,female[0-9],male[0-9],female[10-19],male[10-19],female[20-29],male[20-29],female[30-39],male[30-39],female[40-49],male[40-49],female[50-59],male[50-59],female[60-102],male[60-102],population,"1-25,000","25,000-50,000","50,000-75,000","75,000-100,000","100,000-200,000","200,000-...",stadium_count,shoes_count,restaurant_count,gym_count,clothes_count,clinic_count
10026,0.05920065876540305,0.05696556186218863,0.058436020351145486,0.059288886274740465,0.09434461665147192,0.08111049025086021,0.0920212922389201,0.07890480251742493,0.08328676881451637,0.07919889421521631,0.06428844513719378,0.05940652295385701,0.08149280945798901,0.05205423050907273,34003.0,0.40108695652173915,0.23043478260869565,0.13695652173913042,0.0782608695652174,0.1,0.05326086956521739,0.0,0.0,18.0,0.0,0.0,1.0
10027,0.0509655484281575,0.05001088649572077,0.07719362888773511,0.06722829818949203,0.131140402297888,0.10852998810859699,0.07747835262197063,0.06905387977959034,0.0667760899057062,0.061600817324601806,0.055973336459711594,0.050429597869596526,0.08047632605892106,0.053142847572311455,59707.0,0.43547800799709196,0.24027626317702652,0.12686295892402763,0.064340239912759,0.08651399491094147,0.046528535078153396,0.0,2.0,25.0,4.0,5.0,1.0
10030,0.061002259342938625,0.06248379569613689,0.07070632245638728,0.07148412904181636,0.09689247749916663,0.08074373124930553,0.08152153783473462,0.067521019297011,0.08192896033186414,0.07092855290936702,0.06440979295529464,0.057779917774732396,0.07833623467535834,0.054261268935886516,26999.0,0.49239681390296886,0.2657494569152788,0.12816799420709632,0.05286024619840695,0.04779145546705286,0.013034033309196235,0.0,0.0,6.0,1.0,0.0,0.0
10037,0.0491502067064768,0.049265043638033995,0.056212677997243915,0.05764813964170877,0.08520900321543408,0.06809830041341296,0.08147680293982545,0.05644235186035829,0.0819935691318328,0.060231970601745524,0.07659623334864492,0.04983922829581994,0.14980477721635277,0.07803169499310979,17416.0,0.3804247460757156,0.25392428439519854,0.17636195752539244,0.09325946445060018,0.0840258541089566,0.012003693444136657,0.0,0.0,2.0,1.0,0.0,0.0
10039,0.06617197374322176,0.07049374159089983,0.07371468177926367,0.07294002527826476,0.08590532882129898,0.07514168059689322,0.08354058792351286,0.06617197374322176,0.07909650589146655,0.06609043095364292,0.06295103355485791,0.04619399029640804,0.1004607167611204,0.051127329065927346,24527.0,0.49116347569955815,0.26288659793814434,0.12886597938144329,0.05522827687776141,0.050073637702503684,0.011782032400589101,0.0,0.0,0.0,0.0,0.0,0.0
10001,0.023978769784854515,0.027295990901336366,0.05956781347739551,0.0287650459672069,0.15112311629229458,0.10349729883423373,0.07800208511041608,0.09880580039806654,0.05198559378257985,0.08378352762771302,0.053122926736802197,0.06596531134489622,0.0996114112406407,0.07449530850156383,21102.0,0.26275331935709295,0.16981132075471697,0.13487071977638015,0.0936408106219427,0.17330538085255065,0.16561844863731656,2.0,15.0,79.0,6.0,39.0,1.0
10011,0.028714890946179194,0.029675976777028087,0.03028401067001412,0.023850619802290914,0.10950494272713009,0.07671034049898007,0.10236544798368115,0.11558528165699043,0.06523615251843716,0.1038953397144202,0.05741016789581045,0.07504315079240546,0.09655970500549192,0.08516397301114075,50984.0,0.16930693069306932,0.1198019801980198,0.12442244224422443,0.1075907590759076,0.23003300330033002,0.24884488448844885,0.0,3.0,118.0,4.0,26.0,3.0
10018,0.023522662076878944,0.01835915088927137,0.019506597819850834,0.02256645630139606,0.17823675655000956,0.15509657678332378,0.09485561292790208,0.13501625549818322,0.05718110537387646,0.09772423025435073,0.04360298336201951,0.055077452667814115,0.048575253394530504,0.05067890610059285,5229.0,0.22565687789799072,0.16383307573415765,0.12364760432766615,0.09891808346213292,0.18856259659969088,0.19938176197836166,0.0,1.0,52.0,1.0,8.0,0.0
10019,0.02668532773501283,0.026848612083041755,0.018264520643806858,0.017844646606018196,0.12871471891765804,0.10685794261721483,0.10513179379519477,0.12367623046419407,0.0615581992069046,0.07972941450898063,0.055376720317238164,0.059552134359692095,0.10557499416841615,0.08418474457662702,42870.0,0.20160965794768612,0.14808853118712273,0.13601609657947686,0.103420523138833,0.21207243460764588,0.19879275653923542,0.0,2.0,119.0,1.0,20.0,1.0
10020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,8.0,0.0
10036,0.020557646392294928,0.023107118287402372,0.018857998462223302,0.017603496418599006,0.13014447007405608,0.1303872769212092,0.08915058071304277,0.13030634130549149,0.05467200841730403,0.09781069159483631,0.054833879648739425,0.07879082190117762,0.07389421715025697,0.07988345271336651,24711.0,0.239142091152815,0.16997319034852548,0.13458445040214478,0.10831099195710456,0.19892761394101877,0.14906166219839143,0.0,3.0,97.0,0.0,17.0,2.0
10029,0.057510887728115995,0.06093180532347407,0.06997092220043946,0.07110245648198098,0.09416733549991448,0.09244371932686868,0.07445758720050524,0.06839203715642804,0.0712998171124824,0.057747720484717706,0.06494480481033643,0.04602449903293291,0.10966672368195993,0.06133968395984369,76003.0,0.4846262341325811,0.2600846262341326,0.1300423131170663,0.051339915373765865,0.04992947813822285,0.023977433004231313,0.0,1.0,37.0,1.0,1.0,2.0
10035,0.05722864965115252,0.06049633489357944,0.06594247696429097,0.072065706968118,0.08345844740793076,0.09005269510435986,0.07459742706585416,0.0765109364420501,0.07006388177455916,0.07656981365362536,0.058671141334746386,0.06087903676881863,0.08916953693073096,0.0642939150401837,33969.0,0.49154746423927176,0.24382314694408322,0.12028608582574772,0.06046814044213264,0.06436931079323797,0.01950585175552666,1.0,1.0,13.0,1.0,0.0,1.0
10010,0.026638185587736382,0.02632405604071119,0.0360934849531947,0.02908839605453289,0.17757743293334172,0.12345291198090093,0.09455299365458315,0.09533831752214614,0.05035496638813847,0.062071998492178176,0.04711943205377898,0.05277376390023246,0.10416535779355406,0.07444870264497079,31834.0,0.15160183066361557,0.13901601830663615,0.14702517162471396,0.11155606407322655,0.22597254004576658,0.2248283752860412,0.0,2.0,55.0,4.0,5.0,6.0
10016,0.024786372109333186,0.024786372109333186,0.01697949541369064,0.012531605854234722,0.20384622483066644,0.14233246590258938,0.0994592399830205,0.10302124282524039,0.05287636343502575,0.05881918682981747,0.05066164664193566,0.0476533229979883,0.09342413672185003,0.06882232434527435,54183.0,0.1532531606537157,0.14739438791242676,0.16096207215541167,0.11964230650632131,0.2223250077089115,0.19642306506321308,0.0,1.0,120.0,1.0,3.0,6.0
10017,0.02196078431372549,0.02358974358974359,0.012428355957767723,0.009894419306184012,0.14093514328808446,0.11064856711915536,0.10829562594268477,0.10256410256410256,0.06739064856711915,0.06105580693815988,0.07294117647058823,0.05405731523378582,0.12446455505279035,0.0897737556561086,16575.0,0.15065146579804561,0.11807817589576547,0.1245928338762215,0.10504885993485343,0.23127035830618892,0.2703583061889251,0.0,7.0,48.0,1.0,18.0,1.0
10022,0.03210750532514722,0.030290690389675478,0.02455832602430773,0.017447688259616588,0.09466232301716578,0.06618844756296204,0.08802155118406214,0.08028442551058765,0.0623042225285052,0.060581380779350956,0.07069916050620223,0.0616150858288435,0.17385039468738253,0.13738879839619095,31924.0,0.14236282748393475,0.10479485912011864,0.12061295106277806,0.10380622837370242,0.22886801779535343,0.2995551161641127,0.0,6.0,50.0,3.0,24.0,3.0
10012,0.027853881278538814,0.028435035284350353,0.021046077210460774,0.021419676214196763,0.16658364466583644,0.12561228725612286,0.09236197592361976,0.11295143212951432,0.05421336654213366,0.06724782067247821,0.055251141552511415,0.05413034454130344,0.09119966791199668,0.08169364881693648,24090.0,0.19362363919129083,0.14307931570762053,0.13530326594090203,0.1104199066874028,0.21695178849144633,0.2006220839813375,0.0,13.0,121.0,1.0,81.0,0.0
10013,0.048628158844765346,0.05010830324909747,0.032815884476534295,0.032707581227436826,0.10194945848375452,0.09418772563176896,0.08570397111913357,0.09685920577617328,0.06660649819494585,0.081985559566787,0.06259927797833935,0.06552346570397112,0.09805054151624548,0.08227436823104693,27700.0,0.30019880715705766,0.13717693836978131,0.10404241219350563,0.07554671968190854,0.13518886679920478,0.24784625579854208,0.0,7.0,109.0,0.0,23.0,1.0
10014,0.02875559310366407,0.02828624174723865,0.017804061453737603,0.016333427203604617,0.13486028974623737,0.09358866047122877,0.11614881567007729,0.11749428955849682,0.06414468537814075,0.08451453424700398,0.05747989611689978,0.06527112863356176,0.09171125504552709,0.08360712162458149,31959.0,0.15070643642072212,0.11773940345368916,0.12872841444270017,0.11041339612768185,0.24175824175824176,0.25065410779696495,0.0,1.0,90.0,1.0,8.0,1.0
10004,0.04370346390417611,0.05438653285853027,0.02136613790870832,0.015215280025898349,0.14567821301392037,0.140822272580123,0.13467141469731306,0.14891550663645192,0.06701197798640336,0.07866623502751699,0.03917125283263192,0.04694075752670767,0.027193266429265135,0.036257688572353515,3089.0,0.13654618473895583,0.10441767068273092,0.11646586345381527,0.08032128514056225,0.20883534136546184,0.3534136546184739,0.0,1.0,40.0,0.0,2.0,0.0
10005,0.0248072880168185,0.022144358794674142,0.010651716888577436,0.007428170988086896,0.27890679747722497,0.20939032936229854,0.13230553608969867,0.15543097407147863,0.04176594253679047,0.05634197617379117,0.0189208128941836,0.022704975473020323,0.010091100210231255,0.009110021023125438,7135.0,0.12175324675324675,0.12175324675324675,0.14772727272727273,0.10714285714285714,0.22077922077922077,0.28084415584415584,0.0,0.0,27.0,1.0,1.0,0.0
10006,0.01893058784456991,0.01760212553968781,0.010295582862836267,0.01262039189637994,0.2630355363666556,0.21454666223845897,0.13583527067419462,0.16572567253404186,0.036532713384257724,0.053802723347725005,0.021587512454334108,0.026901361673862503,0.009299236134174693,0.01328462304882099,3011.0,0.12345679012345678,0.13168724279835392,0.14814814814814814,0.10699588477366255,0.2674897119341564,0.2222222222222222,0.0,1.0,16.0,0.0,0.0,0.0
10007,0.06997710360618202,0.06940469376073269,0.01974813966800229,0.019318832283915285,0.08113909559244419,0.09544934172867774,0.14038351459645107,0.18760732684602174,0.0653978248425873,0.11376645678305666,0.034487693188322836,0.050658271322266746,0.022467086433886663,0.030194619347452777,6988.0,0.13213213213213212,0.08408408408408409,0.06906906906906907,0.06606606606606606,0.17117117117117117,0.4774774774774775,0.0,1.0,15.0,0.0,1.0,1.0
10038,0.03064039408866995,0.034482758620689655,0.055812807881773396,0.04182266009852217,0.15679802955665026,0.13408866995073893,0.07798029556650246,0.08561576354679803,0.05019704433497537,0.05330049261083744,0.05019704433497537,0.041379310344827586,0.11482758620689655,0.07285714285714286,20300.0,0.2858312858312858,0.1597051597051597,0.13595413595413594,0.09172809172809172,0.180999180999181,0.1457821457821458,0.0,1.0,61.0,1.0,11.0,1.0
10280,0.06010441869349293,0.05883101999235961,0.030052209346746465,0.024831274672099835,0.0862090920667261,0.06876352986119955,0.12835858907423914,0.12912262829491913,0.08824652998853941,0.08608175219661277,0.06417929453711957,0.05972239908315294,0.06074111804405959,0.05475614414873297,7853.0,0.11954022988505747,0.09195402298850575,0.09885057471264368,0.10344827586206896,0.27816091954022987,0.3080459770114943,0.0,0.0,9.0,0.0,0.0,0.0
10002,0.0436555705687262,0.045805183638373666,0.0459525856774352,0.049342832575850634,0.08794988330671907,0.08164844613683822,0.07442574622282275,0.07554354501903943,0.0676943864390124,0.06558162387913033,0.0709372312983663,0.06285468615649183,0.13560987593661714,0.09299840314457683,81410.0,0.5181755035887937,0.1912479740680713,0.1085899513776337,0.06228293586478351,0.0817318823801806,0.03797175272053716,0.0,1.0,91.0,1.0,10.0,1.0
10003,0.02052691703555619,0.02065186348707697,0.07100528344995002,0.04892546051692132,0.16128801942024845,0.12794516635727546,0.09037198343567043,0.09811866342995859,0.047122661716407256,0.06347279737255462,0.0500856775667571,0.051870626874196774,0.08212551763529916,0.06648936170212766,56024.0,0.17703826955074875,0.13377703826955076,0.1444259567387687,0.11114808652246257,0.21896838602329452,0.2146422628951747,0.0,9.0,152.0,5.0,28.0,4.0
10009,0.032014605441178866,0.03318825696448074,0.03667661010318353,0.03739384158964579,0.1484180155508827,0.11974505680799387,0.08052553507098961,0.08090045152982216,0.06476274308442141,0.0653006666992681,0.0663928146445629,0.05816095326584837,0.10773142940975108,0.06878901983797088,61347.0,0.30050430139424505,0.20350044497181846,0.17205576980124593,0.11005636309700385,0.15129041827350934,0.0625927024621774,0.0,1.0,54.0,0.0,1.0,1.0
10021,0.04191973596754601,0.04670990809286975,0.023492470949554214,0.022850725401663954,0.10029566134170659,0.06403703788590681,0.10501707501547065,0.08365611606426623,0.06749787994774357,0.05624441337581078,0.06651234214205497,0.050101991703146845,0.16222410671311682,0.10944053539914281,43631.0,0.1513647642679901,0.11745244003308519,0.13192721257237386,0.10421836228287841,0.2055417700578991,0.2894954507857734,0.0,2.0,23.0,0.0,6.0,0.0
10028,0.0443056201679183,0.04452714826875789,0.032409561152832236,0.0312354622183824,0.10923550652400257,0.07119913160984472,0.0969628497374892,0.0790633791896502,0.0717972574821116,0.06371148180146652,0.06858510001993753,0.05467313528721118,0.13451186282979996,0.09778250371059569,45141.0,0.16080402010050251,0.12214920757634326,0.14650173946656359,0.11325860069578662,0.20873598763046,0.24855044453034403,0.0,0.0,32.0,0.0,9.0,2.0
10044,0.04579367121173141,0.043478260869565216,0.04227767772918275,0.04253494554497899,0.08361204013377926,0.07177772060715204,0.08661349798473544,0.08318326044078553,0.0675756796158134,0.07417888688791699,0.07006260183517708,0.07486493439670697,0.11439842209072978,0.09964840065174513,11661.0,0.2737819025522042,0.1740139211136891,0.14385150812064965,0.10440835266821345,0.19721577726218098,0.10672853828306264,0.0,0.0,2.0,2.0,0.0,0.0
10065,0.04226836070653858,0.04518128292531763,0.0210412147505423,0.020824295010845987,0.1058258444375581,0.06575766966222497,0.10263402541059807,0.08899907034397272,0.06488999070343973,0.06213201115587233,0.06538580725131701,0.05233963433529594,0.15295940502014255,0.10976138828633406,32270.0,0.14500941619585686,0.13245448838669177,0.1349654739485248,0.10546139359698682,0.20213433772755807,0.27997489014438165,0.0,1.0,22.0,0.0,3.0,1.0
10075,0.04345162895754374,0.04597833161058153,0.02901879713640366,0.02729604532751426,0.10757627962176027,0.059683779334634965,0.0987711037096589,0.07721756441177596,0.07132192488802114,0.06305271620535202,0.06833582175261284,0.05202710462845986,0.15255924352053904,0.10370965889514185,26121.0,0.15246015246015246,0.11850311850311851,0.14067914067914067,0.11434511434511435,0.21275121275121275,0.26126126126126126,0.0,0.0,17.0,0.0,3.0,1.0
10128,0.04451391990471937,0.04679668502803831,0.034588854151158754,0.032587299224190694,0.12030833870941061,0.08065770102393595,0.09958149306072486,0.0845781019965924,0.07218831158089756,0.06500918068582204,0.06740773824293253,0.053363770201644255,0.1168345656956644,0.08158404049426828,60453.0,0.1764179104477612,0.1417910447761194,0.14925373134328357,0.11014925373134328,0.19134328358208955,0.231044776119403,0.0,0.0,60.0,1.0,1.0,2.0
10023,0.041984983114200465,0.04526377914029968,0.03250926259877373,0.029000950850847567,0.08964228335355258,0.059690481655136234,0.1046099872126955,0.08806846126102495,0.07301878750122955,0.0681989573428637,0.06773992589920981,0.0598216334961802,0.13838158628151742,0.10206892029246861,60998.0,0.1750733137829912,0.1126099706744868,0.11143695014662756,0.09736070381231672,0.2155425219941349,0.2879765395894428,0.0,3.0,48.0,2.0,18.0,2.0
10024,0.04989626031071302,0.05281446620447683,0.03156048108226642,0.03284246748646324,0.07995546784069632,0.0535060641330567,0.0920162609854427,0.07865661319433902,0.07681797479884621,0.07410218781100822,0.07268525546952752,0.06683197543983942,0.13427120759745628,0.10404331764586812,59283.0,0.19389067524115755,0.12057877813504823,0.11607717041800643,0.09131832797427653,0.20192926045016077,0.27620578778135046,0.0,5.0,79.0,0.0,8.0,2.0
10025,0.04244186046511628,0.043224101479915435,0.04077167019027484,0.038805496828752645,0.10961945031712474,0.0850845665961945,0.07673361522198731,0.07153276955602537,0.06883720930232558,0.06524312896405919,0.07119450317124736,0.06559196617336152,0.1327801268498943,0.08813953488372094,94600.0,0.2772785622593068,0.17608044501497647,0.13543003851091143,0.08943089430894309,0.1621737270004279,0.15960633290543433,0.0,1.0,100.0,0.0,3.0,3.0
10031,0.05048017293313016,0.053953010383075234,0.059941883128388676,0.06454870831709132,0.10168680676140189,0.10632906906694072,0.07388638860342323,0.08045997377653354,0.0692441262978844,0.06876572522059606,0.06345015769516991,0.053616357773131576,0.09420957510896913,0.05942804493426415,56438.0,0.4873864783047427,0.2684157416750757,0.12781701984527413,0.055163134880592,0.0480995627312479,0.013118062563067608,0.0,1.0,13.0,2.0,0.0,1.0
10032,0.048525230677992706,0.05163000819800806,0.057072090143203504,0.06223509096300431,0.1024227730198322,0.10359142523242225,0.06970051106731089,0.0734681062601385,0.06614222671852925,0.06657829097695836,0.066962027524376,0.056548813033088556,0.10673108789311193,0.06839231829202351,57331.0,0.5068401735068402,0.26626626626626626,0.12078745412078745,0.04904904904904905,0.04671338004671338,0.010343677010343676,0.0,0.0,5.0,1.0,0.0,0.0
10033,0.050383859362830546,0.05249786744798427,0.055557615992285724,0.06278974891518006,0.0904016615361792,0.1067388643696918,0.07202462633979899,0.07462077661981234,0.06775952230834847,0.06798204947520677,0.06931721247635649,0.057523272632867266,0.1038645551311056,0.06853836739235249,53926.0,0.4920868605079131,0.23923444976076555,0.11924917188075083,0.05631210894368789,0.07029812292970188,0.022819285977180713,0.0,0.0,18.0,0.0,0.0,0.0
10034,0.0545389123059525,0.0575717076179706,0.05985915492957746,0.061529762516706075,0.08674308625475481,0.08016346252698674,0.0820396833556081,0.07759329700832733,0.07702786059422227,0.07019122031458826,0.07456050169630925,0.06083581782666804,0.09591857715636887,0.0614269558959597,38908.0,0.4824561403508772,0.23148148148148148,0.13450292397660818,0.06578947368421052,0.07163742690058479,0.014132553606237816,1.0,0.0,15.0,0.0,0.0,0.0
10040,0.05603149982102375,0.05357355924114068,0.0599451139482162,0.05980193294356282,0.08805631786183032,0.0822813506741439,0.07741319651592889,0.07340412838563418,0.0702302827824842,0.06643598615916955,0.07168595632979358,0.05727240186135306,0.11545161675217755,0.06841665672354134,41905.0,0.47987043035631655,0.24571957427117075,0.13142063859324388,0.06293382693197594,0.06339657565941693,0.016658954187875982,0.0,0.0,6.0,0.0,0.0,0.0
11691,0.08320146581160989,0.08623303073207296,0.07615557591405014,0.0807362371949696,0.07575580911135171,0.06912634296660282,0.06995919047222454,0.056833513783626215,0.06767718830682103,0.05278587490630465,0.0611809777629716,0.052585991504955444,0.09701007745481802,0.07075872407762139,60035.0,0.5022301516503123,0.25557537912578054,0.11819803746654772,0.05396966993755575,0.05753791257805531,0.012488849241748439,0.0,0.0,2.0,0.0,0.0,0.0
11692,0.07588996763754045,0.08149946062567422,0.0796655879180151,0.08225458468176915,0.07783171521035599,0.06682847896440129,0.08166127292340884,0.05528586839266451,0.08004314994606257,0.06154261057173679,0.062351672060409924,0.050215749730312835,0.08597626752966558,0.05895361380798274,18540.0,0.4774566473988439,0.26473988439306356,0.12485549132947976,0.06011560693641618,0.06242774566473988,0.010404624277456647,0.0,0.0,1.0,1.0,0.0,0.0
11693,0.06109432695535415,0.06184961396441759,0.06847935548841894,0.07032561262168513,0.06629741524001342,0.059415911379657606,0.07418596844578718,0.062017455521987244,0.08241020476670023,0.06889895938234307,0.08031218529707956,0.07099697885196375,0.10221550855991944,0.07150050352467271,11916.0,0.41403508771929826,0.22280701754385965,0.14385964912280702,0.08947368421052632,0.11754385964912281,0.012280701754385965,0.0,1.0,6.0,0.0,1.0,0.0
11694,0.05350842806742454,0.052675421403371225,0.053557428459427674,0.06301450411603293,0.0508624068992552,0.05213641709133673,0.057134457075656606,0.053312426499411994,0.07791062328498628,0.0697765582124657,0.08045864366914936,0.08712269698157585,0.13842610740885927,0.11010388083104665,20408.0,0.3079545454545455,0.18863636363636363,0.13636363636363635,0.10340909090909091,0.18522727272727274,0.07840909090909091,0.0,0.0,0.0,0.0,0.0,0.0
11697,0.05246383917626869,0.049767099779357685,0.051238048541309145,0.0576121598430988,0.041922039715616574,0.038980142191713654,0.04216719784260848,0.039960774699681297,0.07232164746261338,0.06374111301789655,0.08948271635204708,0.07477322873253249,0.1880362834027948,0.1375337092424614,4079.0,0.23039215686274508,0.12745098039215685,0.14215686274509803,0.12745098039215685,0.25980392156862747,0.11274509803921569,0.0,0.0,3.0,0.0,0.0,0.0
11204,0.07575447308470064,0.08015716589448896,0.06861289579440448,0.07639439936519313,0.07226047559321166,0.07547290552128395,0.06409501625412753,0.06629636265902168,0.061932065426062916,0.05866844139555123,0.06296874600046075,0.05928277062482402,0.10145391250927893,0.07665036987739013,78134.0,0.5089820359281437,0.2245508982035928,0.10688622754491017,0.06077844311377246,0.0751497005988024,0.023652694610778444,0.0,2.0,9.0,0.0,3.0,3.0
11218,0.0758840733847381,0.08036426482318532,0.06453070991757512,0.07200212709385802,0.07769210316405212,0.08067003456527519,0.08086944961446424,0.07884871044934857,0.06188513693166711,0.06566072852964637,0.05893379420366924,0.05973145440042542,0.08206593990959851,0.06086147301249668,75220.0,0.4182532487156241,0.2184950135992747,0.13055303717135086,0.0818978543366576,0.11302508310667876,0.037775763070414026,0.0,0.0,29.0,0.0,0.0,0.0
11219,0.10795805727545786,0.11610153869509114,0.07652270090326499,0.08072998557812212,0.07896249227399399,0.0828661584671604,0.06192732674770388,0.06462736253131066,0.04586807776970538,0.04754882293620759,0.04903438479305147,0.04755966645341083,0.07992756530508235,0.06036586027043732,92221.0,0.6121441022661244,0.20249854735618827,0.07757117954677513,0.04125508425334108,0.04851830331202789,0.01801278326554329,0.0,1.0,9.0,0.0,3.0,0.0
11230,0.07420609202851587,0.07755068975094899,0.06968104805110638,0.07174104249606518,0.07773585779094529,0.07713406166095732,0.06133691324877326,0.06053837607628923,0.05655726321636886,0.055874456068882514,0.06307286362373854,0.05850152763632997,0.11207295620775853,0.08399685214332006,86408.0,0.436456269459383,0.23068213982451174,0.12454005094820265,0.07047834701386924,0.0945372204924993,0.043305972261534105,1.0,0.0,5.0,0.0,1.0,0.0
11201,0.04596307307150681,0.04975747144421843,0.04136676576435613,0.034755906743858554,0.09530981067125645,0.08682131121890158,0.11932796119543107,0.11422312627131904,0.07213268659051791,0.07289547801595994,0.05525348145830074,0.050109529025191675,0.09176967610702551,0.07031372242215615,51128.0,0.20323624595469256,0.13009708737864079,0.12750809061488674,0.10388349514563107,0.21941747572815534,0.21585760517799352,0.0,4.0,88.0,6.0,27.0,4.0
11205,0.08279244909081901,0.08643412773125898,0.07090125353019869,0.06545112223158103,0.1180944359114106,0.09914284298667195,0.09624436406877075,0.09069513947381459,0.057028192042808304,0.05016598127136699,0.04332854382401031,0.034187187236783434,0.06515384234256552,0.04038051825793985,40366.0,0.38882978723404255,0.225531914893617,0.14414893617021277,0.08191489361702127,0.11170212765957446,0.047872340425531915,0.0,0.0,31.0,0.0,0.0,1.0
11215,0.0576171875,0.05895602318548387,0.03578629032258065,0.035628780241935484,0.10052293346774194,0.07962134576612903,0.12416519657258064,0.11632119455645161,0.07369896673387097,0.07327368951612903,0.05936554939516129,0.05350617439516129,0.07500630040322581,0.05653036794354839,63488.0,0.1991676575505351,0.16557669441141498,0.1581450653983353,0.11266349583828775,0.2080856123662307,0.15636147443519618,0.0,9.0,110.0,1.0,29.0,1.0
11217,0.04969203756862964,0.0504445249574984,0.03511607814720883,0.039129344221175553,0.10448426743959198,0.08079484964187174,0.13480672222067389,0.11970123463671581,0.07293553691368691,0.06986984755162899,0.05543323764666536,0.047685404531646276,0.08243917393606644,0.057467740586940166,35881.0,0.23500810372771475,0.17990275526742303,0.16099405726634253,0.10750945434900054,0.1804430037817396,0.13614262560777957,1.0,1.0,91.0,6.0,32.0,0.0
11231,0.062095032397408205,0.06284497240220782,0.04271658267338613,0.04553635709143269,0.08693304535637149,0.0662047036237101,0.12263018958483321,0.11564074874010079,0.0812335013198944,0.07541396688264938,0.05678545716342693,0.04520638348932086,0.08012359011279098,0.056635469162467006,33336.0,0.26284701712935615,0.1724748966331955,0.13290017720023628,0.09509746012994684,0.18901358535144713,0.14766686355581807,0.0,0.0,43.0,1.0,1.0,2.0
11203,0.055333840943103944,0.0572373775829023,0.06461522304198283,0.0649302911754667,0.07636463885315199,0.06793656628245859,0.07297765641820043,0.0555176306876362,0.07670596266442618,0.05932470396723291,0.08445138761257122,0.0584188830834668,0.125265838737627,0.08091999894977289,76174.0,0.44125465178096757,0.29053694843168526,0.13981924508240298,0.06725146198830409,0.05635300372142477,0.004784688995215311,0.0,0.0,2.0,1.0,0.0,1.0
11210,0.07042639659398787,0.0738614372339053,0.07860276093407302,0.07834472971229518,0.07497419687782221,0.06939427170687654,0.0732002322280996,0.057686105018707266,0.07136175977293252,0.057476454651012775,0.07366791381757193,0.057734485872790606,0.09627789962585473,0.06699135595407044,62008.0,0.4054867848778856,0.25560388089662095,0.13917698226831715,0.07259953161592506,0.08865841418534627,0.038474406155904986,0.0,0.0,0.0,0.0,0.0,0.0
11225,0.05912474264899963,0.061377113797532946,0.06086681095919337,0.06118355065195587,0.092787133329814,0.07865702370268701,0.08280983300779532,0.0687677066286579,0.0743986344999912,0.05937109574337046,0.07832268736032659,0.055112706540674655,0.10445371201323268,0.06276724911576836,56829.0,0.4119187950229208,0.2822527832351015,0.16011787819253437,0.07039947609692207,0.060576293385723644,0.014734774066797643,0.0,0.0,6.0,0.0,0.0,0.0
11226,0.06581538219194266,0.06561847753317844,0.06736108376324183,0.06807978576773127,0.0880262277005474,0.07553262710195723,0.08190249281297995,0.06467333517111015,0.07842712558579136,0.060016539991336194,0.07945102981136534,0.05658055369590045,0.09152128539361241,0.05699405347930532,101572.0,0.47254639372489,0.2885020088004592,0.1308590013392003,0.055481155538549834,0.043045724124736943,0.009565716472163765,0.0,0.0,14.0,0.0,1.0,1.0
11220,0.06845518986325026,0.07404767163999278,0.05988072049639551,0.06660776320809655,0.08878692343219743,0.0972911102632583,0.07887708588525874,0.08621659069459225,0.06818410008233097,0.06909777304765156,0.05692885399305207,0.054177794734834035,0.07377658185907347,0.05767184080001606,99598.0,0.6834346784595541,0.179657269209508,0.06670351943983785,0.03095632946379215,0.032061912658927584,0.007186290768380321,0.0,1.0,15.0,1.0,0.0,2.0
11232,0.06435520962320891,0.06973288519370247,0.05444896515124713,0.05841146294003184,0.0966566424907129,0.1262692375729701,0.07900229966389527,0.11604457810012382,0.060074296833539716,0.08002830355563417,0.04648859012913497,0.05260923403502565,0.052786131257739254,0.04309216345303379,28265.0,0.5072463768115942,0.2395118230358505,0.12585812356979406,0.05415713196033562,0.06102212051868802,0.012204424103737605,0.0,0.0,7.0,0.0,0.0,0.0
