,poverty_rate_nyc,poverty_rate_boro,poverty_rate,crime_count,crime_count_nyc,crime_count_boro,pop_2010,female_85_over,male_85_over,female_80_84,male_80_84,female_75_79,male_75_79,female_70_74,male_70_74,female_65_69,male_65_69,female_60_64,male_60_64,female_55_59,male_55_59,female_50_54,male_50_54,female_45_49,male_45_49,female_40_44,male_40_44,female_35_39,male_35_39,female_30_34,male_30_34,female_25_29,male_25_29,female_20_24,male_20_24,female_15_19,male_15_19,female_10_14,male_10_14,female_5_9,male_5_9,female_under_5,male_under_5
0,20.5,14.4,24.2,1234,99843,26150,110193,1.011545705,0.514368276,1.1180242,0.514368276,1.171263448,0.888454295,1.9166129140000001,0.935215048,1.9166129140000001,1.356061819,2.502244638,1.9171908480000002,2.44900539,2.384798371,3.407311848,2.899166648,3.247594105,2.9459274,2.981397867,2.852405895,3.14111561,3.039448905,4.738293038,4.348749971,6.388709714,5.70481179,7.027580686,6.078897809,3.8864650760000004,3.6005779330000003,2.182809152,2.15099461,2.02309141,2.104233857,2.2360484,2.525080629
1,20.5,14.4,21.1,2078,99843,26150,115723,1.123982683,0.371816121,0.909890743,0.325339106,0.802844773,0.604201196,1.498643577,0.836586272,1.873304471,1.208402393,2.62262626,2.09146568,3.4789940180000003,2.649189861,3.532517003,3.532253148,3.4789940180000003,3.253391058,3.907177897,3.625207179,3.960700882,2.881574937,4.92411461,4.136454345,5.673436398,4.554747481000001,3.960700882,4.554747481000001,2.836718199,2.556235831,2.569103275,2.9280519519999997,2.9437641689999996,2.6027128459999997,3.4789940180000003,3.811115239
2,20.5,27.5,28.2,1157,99843,20421,52246,0.709651829,0.147931751,0.658962413,0.345174086,1.0644777429999999,0.6903481709999999,1.317924825,0.8875905059999999,1.723440156,0.936901089,1.67275074,1.676559844,2.23033432,1.972423346,3.041364981,2.6134609330000003,3.548259145,2.909324435,3.1427438139999997,2.958635019,3.801706227,3.353119688,3.700327394,3.7969149410000003,3.903085059,4.635194862,4.359289807,5.27623245,3.9537744760000004,4.487263112,3.903085059,4.142089026,3.852395643,4.19139961,4.0044638919999995,4.240710193
3,20.5,27.5,31.4,1378,99843,20421,79762,0.5413506020000001,0.229324699,0.5413506020000001,0.32105457800000003,1.028566145,0.550379277,1.407511566,0.8255689159999999,1.7323219280000002,1.009028675,1.786456988,1.651137831,2.706753012,2.247382048,3.2481036139999997,2.3849768680000003,3.572913976,3.118815904,3.410508795,2.3391119280000003,3.789454217,2.4767067469999997,3.789454217,2.843626265,4.54734506,4.081979639,4.818020361,4.678223856000001,4.65561518,4.999278434,4.005994458,3.715060121,3.9518593969999998,3.89851988,4.54734506,4.540629036
4,20.5,27.5,32.6,2277,99843,20421,146441,0.695102867,0.27918329199999997,0.695102867,0.27918329199999997,0.908980672,0.511836036,1.3902057330000002,0.930610974,1.711022441,1.209794267,2.566533662,1.8146914,2.9408198210000003,2.419588533,3.31510598,2.931424569,3.6893921389999997,3.536321702,3.849800492,2.88489402,3.6893921389999997,2.7453023739999995,3.849800492,3.3967300560000004,3.903269944,3.350199508,4.59837281,4.280810482,4.1706172,3.815504995,4.010208846,3.862035543,3.849800492,4.0481577380000004,3.6893921389999997,4.187749384
5,20.5,27.5,31.4,1513,99843,20421,83268,0.5413506020000001,0.229324699,0.5413506020000001,0.32105457800000003,1.028566145,0.550379277,1.407511566,0.8255689159999999,1.7323219280000002,1.009028675,1.786456988,1.651137831,2.706753012,2.247382048,3.2481036139999997,2.3849768680000003,3.572913976,3.118815904,3.410508795,2.3391119280000003,3.789454217,2.4767067469999997,3.789454217,2.843626265,4.54734506,4.081979639,4.818020361,4.678223856000001,4.65561518,4.999278434,4.005994458,3.715060121,3.9518593969999998,3.89851988,4.54734506,4.540629036
6,20.5,27.5,34.2,1895,99843,20421,128200,0.47888623399999997,0.18716167399999997,0.47888623399999997,0.18716167399999997,0.69172456,0.5146946029999999,1.010982049,0.842227532,1.809125773,1.21655088,2.2880120059999998,1.544083809,3.032946148,2.3395209230000003,3.831089871,3.181748455,3.6714611269999997,3.1349580360000004,3.5118323819999997,3.1349580360000004,3.5650419639999997,2.9010059439999996,4.309976105,3.275329292,4.629233594,3.6496526389999997,4.256766524,4.632251427,4.309976105,3.977185569,3.831089871,3.6496526389999997,3.4054132189999997,4.211137661,4.097137779,4.304718498
7,20.5,27.5,27.6,2035,99843,20421,139286,0.833963144,0.478773035,0.677595055,0.38301842799999997,0.677595055,0.478773035,1.563680896,0.7660368559999999,1.667926289,1.532073711,2.658257523,2.0587240490000003,2.8667483089999997,2.1066013530000003,3.75283415,2.9205155119999997,3.492220667,2.681128995,3.440097971,3.30353394,3.59646606,3.30353394,4.430429205,3.9738161880000002,4.274061115,4.452589223,4.013447632,4.596221133999999,3.023116398,3.44716585,3.335852578,3.5429204569999997,3.59646606,3.2556566360000003,4.274061115,4.596221133999999
8,20.5,27.5,15.5,966,99843,20421,101731,2.371788897,0.8512844409999999,1.3703669180000002,0.803990861,1.5811925980000001,1.087752342,2.002843957,1.276926662,2.688027416,2.459266164,3.267798035,2.506559744,3.531330135,2.695734064,3.267798035,2.506559744,3.373210875,3.310550605,3.0042659360000004,3.215963445,3.478623715,2.601146904,4.058394334,3.830779986,3.7948622339999996,3.4524313460000005,4.058394334,3.310550605,2.582614576,3.074082705,2.529908156,3.026789125,2.7407338360000004,3.026789125,3.056972355,4.256422207
9,20.5,27.5,24.6,2296,99843,20421,172298,0.952191077,0.282602974,0.687693555,0.47100495700000006,1.375387111,0.989110411,1.692784136,1.083311402,2.327578188,1.507215864,3.068171247,2.119522308,3.173970256,2.87313024,3.491367281,3.2499342060000003,3.702965298,3.061532223,3.385568273,2.7318287530000003,3.702965298,3.014431727,3.59716629,3.4383361889999997,4.126161332,4.427446599,4.231960341000001,4.0977431289999995,3.22686976,3.344135197,3.22686976,3.344135197,3.22686976,3.53253718,3.755864803,3.485436685
10,20.5,27.5,13.5,1102,99843,20421,120392,2.036153009,0.7426724170000001,1.928987061,0.881923496,2.089735983,1.578178887,2.250484905,1.7638469909999999,2.893480592,2.1351832,3.482893305,2.877855617,3.697225201,3.063523721,4.286637914,3.2027747989999997,3.911557096,3.4812769560000003,3.107812487,3.3420258780000003,3.161395461,2.924272643,3.054229513,2.785021565,3.161395461,2.59935346,3.804391148,4.131115321,3.00064654,2.738604539,2.679148696,2.738604539,2.6255657219999997,2.785021565,2.4648168,2.645770487
11,20.5,27.5,21.6,1227,99843,20421,113232,1.7148972759999999,0.576400991,1.299164603,0.7685346540000001,1.3511311869999998,0.960668318,1.6109641080000001,1.296902229,2.026696781,1.63313614,2.598329206,2.2575705459999997,3.221928215,2.833971537,3.4297945519999997,3.218238864,3.6896274730000003,3.170205448,3.4817611360000003,3.506439359,3.169961631,3.650539607,4.2612598980000005,3.650539607,4.0014269769999995,4.130873766000001,4.0014269769999995,3.410372527,2.754228958,3.26627228,3.0140618789999998,3.650539607,3.2738948,3.170205448,3.117995047,2.882004953
12,20.5,21.2,17.7,2479,99843,29170,173083,0.9575167529999999,0.446439433,0.755934278,0.396835051,0.8567255159999999,0.545648196,0.9575167529999999,0.69446134,1.612659794,1.339318299,2.217407217,1.73615335,2.5197809280000003,2.08338402,2.267802835,2.4802190719999997,2.267802835,2.529823453,2.7717590210000003,3.174680412,4.132440722,4.613207473,6.400243558,6.845404638,8.012903352,6.944613401,3.9308582480000003,3.422702319,1.9654291240000001,2.4802190719999997,2.267802835,2.529823453,2.570176547,2.8274497419999998,3.9308582480000003,4.464394329
13,20.5,21.2,12.4,1923,99843,29170,99617,0.998843725,0.426863499,0.998843725,0.426863499,0.9462730020000001,0.616580609,1.471980226,1.280590497,1.9451167269999998,1.660024718,2.575965395,1.8971711059999998,2.628536117,2.1343174940000003,2.5233946730000003,2.324034605,3.0491018960000003,3.272620158,3.785092009,3.699483657,4.889077179,4.885215598,7.044476795,6.0235182620000005,6.150774515,4.980074153,3.9953748989999998,3.9840593230000003,2.418253228,1.9446003840000001,1.7348338380000001,2.086888217,2.102828894,2.371463883,3.311955508,3.462337268
14,20.5,21.2,25.2,1625,99843,29170,112634,0.45148102100000004,0.299012653,0.601974695,0.348848095,0.8527974840000001,0.598025305,1.2039493890000001,0.7973670740000001,1.7055949680000002,1.146215169,2.157075989,1.3455569369999998,2.307569663,2.242594895,2.6587215680000003,2.491772106,3.210531705,2.8406202,2.959708915,3.388810064,3.762341842,3.936999927,4.865962115,5.133050538,5.869253272999999,6.7776201270000005,5.367607694,5.43206319,3.0098734730000003,3.2393037369999997,2.759050684,3.2393037369999997,3.0098734730000003,3.139632853,3.4111899360000004,3.4884809480000003
15,20.5,21.2,32.1,3222,99843,29170,182896,0.872800888,0.363599556,0.818250832,0.590849279,0.981900999,0.590849279,1.800151831,0.863548946,1.9638019969999998,1.318048391,2.727502774,2.181597337,3.000253051,2.454297004,3.98215405,2.9087964489999996,3.818503883,2.590646838,3.5457536060000003,2.863346505,3.6003036610000003,2.9996963389999998,3.818503883,2.9087964489999996,4.145804216,3.499645728,4.9095049930000005,3.9541451739999998,3.8730539389999996,3.9086952289999997,3.327553384,3.499645728,3.6003036610000003,3.6359955619999997,3.763953828,4.272294785
16,20.5,21.2,28.4,1129,99843,29170,126230,0.684918617,0.30646345,0.733841376,0.561849658,0.978455167,0.6129269,1.076300684,0.817235866,1.418759993,1.174776558,2.152601368,2.043089665,2.4950606769999997,2.451707598,3.033211019,3.064634498,3.2778248110000003,3.371097948,3.522438602,3.626484156,4.354125495,4.596951747,3.8648979110000004,5.056646922,4.990121353,5.61849658,3.7181296360000005,3.8818703639999996,2.7396744689999997,2.5538620819999998,2.641828952,3.1667889810000003,3.3267475689999997,3.9840248469999997,3.8648979110000004,4.086179331
17,20.5,21.2,22.7,1363,99843,29170,96317,1.085846424,0.36566143100000004,0.8686771390000001,0.36566143100000004,1.140138745,0.731322861,1.5201849930000002,0.9141535759999999,2.063108205,1.55406108,2.714616059,2.102553225,3.20324695,2.559630014,3.8547548039999997,2.3767992980000003,2.986077665,2.925291444,3.746170162,3.3823682319999997,4.343385695,3.47378359,5.700693725,4.753598597,5.9178630089999995,5.210675385,4.017631768,3.47378359,2.714616059,2.970999123,2.714616059,2.1482609040000002,2.660323738,2.513922335,2.986077665,3.885152699
18,20.5,21.2,23.1,1345,99843,29170,98429,1.246911038,0.45786476600000003,1.084270468,0.6867971490000001,1.301124561,0.8241565790000001,1.734832748,1.0530889620000001,2.764889693,1.556740205,3.03595731,2.1061779240000003,3.469665497,2.609829167,3.68651959,2.792975073,3.19859788,2.289323831,3.03595731,2.655615644,3.415451973,3.021907456,4.716576535,3.846064036,4.825003581,4.853366521,4.066014254,4.349715278,2.7106761689999996,2.83876155,3.252811403,2.97612098,2.9817437860000005,3.159266886,3.632306067,3.800277559
19,20.5,21.2,23.2,1119,99843,29170,181981,1.579782667,0.8827068379999999,1.375939742,0.83366757,1.324979011,1.22598172,1.732664861,1.5202173330000002,2.242272173,2.0106100209999997,3.1086046030000003,2.84427759,3.5162904530000003,3.1875524719999997,3.6691726460000003,3.530827354,3.5162904530000003,3.138513203,3.465329722,3.432748816,3.41436899,3.2365917410000002,3.974937034,4.168337848,4.22974069,4.266416385,3.2105260660000003,3.2365917410000002,2.598997291,2.6971597839999997,2.242272173,2.795238322,2.54803656,3.0404346660000003,3.261486797,2.942356128
20,20.5,21.2,23.3,1424,99843,29170,160664,1.171313545,0.561101703,1.011588971,0.561101703,1.171313545,0.841652554,1.4907626930000002,1.122203406,2.23614404,1.823580534,3.034766912,2.571716138,3.2477330110000002,2.478199187,3.407457585,2.992542415,3.0880084360000004,2.94578394,3.726906734,2.852266989,3.5671821589999997,3.5536441180000002,4.152838932,3.319851742,4.312563506,3.92771192,4.152838932,3.5536441180000002,3.034766912,3.03930089,3.46069911,2.992542415,3.46069911,3.506885643,3.5671821589999997,4.067987345
21,20.5,21.2,19.8,1182,99843,29170,159650,1.92437416,1.055777527,1.300252811,0.911807864,1.5603033730000002,1.247737077,1.92437416,1.679646065,2.8085460710000003,2.399494379,3.2766370830000002,3.023362917,3.7967382069999998,3.35929213,3.744728095,3.263312355,3.43266742,3.407282018,3.172616858,2.927383142,3.2766370830000002,3.119342692,3.380657308,3.407282018,3.536687645,3.215322467,2.964576408,3.215322467,2.600505621,2.7834134789999996,2.912566296,2.831403367,3.0685966330000003,2.7834134789999996,3.380657308,3.311302243
22,20.5,21.2,28.6,1583,99843,29170,86468,0.512300095,0.258466604,0.967677957,0.17231106899999998,1.024600189,0.6030887420000001,1.309211353,1.076944182,2.2199670769999997,1.42156632,2.447656008,1.5077218540000001,3.187645033,2.153888363,3.8707118260000004,2.627743803,4.0414785239999995,2.498510501,3.927634059,2.498510501,4.212245223,2.369277199,3.8707118260000004,2.541588269,5.009156481000001,3.4462213810000004,4.0414785239999995,4.178543424,4.0414785239999995,3.5754546830000002,4.15532299,4.135465657,3.699945128,3.747765752,4.326089688,4.350854494
23,20.5,21.2,20.5,1997,99843,29170,155252,1.181478796,0.52486926,1.012696111,0.612347469,1.6878268509999999,1.0059994140000001,1.9691313259999998,1.618346883,2.9818274369999997,1.837042408,3.7132190730000003,2.5368680880000003,3.656958178,2.493128983,4.050784443,2.843041822,4.275828023,2.755563612,4.332088918,2.7993027169999998,3.600697283,2.8867809269999998,3.994523548,2.843041822,4.163306233,3.192954662,3.769479968,3.2366937669999998,3.3756537019999997,3.367911082,2.869305647,2.9742591369999998,2.362957592,3.192954662,3.319392807,3.017998242
24,20.5,21.2,15.7,1977,99843,29170,193543,1.245632131,0.550104975,0.9206846190000001,0.595947056,1.191474213,0.779315381,1.8413692380000002,1.146052031,2.437106344,2.017051575,3.736896394,2.658840712,4.061843907,3.3464719310000004,4.2784755819999996,3.254787768,3.953528069,3.071419443,3.6827384760000004,2.612998631,3.3577909630000002,2.750524874,3.411948882,3.208945687,3.5202647189999996,3.392314012,3.736896394,3.621524418,3.3036330439999997,3.667366499,3.5202647189999996,3.300629849,3.0870013689999998,3.071419443,2.870369694,2.7963669560000004
25,20.5,18.4,14.7,853,99843,21046,116431,2.076178201,1.05810199,1.24570692,0.9619109,1.557133651,1.010006445,2.128082656,1.8757262540000001,2.750936116,2.645254974,3.477598486,3.3185926039999996,4.100451947,3.462879239,4.619496497,3.943834688,3.5814073960000004,3.559070329,3.789025216,3.607165873,3.321885121,3.366688149,3.218076211,2.9819237889999997,3.4256940310000004,3.0781148789999997,2.750936116,2.356681704,2.595222751,2.308586159,2.543318296,2.741446064,2.439509386,2.741446064,2.335700476,3.126210424
26,20.5,18.4,21.8,1046,99843,21046,113200,0.84893287,0.35043940700000004,0.7490584140000001,0.550690496,1.04868178,0.951192675,1.498116829,1.05131822,2.247175243,1.652071488,2.5967358369999998,2.403013074,2.8963592019999997,2.653326936,3.14604534,3.404268521,3.14604534,3.704645156,3.745292072,4.655837831,4.444413259,5.356716644,5.642906722,5.556967734,5.393220584,4.906151693,2.94629643,3.2040174319999997,2.197238016,1.9524481230000001,1.8476774219999998,2.453075846,2.696610292,2.302887529,2.8963592019999997,2.95370357
27,20.5,18.4,25.6,1851,99843,21046,171576,0.9159302779999999,0.414345146,1.0123439920000001,0.414345146,0.964137135,0.932276579,1.4944125590000001,1.139449152,1.92827427,1.3984148680000001,2.603170264,1.968139444,2.554963407,2.9522091660000003,3.085238832,3.055795452,3.326273115,4.14345146,3.2298594019999998,4.091658317,3.470893686,4.195244604,4.00116911,5.490073185,4.29041025,5.386486898999999,3.808341683,4.247037747,2.699583978,2.641450306,2.554963407,2.641450306,2.9406182610000005,3.1593817389999996,3.374479972,3.470140598
