,poverty_rate_nyc,poverty_rate_boro,poverty_rate,crime_count,crime_count_nyc,crime_count_boro,pop_2010,female_85_over,male_85_over,female_80_84,male_80_84,female_75_79,male_75_79,female_70_74,male_70_74,female_65_69,male_65_69,female_60_64,male_60_64,female_55_59,male_55_59,female_50_54,male_50_54,female_45_49,male_45_49,female_40_44,male_40_44,female_35_39,male_35_39,female_30_34,male_30_34,female_25_29,male_25_29,female_20_24,male_20_24,female_15_19,male_15_19,female_10_14,male_10_14,female_5_9,male_5_9,female_under_5,male_under_5
28,20.5,18.4,19.5,1369,99843,21046,169190,1.389239361,0.534013593,1.0805195029999999,0.582560284,1.2863327420000001,0.9223871159999999,1.492145981,1.359307329,2.212492316,1.8447742319999998,3.1386518910000003,2.621521277,3.395918439,3.2526282510000004,3.5502783680000003,3.495361703,3.4473717489999998,3.5924550839999996,3.5502783680000003,3.738095154,3.9619048460000004,3.6895484639999996,4.064811465,3.738095154,3.858998226,3.980828606,3.3444651289999996,3.301174942,2.8813853419999997,2.961348109,3.0871985810000004,2.621521277,2.829932033,2.9128014189999996,2.8813853419999997,3.398268322
29,20.5,18.4,24.4,1914,99843,21046,247354,1.9277512330000002,0.862175076,1.615142925,1.197465383,1.771447079,1.293262614,2.084055387,1.724350152,2.6571706180000003,2.299133536,3.490792772,3.1134099969999998,4.011806619,3.49659892,4.063908004,3.879787842,3.80340108,3.6402947660000002,3.80340108,3.065511382,3.073981695,3.49659892,3.542894157,3.161308612,3.6991983110000004,3.927686458,3.073981695,3.1134099969999998,2.084055387,2.490727998,2.24035954,2.107539075,2.500866464,2.4428293819999998,2.6571706180000003,2.634423844
30,20.5,18.4,19.8,1326,99843,21046,122396,1.142390374,0.624951143,0.8827561979999999,0.5288048129999999,1.194317209,0.961463297,1.60973189,1.153755956,2.336707582,2.1152192530000002,2.9079027689999997,2.88438989,4.1541468130000005,3.413194704,4.102219978,3.845853187,3.842585802,3.557414198,3.6348784610000004,3.3651215389999996,3.167536945,3.557414198,3.7387321310000003,3.028609385,3.6348784610000004,3.605487363,3.998366307,3.461267869,2.7001954280000002,3.3651215389999996,3.11561011,3.07668255,2.855975934,2.7401703960000003,2.9079027689999997,2.7401703960000003
31,20.5,18.4,21.0,2967,99843,21046,225919,1.124923018,0.46432237200000004,1.017787493,0.557186847,1.33919407,0.789348033,1.874871697,1.067941456,2.356981562,1.625128303,2.6248203759999997,2.135882912,3.589040106,2.878798707,4.124717734,3.296688842,4.0175822089999995,3.250256605,3.696175632,3.064527656,3.428336818,2.878798707,3.696175632,3.4359855539999997,3.964014446,3.66814674,3.696175632,3.807443452,3.428336818,3.5752822660000003,3.106930241,3.482417791,2.9997947160000002,2.925230945,3.428336818,3.5288500289999996
32,20.5,14.4,9.5,1881,99843,26150,209084,1.910727234,1.089787039,1.255620754,0.771932486,1.528581788,1.362233799,2.456649301,1.907127319,3.384716815,2.406613045,3.6576778489999997,2.9060987710000004,3.712270055,2.815283185,3.603085642,3.405584498,3.712270055,3.723439051,3.930638882,3.7688468439999996,4.367376536,3.4509922910000004,4.967890809,4.222924777,5.350036256,4.313740364,2.402057095,1.362233799,1.419397374,1.4076415919999998,2.0199116480000003,1.589272766,1.8561350280000002,1.9525351119999999,3.111755782,2.951506565
33,20.5,14.4,8.8,2369,99843,26150,90016,0.907228562,0.44638571899999996,0.806425388,0.595180959,0.806425388,0.793574612,1.41124443,1.339157157,2.318472992,1.934338116,2.822488859,2.678314314,2.318472992,2.479920661,2.3688745780000002,2.92630638,2.520079339,3.07510162,3.528111074,3.8190778180000002,4.284134876,5.108636562,6.804214214,6.596588959,8.165057057,7.2909667439999994,4.082528529,2.975904794,2.217669818,2.0335349419999997,1.108834909,1.339157157,1.6128507769999998,1.5871492230000002,2.318472992,2.628715901
34,20.5,14.4,20.1,2008,99843,26150,190020,1.4330191419999998,0.537028194,0.921226592,0.48820744899999996,1.228302122,0.683490429,1.5865569080000002,1.513443092,2.149528714,1.562263837,2.968396795,2.929244695,3.4801893460000004,2.636320225,3.275472325,2.88042395,3.4801893460000004,3.417452144,3.12193456,3.270989909,3.7360856210000004,3.759197358,4.350236682,4.784433002,5.271463273999999,5.66320641,4.4014159369999994,4.589150022,2.661321264,2.68514097,1.9959909480000002,2.294575011,2.149528714,2.245754266,2.91721754,2.97806544
35,20.5,14.4,10.3,4989,99843,26150,51673,0.9172405020000001,0.36206928899999996,0.772413055,0.6724143929999999,1.206895398,1.034483682,1.496550293,1.13793205,2.220687532,2.120691548,2.703445691,2.53448502,2.94482477,3.568968702,2.317239164,3.41379615,2.462066611,3.982762175,2.896548955,5.5344876979999995,4.055168536,5.275866777,6.2758560679999995,7.189661589,7.627578914,6.827592299999999,4.489650879,3.620692886,1.689653557,0.87931113,1.30344703,0.6724143929999999,1.110343766,1.3448287859999999,1.7862051890000001,1.6034497069999998
36,20.5,14.4,11.0,1617,99843,26150,142745,1.528656089,0.817292514,1.310276647,0.8626976540000001,1.80163039,1.589179889,2.456768714,1.40755933,2.8389327360000003,1.9524210069999999,3.111907038,2.134041565,2.675148155,2.9967392189999997,3.0027173169999997,3.178359778,2.9481224569999998,2.90592894,3.111907038,2.9967392189999997,3.166501898,3.677816315,5.8416500529999995,5.721047601,9.226531393,6.9469863720000005,6.278408936,3.314575197,1.856225251,1.180533632,0.7097331840000001,0.908102794,0.873517765,1.044318213,1.910820111,1.7708004480000001
37,20.5,14.4,22.7,1990,99843,26150,120511,1.3334538790000001,0.5599421379999999,1.226777569,0.5599421379999999,1.600144655,0.746589517,1.866835431,0.886575052,2.080188051,1.1665461209999999,2.9869366889999998,2.193106708,2.8802603789999996,2.566401466,3.20028931,2.79971069,3.466980085,2.939696225,3.52031824,2.566401466,3.680332706,2.89303438,4.640419499,4.479537105,5.227139206,5.272788467,4.3203905680000005,4.106242346,3.41364193,3.592962053,2.773584068,3.639623898,2.453555137,2.566401466,2.6669077580000002,3.07968176
38,20.5,14.4,19.1,2452,99843,26150,163277,1.6523998290000002,0.8221625909999999,1.187662377,1.015612612,1.6523998290000002,1.015612612,2.220412271,1.547600171,2.220412271,1.789412697,3.459712142,2.563212783,2.6851497230000003,2.853387815,3.253162164,3.095200342,3.6146246260000003,3.4337378789999997,3.459712142,3.288650363,3.511349637,4.207537964,4.389187046,4.98133805,6.144861865,5.80350064,4.2342745619999995,3.917362932,3.3047996580000003,2.80502531,2.065499787,1.45087516,1.187662377,1.982862719,1.394212356,1.789412697
39,20.5,21.2,18.9,857,99843,29170,124491,1.59945728,0.62925985,1.393075696,0.8228782659999999,1.393075696,1.113305889,1.805838865,1.50054272,2.631365203,1.8393749469999998,2.837746787,2.7590624210000003,3.147319164,3.339917667,3.714868521,3.4851314789999996,3.6116777289999997,3.3883222710000003,3.560082333,3.533536082,3.86965471,3.5819406860000003,3.86965471,4.017582121,4.076036294,4.065986725,2.734555995,3.00108544,2.889342183,2.517039401,2.52817441,2.37182559,2.786151391,3.0494900439999997,3.147319164,3.339917667
40,20.5,15.6,20.7,1678,99843,3056,175756,1.234639347,0.33989685700000005,0.8745362040000001,0.6797937140000001,1.0803094290000002,0.825463796,1.4404125719999998,1.019690571,2.1606188580000003,1.89371106,2.829381838,2.573504774,3.292371593,3.0105150189999996,3.60103143,3.3504118760000003,3.7039180419999997,3.204741794,3.3952582060000003,3.253298488,3.343814899,3.204741794,3.4467015119999997,3.447525264,3.498144818,3.6417520389999996,3.8582479610000004,3.884535508,3.240928287,3.738865427,3.4467015119999997,3.253298488,3.5495881239999996,3.496081958,3.4467015119999997,3.690308733
41,20.5,14.4,7.1,1948,99843,26150,219920,1.738580044,1.010085774,1.62641359,1.1418360920000001,2.075079408,1.361419956,2.355495544,2.195838638,3.477160088,2.4154225019999997,3.813659452,2.239755411,2.804161362,2.722839912,3.196743952,2.766756685,3.02849427,2.898507003,3.925825906,3.1620076389999996,4.486658178,3.9525095489999997,6.225238223,4.43559405,7.29081954,4.347760504,2.411578771,1.668837365,1.177747772,1.054002546,1.62641359,1.668837365,2.243329089,1.976254775,2.6919949069999998,2.898507003
42,20.5,27.5,28.2,2331,99843,20421,91497,0.709651829,0.147931751,0.658962413,0.345174086,1.0644777429999999,0.6903481709999999,1.317924825,0.8875905059999999,1.723440156,0.936901089,1.67275074,1.676559844,2.23033432,1.972423346,3.041364981,2.6134609330000003,3.548259145,2.909324435,3.1427438139999997,2.958635019,3.801706227,3.353119688,3.700327394,3.7969149410000003,3.903085059,4.635194862,4.359289807,5.27623245,3.9537744760000004,4.487263112,3.903085059,4.142089026,3.852395643,4.19139961,4.0044638919999995,4.240710193
43,20.5,18.4,21.8,1128,99843,21046,143317,0.8680806190000001,0.293618605,0.5616992239999999,0.440427907,1.021271317,0.782982946,1.3787162780000002,1.027665117,1.9404155019999998,1.6638387609999998,2.6553054240000002,2.642567444,3.370195346,3.082995351,3.5233860439999996,3.3766139560000004,4.0340217019999995,3.768105429,3.778703873,3.082995351,3.421258912,3.621296127,3.625513175,3.865978298,4.1872124,4.0127876,4.0340217019999995,4.110660469,3.2170046489999997,3.523423259,3.063813951,3.034058917,2.9616868189999996,3.2787410880000003,3.421258912,3.3276775219999997
44,20.5,18.4,19.5,2258,99843,21046,191105,1.113111812,0.444636077,1.011919829,0.69165612,1.315495777,0.938676163,1.619071726,1.284504223,2.023839658,1.5809282740000001,2.378011598,2.223180385,2.782779529,2.371392411,2.934567504,3.013644522,3.288739444,3.260664565,3.3899314260000004,3.8041086589999997,4.250063281,4.5945727960000005,5.717347032999999,6.027289044,6.931650827,6.471925121,3.8958913410000005,3.853512668,2.12503164,2.173776377,1.973243666,2.173776377,1.7708596999999997,1.9761603419999998,2.12503164,2.470200428
45,20.5,18.4,27.0,1467,99843,21046,172598,0.76821953,0.36390395600000003,0.9602744120000001,0.571849073,1.3443841769999998,0.7278079120000001,1.3443841769999998,1.195684426,2.304658589,1.455615823,2.688768353,2.235410014,2.8808232360000003,2.755272808,2.8808232360000003,3.1711630439999996,3.072878118,3.898970955,4.03315253,4.210888632,3.937125089,4.4708200289999995,4.225207412,4.8867102639999995,3.649042765,4.990682823,3.21691928,4.210888632,2.544727192,2.755272808,2.40068603,2.8592453669999998,2.592740912,3.5350669989999997,3.1689055589999997,3.7430121169999997
46,20.5,18.4,14.7,619,99843,21046,113257,2.421479793,1.089260104,1.789789412,0.9945418340000001,1.895071142,1.326055778,2.3161980630000003,1.7522879930000002,2.6846841180000003,2.178520207,3.3690153639999996,2.9362663660000003,3.790142284,3.504575985,3.5269379589999996,3.4098577160000003,3.4742970939999998,3.4098577160000003,3.790142284,3.457216851,4.57975526,4.02552647,4.57975526,3.9308082000000004,3.6848605539999997,3.4098577160000003,1.7371485469999999,2.178520207,1.6845076819999998,1.5154923180000002,1.789789412,2.225879342,2.263557198,2.794188961,3.263733634,3.2204211760000003
47,20.5,18.4,22.3,1124,99843,21046,151107,1.420248086,0.710973285,0.999433838,0.853167943,1.052035619,0.9953626,1.7358587719999998,1.4219465709999999,2.630089049,2.085521637,3.3139122010000004,2.654300266,3.8925317919999998,3.270477113,3.682124668,3.41267177,3.524319325,2.8438931419999998,3.2087086389999997,3.602264646,3.682124668,2.701698485,3.3139122010000004,3.6970610839999996,4.155540697,3.365273551,3.8399300110000003,3.791857522,3.103505077,3.1282824560000004,2.419681925,2.654300266,2.998301515,2.8438931419999998,3.524319325,3.507468208
48,20.5,14.4,8.8,1109,99843,26150,60978,0.907228562,0.44638571899999996,0.806425388,0.595180959,0.806425388,0.793574612,1.41124443,1.339157157,2.318472992,1.934338116,2.822488859,2.678314314,2.318472992,2.479920661,2.3688745780000002,2.92630638,2.520079339,3.07510162,3.528111074,3.8190778180000002,4.284134876,5.108636562,6.804214214,6.596588959,8.165057057,7.2909667439999994,4.082528529,2.975904794,2.217669818,2.0335349419999997,1.108834909,1.339157157,1.6128507769999998,1.5871492230000002,2.318472992,2.628715901
49,20.5,21.2,24.7,2880,99843,29170,152985,0.690262609,0.328320134,0.743359732,0.37522301,1.008845351,0.46902876299999996,1.380525217,0.8911546490000001,1.7522050830000002,1.360183411,2.389370568,1.641600669,3.132730301,2.063726555,3.026536053,2.720366823,3.026536053,2.720366823,3.185827425,2.720366823,3.663701538,3.2362984619999997,4.725644013,4.0805502339999995,5.522100869,4.784093378000001,4.831838261000001,3.9867444819999998,3.026536053,3.4239099669999997,3.3982159189999996,3.3770070910000003,3.3982159189999996,4.0336473580000005,4.194672776,4.64338475
50,20.5,27.5,22.8,2244,99843,20421,152344,0.9783330309999999,0.410833485,1.087036701,0.54777798,1.3587958759999998,0.867315134,1.739258721,1.186852289,2.228425236,1.7346302690000002,2.826295422,2.145463753,3.478517442,2.7845380630000003,4.130739463,3.514908702,3.913332123,3.149723383,3.913332123,3.058427053,3.424165607,2.419352743,3.532869277,2.967130723,4.402498638,2.8758343930000003,4.239443133,4.108334847,3.424165607,3.8800940219999998,3.2067582669999997,3.149723383,3.152406432,3.241019712,3.315461937,3.560556867
51,20.5,21.2,9.0,1135,99843,29170,104709,0.884642395,0.28777327199999997,0.728529031,0.431659909,0.728529031,0.719433181,1.196869123,1.007206453,1.76928479,1.6786774219999998,2.758002761,2.1103373309999998,2.653927185,2.637921663,2.653927185,2.589959451,3.434494004,3.549203693,4.215060823,4.364561298,5.411929946,5.371767751,6.973063584,6.426936416,5.932307825,4.89214563,2.653927185,2.014412907,1.76928479,1.726639634,1.925398154,1.9184884819999999,2.705964973,2.541997239,3.590607368,3.741052541
52,20.5,21.2,24.2,934,99843,29170,104278,2.409964941,1.221157877,2.409964941,1.266385947,2.683824593,1.809122781,2.683824593,1.89957892,3.395859689,2.442315754,4.217438647,3.211192936,3.888807064,3.030280658,3.779263203,2.9398245189999996,3.395859689,2.668456102,3.067228107,2.668456102,3.067228107,2.668456102,3.012456176,2.442315754,3.012456176,3.7087017010000003,3.067228107,3.165964867,2.519508802,2.532771893,2.35519301,2.442315754,2.683824593,2.487543824,3.122000037,2.5779999630000003
53,20.5,21.2,28.2,996,99843,29170,191382,1.384439929,0.707780035,0.939441381,0.6066686020000001,0.939441381,0.657224319,1.038329947,0.8594471859999999,1.8788827609999998,1.567227221,2.47221416,2.52778584,2.422769876,2.275007256,1.9777713280000002,2.4266744069999997,2.224992744,2.22445154,2.47221416,2.679452991,2.867768425,3.033343008,3.2138784069999997,3.48834446,3.8072098060000004,3.7916787610000005,3.3127669739999996,3.892790194,3.510544107,3.892790194,4.400541204,4.6511259460000005,4.845539753,4.954460247,5.686092567,6.319464601
54,20.5,18.4,12.7,1740,99843,21046,188593,1.610338181,0.6948309090000001,1.073558787,0.6485088489999999,1.4493043630000002,1.111729455,1.878727878,1.621272122,2.683896969,1.9918486069999999,3.43538812,2.779323638,3.9184895739999996,3.520476608,4.3479130889999995,3.70576485,3.9721675139999997,3.0572560010000003,3.43538812,2.96461188,3.1669984230000003,2.825645698,3.3280322410000003,3.335188365,3.7037778169999998,3.288866305,4.1868792710000005,3.520476608,2.952286665,3.335188365,2.791252847,2.733001577,2.683896969,2.594035395,3.059642544,2.547713335
55,20.5,18.4,17.8,1384,99843,21046,114978,1.365908995,0.569580464,1.15576915,0.806905657,1.6285838019999999,1.234091005,1.733653725,1.186625966,2.2064683769999998,1.946066584,3.204632643,2.610577125,3.152097682,2.895367357,3.729982257,3.275087666,3.624912334,2.895367357,3.204632643,2.610577125,3.204632643,2.847902318,3.835052179,2.80043728,3.152097682,3.085227512,3.677447295,3.227622628,2.889422875,3.227622628,3.2571676039999997,3.749738053,3.624912334,3.797203091,3.9401221019999997,4.651573787
56,20.5,15.6,14.2,860,99843,3056,132003,1.8192879830000002,0.8163458370000001,1.3514710730000001,0.768325494,1.40345073,1.104467897,1.923247296,1.6326916740000001,2.8069014589999997,2.256956137,3.4306573389999997,3.457464721,3.846494592,3.601525751,4.262331845,3.553505408,3.7425352789999997,3.889647811,4.002433562,3.1213223180000003,2.910860772,2.833200258,3.0667997419999997,2.8812206010000003,3.170759056,3.3134036910000004,3.274718369,2.9772612880000002,2.910860772,2.9772612880000002,2.910860772,3.1693426610000004,2.495023519,2.9772612880000002,2.7029421460000003,2.641118884
57,20.5,15.6,11.0,518,99843,3056,160209,1.0803356720000001,0.43699899799999997,1.0803356720000001,0.679776218,1.3375584520000001,1.213886104,2.2121159009999998,1.74799599,2.778006015,2.573438541,3.395340685,2.961882094,4.115564466,3.301770204,3.961230799,4.030101866,3.909786243,3.49599198,4.115564466,3.49599198,2.8808951260000004,3.204659315,3.08667335,2.8647712060000003,3.0352287939999996,3.107548427,3.08667335,3.350325648,3.138117906,3.107548427,3.1895624610000004,3.301770204,2.675116903,3.204659315,2.417894124,2.573438541
58,20.5,14.4,10.3,2475,99843,26150,103245,0.9172405020000001,0.36206928899999996,0.772413055,0.6724143929999999,1.206895398,1.034483682,1.496550293,1.13793205,2.220687532,2.120691548,2.703445691,2.53448502,2.94482477,3.568968702,2.317239164,3.41379615,2.462066611,3.982762175,2.896548955,5.5344876979999995,4.055168536,5.275866777,6.2758560679999995,7.189661589,7.627578914,6.827592299999999,4.489650879,3.620692886,1.689653557,0.87931113,1.30344703,0.6724143929999999,1.110343766,1.3448287859999999,1.7862051890000001,1.6034497069999998
