index_left,type,id,lat,lon,tags_addr:city,tags_shop,tags_name,geometry
0,node,663072765,40.7573031,-73.9778626,New York,clothes,Ted Baker,POINT (-73.97786259999999 40.7573031)
1,node,663084339,40.7535383,-73.9805923,,clothes,H&M,POINT (-73.9805923 40.7535383)
2,node,663084489,40.7537116,-73.9809753,,clothes,Zara,POINT (-73.9809753 40.7537116)
3,node,663084655,40.752592,-73.981337,,clothes,Sean John,POINT (-73.981337 40.752592)
4,node,663099014,40.7494827,-73.9876565,,clothes,Gap,POINT (-73.9876565 40.7494827)
5,node,663099091,40.7498689,-73.9873935,,clothes,Victoria's Secret,POINT (-73.9873935 40.7498689)
6,node,663100566,40.7506751,-73.9904577,,clothes,H&M,POINT (-73.99045769999999 40.7506751)
7,node,663387602,40.7529683,-73.9926431,,clothes,Mr Joe,POINT (-73.9926431 40.7529683)
8,node,886397016,40.7286931,-73.9936998,,clothes,American Apparel,POINT (-73.9936998 40.7286931)
9,node,886403236,40.7285264,-73.9938554,,clothes,Le Chateau,POINT (-73.9938554 40.7285264)
10,node,886530236,40.728438,-73.9939449,,clothes,French Connection,POINT (-73.9939449 40.728438)
11,node,886706963,40.7271383,-73.9956087,,clothes,Blades,POINT (-73.99560870000001 40.7271383)
12,node,886727545,40.7270937,-73.9956618,,clothes,Roni,POINT (-73.99566179999999 40.7270937)
13,node,999526099,40.7688194,-73.982397,,clothes,Pink,POINT (-73.98239700000001 40.7688194)
14,node,999526135,40.7743637,-73.9818822,New York,clothes,Banana Republic,POINT (-73.9818822 40.7743637)
15,node,1001284305,40.7223219,-73.9996236,,clothes,Zara,POINT (-73.99962360000001 40.7223219)
16,node,1095171630,40.676586,-73.980541,,clothes,Brooklyn Industries,POINT (-73.980541 40.676586)
17,node,1095174326,40.6768935,-73.9799625,Brooklyn,clothes,Something Else On Fifth,POINT (-73.9799625 40.6768935)
18,node,1221726034,40.7624997,-73.9745885,,clothes,Abercrombie & Fitch,POINT (-73.9745885 40.7624997)
19,node,1241281004,40.7235022,-73.998176,New York City,clothes,Uniqlo,POINT (-73.998176 40.7235022)
20,node,1297481119,40.7410284,-73.9936701,,clothes,Limelight Marketplace,POINT (-73.9936701 40.7410284)
21,node,1297627766,40.7236731,-73.9946151,,clothes,Second Time Around,POINT (-73.9946151 40.7236731)
22,node,1297629339,40.7276373,-73.9935441,,clothes,Screaming Mimi's,POINT (-73.99354409999999 40.7276373)
23,node,1297646235,40.7264713,-73.9958858,,clothes,Nom de Guerre,POINT (-73.9958858 40.7264713)
24,node,1297659439,40.7424388,-74.00084,New York,clothes,Brooklyn Industries,POINT (-74.00084 40.7424388)
25,node,1297660939,40.7413644,-73.9989975,,clothes,Barney's Co-op,POINT (-73.9989975 40.7413644)
26,node,1297673491,40.7199877,-73.9568654,,clothes,Peachfrog,POINT (-73.9568654 40.7199877)
27,node,1297677920,40.7265442,-73.9958164,,clothes,Atrium,POINT (-73.9958164 40.7265442)
28,node,1374840995,40.8408201,-73.7133166,,clothes,Time and Again,POINT (-73.7133166 40.8408201)
29,node,1378899236,40.7221884,-74.0009428,New York,clothes,Suit Supply,POINT (-74.0009428 40.7221884)
30,node,1378899289,40.7215489,-73.999866,,clothes,J. Crew Mens Shop,POINT (-73.999866 40.7215489)
31,node,1378899321,40.721629,-73.9998023,,clothes,Madewell,POINT (-73.9998023 40.721629)
32,node,1378899355,40.721563,-74.0002642,,clothes,lululemon athletica,POINT (-74.0002642 40.721563)
33,node,1383919199,40.7671848,-73.9823,,clothes,TJ Maxx,POINT (-73.9823 40.7671848)
34,node,1383950274,40.7663468,-73.9824049,,clothes,Gap,POINT (-73.98240490000001 40.7663468)
35,node,1413105218,40.7537134,-73.9914496,,clothes,Selini Neckwear Inc.,POINT (-73.9914496 40.7537134)
36,node,1426255500,40.7573131,-73.9863236,,clothes,Levi's,POINT (-73.98632360000001 40.7573131)
37,node,1427521107,40.7498546,-73.9833154,,clothes,Yankees,POINT (-73.9833154 40.7498546)
38,node,1428036380,40.7542617,-73.9800487,,clothes,Urban Outfitters,POINT (-73.9800487 40.7542617)
39,node,1428036407,40.7547407,-73.9802522,,clothes,Orvis,POINT (-73.9802522 40.7547407)
40,node,1428036417,40.755043,-73.9795009,,clothes,Barami,POINT (-73.97950090000001 40.755043)
41,node,1428036430,40.7564207,-73.9784981,,clothes,Guess,POINT (-73.9784981 40.7564207)
42,node,1428036585,40.7554348,-73.977162,,clothes,Charles Tyrwhitt,POINT (-73.97716200000001 40.7554348)
43,node,1428036605,40.7555641,-73.9774674,,clothes,Men's Wear,POINT (-73.97746739999999 40.7555641)
44,node,1428036618,40.7552783,-73.977656,,clothes,,POINT (-73.977656 40.7552783)
45,node,1428036640,40.7551081,-73.9778087,New York,clothes,My.Suit,POINT (-73.9778087 40.7551081)
46,node,1428427551,40.7545229,-73.9778087,,clothes,J.Crew,POINT (-73.9778087 40.7545229)
47,node,1428427558,40.7585649,-73.9748533,,clothes,Express,POINT (-73.97485330000001 40.7585649)
48,node,1428427559,40.7589868,-73.975024,,clothes,,POINT (-73.975024 40.7589868)
49,node,1428427565,40.761305,-73.9749414,New York,clothes,Bottega Veneta,POINT (-73.97494140000001 40.761305)
50,node,1428427566,40.7611097,-73.9751048,,clothes,Zara,POINT (-73.9751048 40.7611097)
51,node,1428427567,40.7608348,-73.9752495,,clothes,Diesel,POINT (-73.9752495 40.7608348)
52,node,1428427568,40.7610186,-73.9756542,,clothes,Gap,POINT (-73.97565419999999 40.7610186)
53,node,1428427569,40.7606835,-73.9753997,New York,clothes,Tommy Hilfiger,POINT (-73.9753997 40.7606835)
54,node,1428427570,40.7605888,-73.9754724,New York,clothes,Fendi,POINT (-73.9754724 40.7605888)
55,node,1428427571,40.7602252,-73.9757516,,clothes,ST. John,POINT (-73.9757516 40.7602252)
56,node,1428427572,40.7594699,-73.9762996,New York,clothes,Versace,POINT (-73.9762996 40.7594699)
57,node,1428427573,40.75944,-73.9768001,New York,clothes,Victoria’s Secret,POINT (-73.97680010000001 40.75944)
58,node,1596628497,40.7188243,-73.9568355,,clothes,Jumelle,POINT (-73.9568355 40.7188243)
59,node,1608795907,40.725998,-73.99596,New York City,clothes,Urban Outfitters,POINT (-73.99596 40.725998)
60,node,1655435369,40.7626496,-73.9728051,New York,clothes,CHANEL Boutique,POINT (-73.9728051 40.7626496)
61,node,1669534157,40.7743961,-73.9825581,New York,clothes,Zara,POINT (-73.98255810000001 40.7743961)
62,node,1697755054,40.7260644,-74.2327604,,clothes,Family Dollar,POINT (-74.2327604 40.7260644)
63,node,1865211622,40.7227019,-73.9486177,Brooklyn,clothes,Caribou Baby,POINT (-73.9486177 40.7227019)
64,node,1899033649,40.7213106,-73.9966185,,clothes,Paul Frank Store,POINT (-73.9966185 40.7213106)
65,node,1979669266,40.7245553,-73.9959859,,clothes,Benetton,POINT (-73.99598589999999 40.7245553)
66,node,1979669272,40.7139965,-73.9602935,,clothes,Bird,POINT (-73.96029350000001 40.7139965)
67,node,2041169440,40.8732378,-73.9087363,,clothes,Marshalls,POINT (-73.9087363 40.8732378)
68,node,2041169450,40.8734602,-73.9079897,,clothes,The Childrens Place,POINT (-73.9079897 40.8734602)
69,node,2045635523,40.7391221,-73.9899925,New York,clothes,Brooks Brothers,POINT (-73.9899925 40.7391221)
70,node,2091641952,40.7963714,-73.9702087,,clothes,Brooklyn Industries,POINT (-73.9702087 40.7963714)
71,node,2159762088,40.5083876,-74.2666531,,clothes,Margarita's Clothing Warehouse Outlet,POINT (-74.2666531 40.5083876)
72,node,2159762428,40.5083223,-74.2663956,,clothes,Dress Express,POINT (-74.2663956 40.5083223)
73,node,2159772849,40.5082032,-74.2673847,,clothes,Kids City,POINT (-74.26738469999999 40.5082032)
74,node,2159773832,40.508284,-74.2675182,,clothes,Pretty Girl,POINT (-74.2675182 40.508284)
75,node,2159782724,40.508496,-74.2669603,,clothes,Bargain Man,POINT (-74.26696029999999 40.508496)
76,node,2183010454,40.7059955,-74.0111464,,clothes,Indochino,POINT (-74.0111464 40.7059955)
77,node,2183010466,40.7064078,-74.010896,,clothes,Hermes Paris,POINT (-74.010896 40.7064078)
78,node,2183010477,40.7062677,-74.0114417,,clothes,My.Suit,POINT (-74.01144170000001 40.7062677)
79,node,2187916505,40.7142539,-73.9603806,,clothes,Le Grand Strip,POINT (-73.96038059999999 40.7142539)
80,node,2196783231,40.789196,-73.9761486,New York,clothes,Brooks Brothers,POINT (-73.9761486 40.789196)
81,node,2196783232,40.7887124,-73.9757412,New York,clothes,Club Monaco,POINT (-73.9757412 40.7887124)
82,node,2238282051,40.7792448,-73.9601917,,clothes,Gymboree,POINT (-73.9601917 40.7792448)
83,node,2268954021,40.7297112,-73.9581926,,clothes,In God We Trust,POINT (-73.9581926 40.7297112)
84,node,2268954141,40.7296848,-73.9574215,,clothes,Alter,POINT (-73.9574215 40.7296848)
85,node,2275473042,40.7311503,-73.9576694,,clothes,Raised By Wolves,POINT (-73.9576694 40.7311503)
86,node,2275474824,40.7301625,-73.9575111,,clothes,Dalaga,POINT (-73.9575111 40.7301625)
87,node,2275977894,40.7593322,-73.9917156,,clothes,American Apparel,POINT (-73.99171560000001 40.7593322)
88,node,2279563305,40.7348213,-73.9914286,,clothes,Forever 21,POINT (-73.99142860000001 40.7348213)
89,node,2287666019,40.6092891,-73.9586454,,clothes,TJ Maxx,POINT (-73.95864539999999 40.6092891)
90,node,2302679639,40.5997561,-73.9463899,,clothes,Downtown,POINT (-73.9463899 40.5997561)
91,node,2309556620,40.7741291,-73.9634951,New York,clothes,Il Gufo,POINT (-73.9634951 40.7741291)
92,node,2321673301,40.5933317,-74.0012109,,clothes,Babies R Us,POINT (-74.0012109 40.5933317)
93,node,2322298893,40.6949579,-73.9943783,Brooklyn,clothes,Loft,POINT (-73.99437829999999 40.6949579)
94,node,2328223913,40.7390507,-73.9958355,,clothes,Dave's,POINT (-73.9958355 40.7390507)
95,node,2345795301,40.7885846,-73.9766713,New York,clothes,Banana Republic,POINT (-73.97667130000001 40.7885846)
96,node,2377128138,40.7416558,-74.0014092,,clothes,Camouflage,POINT (-74.0014092 40.7416558)
97,node,2385678944,40.8878011,-74.2589359,Wayne,clothes,Old Navy,POINT (-74.2589359 40.8878011)
98,node,2385911373,40.9161695,-74.077013,,clothes,Forever 21,POINT (-74.07701299999999 40.9161695)
99,node,2385911448,40.9177741,-74.0777069,,clothes,Neiman Marcus,POINT (-74.0777069 40.9177741)
100,node,2385911625,40.9198544,-74.0755457,,clothes,Nordstrom,POINT (-74.07554570000001 40.9198544)
101,node,2385911667,40.9193452,-74.0773906,,clothes,Lord & Taylor,POINT (-74.0773906 40.9193452)
102,node,2439964743,40.7839036,-73.9742211,,clothes,Greenstones,POINT (-73.97422109999999 40.7839036)
103,node,2459993325,40.7387516,-73.9918721,,clothes,Express,POINT (-73.99187209999999 40.7387516)
104,node,2459993336,40.7385911,-73.9914858,,clothes,H&M,POINT (-73.99148580000001 40.7385911)
105,node,2476853871,40.8978065,-74.2391057,,clothes,Marshalls,POINT (-74.2391057 40.8978065)
106,node,2476854043,40.8955997,-74.231857,,clothes,Avenue,POINT (-74.23185700000001 40.8955997)
107,node,2476854085,40.8935311,-74.2313047,,clothes,Men's Wearhouse,POINT (-74.2313047 40.8935311)
108,node,2478897579,40.7395921,-73.9949579,,clothes,Old Navy,POINT (-73.9949579 40.7395921)
109,node,2494077220,40.6949872,-73.9960982,,clothes,J. McLaughlin,POINT (-73.99609820000001 40.6949872)
110,node,2494203003,40.6920814,-73.991377,,clothes,Eyvette Boutique,POINT (-73.991377 40.6920814)
111,node,2494224921,40.6389182,-74.0759622,,clothes,Everything goes clothing,POINT (-74.07596220000001 40.6389182)
112,node,2501565260,40.7603559,-73.9762428,New York,clothes,Uniqlo,POINT (-73.97624279999999 40.7603559)
113,node,2501569532,40.7427568,-73.9931885,,clothes,Burlington Coat Factory,POINT (-73.9931885 40.7427568)
114,node,2523439964,40.7748263,-73.9819035,New York,clothes,GAP,POINT (-73.9819035 40.7748263)
115,node,2523787357,40.6891698,-73.9928024,,clothes,Splendid,POINT (-73.9928024 40.6891698)
116,node,2523787365,40.6885328,-73.9931239,Brooklyn,clothes,Rag & Bone,POINT (-73.9931239 40.6885328)
117,node,2527401773,40.8858469,-74.2122133,,clothes,Kohl's,POINT (-74.2122133 40.8858469)
118,node,2539225249,40.7864235,-73.9777076,New York,clothes,Chico's,POINT (-73.9777076 40.7864235)
119,node,2545250058,40.5979937,-74.0826104,Staten Island,clothes,Z & K Police Equipment & Uniforms Inc,POINT (-74.08261039999999 40.5979937)
120,node,2546985617,40.7298359,-73.992872,,clothes,Lids,POINT (-73.99287200000001 40.7298359)
121,node,2547036407,40.7265924,-73.9956041,,clothes,KITH NYC,POINT (-73.99560409999999 40.7265924)
122,node,2547149208,40.7322489,-73.9914862,,clothes,the Bag House,POINT (-73.9914862 40.7322489)
123,node,2547218174,40.7302176,-73.9831773,,clothes,No Relation Vintage,POINT (-73.98317729999999 40.7302176)
124,node,2547223573,40.7252534,-74.0003358,,clothes,Barbour,POINT (-74.0003358 40.7252534)
125,node,2547223609,40.7239419,-74.0008746,,clothes,Mulberry,POINT (-74.0008746 40.7239419)
126,node,2547223663,40.7237412,-74.0024413,,clothes,RRL,POINT (-74.0024413 40.7237412)
127,node,2547224088,40.7233418,-74.0027829,,clothes,Badichi,POINT (-74.0027829 40.7233418)
128,node,2547241541,40.7221932,-73.9992705,,clothes,The north face,POINT (-73.99927049999999 40.7221932)
129,node,2547241668,40.7224579,-73.9990986,,clothes,Allsaints Spitalfields,POINT (-73.9990986 40.7224579)
130,node,2547241734,40.7226575,-73.9977783,,clothes,aerie,POINT (-73.99777829999999 40.7226575)
131,node,2547241745,40.7227912,-73.9980837,,clothes,MUJI at MoMA,POINT (-73.9980837 40.7227912)
132,node,2549896908,40.6883507,-73.9934137,,clothes,Picnic,POINT (-73.9934137 40.6883507)
133,node,2550059710,40.6809947,-73.9775234,,clothes,Eleven Consignment Boutique,POINT (-73.9775234 40.6809947)
134,node,2550112109,40.7099853,-73.7943599,Jamaica,clothes,Chahat Couture,POINT (-73.7943599 40.7099853)
135,node,2550112135,40.7112492,-73.7910634,Jamaica,clothes,Disha Collections Inc.,POINT (-73.7910634 40.7112492)
136,node,2550112963,40.7772818,-73.9791591,New York,clothes,Olive & Bettes,POINT (-73.9791591 40.7772818)
137,node,2550112964,40.7768526,-73.978968,New York,clothes,Paige Denim,POINT (-73.97896799999999 40.7768526)
138,node,2550112966,40.7750847,-73.9807486,New York,clothes,Rag & Bone,POINT (-73.9807486 40.7750847)
139,node,2550112968,40.7754914,-73.979928,,clothes,Theory,POINT (-73.979928 40.7754914)
140,node,2550585167,40.6674456,-73.9881853,,clothes,Factory Outlet,POINT (-73.9881853 40.6674456)
141,node,2550589935,40.6669587,-73.9879436,,clothes,Mandee,POINT (-73.98794359999999 40.6669587)
142,node,2552858618,40.5766271,-73.9654324,,clothes,Sunduchok,POINT (-73.9654324 40.5766271)
143,node,2553515513,40.7129672,-73.7818438,Jamaica,clothes,Party World,POINT (-73.7818438 40.7129672)
144,node,2553515522,40.7128508,-73.7823463,Jamaica,clothes,Maya's Services,POINT (-73.7823463 40.7128508)
145,node,2553978256,40.7625328,-73.9734538,,clothes,Niketown,POINT (-73.9734538 40.7625328)
146,node,2555137414,40.7361031,-73.9912209,,clothes,AEO & Aerie Store,POINT (-73.9912209 40.7361031)
147,node,2555210839,40.7141409,-73.9801825,New York,clothes,fdcincshop,POINT (-73.9801825 40.7141409)
148,node,2562069627,40.660331,-73.980014,,clothes,Black Bear,POINT (-73.980014 40.660331)
149,node,2563025342,40.6007081,-73.9412248,Brooklyn,clothes,Mandee,POINT (-73.9412248 40.6007081)
150,node,2563152868,40.6181155,-73.9579433,Brooklyn,clothes,The Fitting Room,POINT (-73.9579433 40.6181155)
151,node,2563512927,40.6462183,-73.9582701,,clothes,Gap Outlet,POINT (-73.95827009999999 40.6462183)
152,node,2568849022,40.6774292,-73.9728758,,clothes,GITI Fasion,POINT (-73.9728758 40.6774292)
153,node,2569492700,40.7520287,-73.9901051,New York,clothes,Lee Jean Corp,POINT (-73.99010509999999 40.7520287)
154,node,2572411283,40.7232113,-73.9994594,,clothes,Ben Sherman,POINT (-73.99945940000001 40.7232113)
155,node,2573952303,40.7962468,-73.9710051,New York,clothes,Variazioni,POINT (-73.9710051 40.7962468)
156,node,2592264890,40.7407108,-74.0015495,New York,clothes,Mardana,POINT (-74.0015495 40.7407108)
157,node,2601850441,40.7418051,-74.0049865,New York City,clothes,Anthropologie,POINT (-74.0049865 40.7418051)
158,node,2610440244,40.7556334,-73.9869331,,clothes,Loft,POINT (-73.9869331 40.7556334)
159,node,2611479030,40.730985,-73.9830637,,clothes,Gabay's,POINT (-73.9830637 40.730985)
160,node,2611782750,40.7602642,-73.9798528,,clothes,Brooks Brothers,POINT (-73.9798528 40.7602642)
161,node,2613887631,40.7588653,-73.9854906,New York,clothes,American Eagle Outfitters & Aerie,POINT (-73.98549060000001 40.7588653)
162,node,2620513869,40.7791885,-73.9553419,,clothes,H&M,POINT (-73.95534189999999 40.7791885)
163,node,2623014547,40.7692754,-73.9612325,,clothes,Anthropologie,POINT (-73.96123249999999 40.7692754)
164,node,2632291772,40.7081878,-73.8690473,queens,clothes,White House Black Market,POINT (-73.86904730000001 40.7081878)
165,node,2662232019,40.8002345,-73.9676937,,clothes,Steps,POINT (-73.9676937 40.8002345)
166,node,2689416402,40.757897,-73.9779383,,clothes,Lacoste,POINT (-73.97793830000001 40.757897)
167,node,2705025437,40.737117,-73.9967401,,clothes,Urban Outfitters,POINT (-73.9967401 40.737117)
168,node,2705028934,40.72076,-73.8460175,Forest Hills,clothes,Loft,POINT (-73.8460175 40.72076)
169,node,2705030229,40.6746154,-73.9566893,Brooklyn,clothes,Calabar Imports,POINT (-73.95668929999999 40.6746154)
170,node,2705030253,40.6738392,-73.9569786,Brooklyn,clothes,Stork,POINT (-73.9569786 40.6738392)
171,node,2710082445,40.7692513,-73.9826487,New York,clothes,American Apparel,POINT (-73.9826487 40.7692513)
172,node,2711422075,40.749007,-73.9894016,,clothes,Aeropostale,POINT (-73.98940159999999 40.749007)
173,node,2711422079,40.7487516,-73.9888481,,clothes,Afaze,POINT (-73.9888481 40.7487516)
174,node,2711422086,40.7489117,-73.9891777,,clothes,City Streets,POINT (-73.9891777 40.7489117)
175,node,2711422089,40.7492014,-73.9889236,,clothes,Express,POINT (-73.98892360000001 40.7492014)
176,node,2711422104,40.7493481,-73.9892431,,clothes,Lids,POINT (-73.9892431 40.7493481)
177,node,2711422106,40.749127,-73.989701,,clothes,P.S. by Aero,POINT (-73.989701 40.749127)
178,node,2711422116,40.7494454,-73.9894897,,clothes,Strawberry,POINT (-73.98948969999999 40.7494454)
179,node,2711422119,40.7494835,-73.9896784,,clothes,Strawberry,POINT (-73.9896784 40.7494835)
180,node,2711422122,40.7493882,-73.9893538,,clothes,Top Gun Leather,POINT (-73.9893538 40.7493882)
181,node,2711422128,40.749392,-73.9898746,,clothes,Victoria's Secret,POINT (-73.98987459999999 40.749392)
182,node,2714977982,40.752067,-73.9820787,New York,clothes,Lord & Taylor,POINT (-73.9820787 40.752067)
183,node,2717543451,40.7570579,-73.9780558,New York,clothes,H&M,POINT (-73.97805580000001 40.7570579)
184,node,2717543476,40.7595169,-73.9798221,,clothes,Gallerie Saint Gui,POINT (-73.97982210000001 40.7595169)
185,node,2718017517,40.7615638,-73.9688483,New York,clothes,Aerie,POINT (-73.9688483 40.7615638)
186,node,2718050581,40.7634609,-73.9669643,New York,clothes,La Boutique Designer resale,POINT (-73.9669643 40.7634609)
187,node,2723918792,40.7714825,-73.9654692,New York,clothes,Ralph Lauren,POINT (-73.9654692 40.7714825)
188,node,2744875779,40.7722154,-73.9818926,,clothes,lululemon athletica,POINT (-73.98189259999999 40.7722154)
189,node,2744875794,40.7727209,-73.9819082,,clothes,Brooks Brothers,POINT (-73.98190820000001 40.7727209)
190,node,2744965206,40.77456,-73.981102,,clothes,Burberry Brit,POINT (-73.98110200000001 40.77456)
191,node,2767432738,40.8103269,-73.952104,,clothes,Old Navy,POINT (-73.95210400000001 40.8103269)
192,node,2774949526,40.75822,-73.9851207,New York,clothes,Forever 21,POINT (-73.9851207 40.75822)
193,node,2782255478,40.7097619,-73.9622241,,clothes,Brooklyn Industries,POINT (-73.9622241 40.7097619)
194,node,2782255516,40.7084142,-73.9574901,,clothes,,POINT (-73.9574901 40.7084142)
195,node,2791376506,40.8944005,-74.2373503,,clothes,Casual Male XL,POINT (-74.2373503 40.8944005)
196,node,2823604796,40.838568,-74.1555824,,clothes,Coldwater Creek,POINT (-74.1555824 40.838568)
197,node,2823612564,40.8360703,-74.150068,,clothes,Annie Sez,POINT (-74.150068 40.8360703)
198,node,2823640707,40.8305323,-74.1380179,,clothes,Lane Bryant,POINT (-74.13801789999999 40.8305323)
199,node,2828209143,40.7033553,-73.7997958,Jamaica,clothes,K&G Fashion Superstore,POINT (-73.7997958 40.7033553)
200,node,2828209145,40.7034152,-73.799642,Jamaica,clothes,Old Navy,POINT (-73.79964200000001 40.7034152)
201,node,2830296957,40.9181115,-74.0754175,,clothes,Banana Republic,POINT (-74.0754175 40.9181115)
202,node,2830338979,40.9189968,-74.0758554,,clothes,Aeropostale,POINT (-74.07585539999999 40.9189968)
203,node,2830338980,40.9191496,-74.0757463,,clothes,Gap,POINT (-74.07574630000001 40.9191496)
204,node,2830338981,40.9189811,-74.075275,,clothes,Hollister,POINT (-74.075275 40.9189811)
205,node,2830338982,40.9184215,-74.0753772,,clothes,Coach,POINT (-74.07537720000001 40.9184215)
206,node,2830338983,40.9189929,-74.0746778,,clothes,Uniqlo,POINT (-74.0746778 40.9189929)
207,node,2830340850,40.9181984,-74.0760015,,clothes,Tommy Hilfiger,POINT (-74.0760015 40.9181984)
208,node,2830340851,40.917834,-74.0761607,,clothes,Abercrombie & Fitch,POINT (-74.0761607 40.917834)
209,node,2830358039,40.9167472,-74.077417,,clothes,Urban Outfitters,POINT (-74.077417 40.9167472)
210,node,2830358043,40.9168369,-74.0767525,,clothes,The Children's Place,POINT (-74.0767525 40.9168369)
211,node,2830358044,40.9171341,-74.0767151,,clothes,American Apparel,POINT (-74.0767151 40.9171341)
