index_left,type,id,lat,lon,tags_addr:city,tags_shop,tags_name,geometry
212,node,2830358045,40.9181754,-74.0766979,,clothes,H&M,POINT (-74.0766979 40.9181754)
213,node,2830358046,40.9191038,-74.0763506,,clothes,J Crew,POINT (-74.0763506 40.9191038)
214,node,2830358048,40.9177893,-74.0768616,,clothes,Victoria's Secret,POINT (-74.0768616 40.9177893)
215,node,2830358049,40.917466,-74.0768759,,clothes,Gucci,POINT (-74.0768759 40.917466)
216,node,2830358050,40.9180105,-74.077295,,clothes,Louis Vuitton,POINT (-74.07729500000001 40.9180105)
217,node,2830358051,40.9183164,-74.077206,,clothes,Tommy Bahama,POINT (-74.077206 40.9183164)
218,node,2830358052,40.917978,-74.0767209,,clothes,Anthropologie,POINT (-74.0767209 40.917978)
219,node,2830358053,40.9183945,-74.076783,,clothes,Ann Taylor,POINT (-74.07678300000001 40.9183945)
220,node,2830358054,40.9188428,-74.0758931,,clothes,American Eagle Outfitters,POINT (-74.0758931 40.9188428)
221,node,2830358055,40.9173359,-74.0766721,,clothes,Adidas,POINT (-74.0766721 40.9173359)
222,node,2830643351,40.9145006,-74.0566071,,clothes,Marshalls,POINT (-74.05660709999999 40.9145006)
223,node,2830643352,40.914676,-74.0570261,,clothes,Saks Off Fifth,POINT (-74.0570261 40.914676)
224,node,2830643354,40.9146161,-74.05847,,clothes,Dress Barn,POINT (-74.05847 40.9146161)
225,node,2830643356,40.9147873,-74.0586909,,clothes,Gap Factory Store,POINT (-74.0586909 40.9147873)
226,node,2830643357,40.9149627,-74.0589513,,clothes,H&M,POINT (-74.0589513 40.9149627)
227,node,2830643359,40.9146161,-74.0605368,,clothes,Adidas Outlet Store,POINT (-74.06053679999999 40.9146161)
228,node,2830643362,40.9144998,-74.0592732,,clothes,Banana Republic Factory Store,POINT (-74.05927320000001 40.9144998)
229,node,2830643363,40.9155233,-74.0596705,,clothes,US Polo Assoc.,POINT (-74.0596705 40.9155233)
230,node,2830643367,40.9159939,-74.0596591,,clothes,Guess Factory Store,POINT (-74.0596591 40.9159939)
231,node,2830643368,40.9158741,-74.0594666,,clothes,New York & Company Outlet,POINT (-74.05946659999999 40.9158741)
232,node,2830643369,40.9157115,-74.0592118,,clothes,Tommy Hilfiger,POINT (-74.0592118 40.9157115)
233,node,2839628068,40.7141811,-73.9602186,,clothes,Bird,POINT (-73.9602186 40.7141811)
234,node,2842215271,40.7345115,-73.8724042,,clothes,Casual Male,POINT (-73.87240420000001 40.7345115)
235,node,2870656985,40.7057929,-73.7944056,Jamaica,clothes,Hot Point,POINT (-73.7944056 40.7057929)
236,node,2870656990,40.705965,-73.7939312,Jamaica,clothes,Blue Angels,POINT (-73.7939312 40.705965)
237,node,2870657904,40.7064104,-73.7927893,Jamaica,clothes,Flashy Girl,POINT (-73.7927893 40.7064104)
238,node,2870682355,40.7065706,-73.7924481,Jamaica,clothes,Smart Menswear Inc.,POINT (-73.7924481 40.7065706)
239,node,2870695210,40.7044338,-73.7970711,Jamaica,clothes,The Children's Place,POINT (-73.7970711 40.7044338)
240,node,2883793011,40.8081207,-73.945604,,clothes,Marshalls,POINT (-73.945604 40.8081207)
241,node,2893229241,40.762835,-73.9743526,,clothes,Piaget,POINT (-73.9743526 40.762835)
242,node,2893229242,40.7626298,-73.974484,,clothes,Prada,POINT (-73.974484 40.7626298)
243,node,2893229243,40.7630564,-73.9735775,,clothes,Louis Vuitton,POINT (-73.9735775 40.7630564)
244,node,2893229244,40.7629,-73.9743016,,clothes,Bulgari,POINT (-73.9743016 40.7629)
245,node,2893229245,40.762766,-73.9744036,,clothes,Mikimoto,POINT (-73.9744036 40.762766)
246,node,2893229247,40.762322,-73.97415,,clothes,Gucci,POINT (-73.97414999999999 40.762322)
247,node,2895553235,40.7096972,-73.7952478,Jamaica,clothes,Parineeta The Bride,POINT (-73.7952478 40.7096972)
248,node,2895824212,40.7177291,-74.0007871,,clothes,DG Fashion Trading,POINT (-74.0007871 40.7177291)
249,node,2895940827,40.7067508,-74.0065914,,clothes,Dress Barn,POINT (-74.0065914 40.7067508)
250,node,2897923552,40.706867,-74.004015,,clothes,Superdry,POINT (-74.004015 40.706867)
251,node,2897923553,40.7066077,-74.0040941,,clothes,Christian Benner,POINT (-74.0040941 40.7066077)
252,node,2897923554,40.7066799,-74.0039868,,clothes,DFBK,POINT (-74.00398680000001 40.7066799)
253,node,2897923557,40.7067012,-74.0037324,,clothes,Lee Lee's Forest,POINT (-74.0037324 40.7067012)
254,node,2898706756,40.7072258,-74.0037268,,clothes,Guess,POINT (-74.0037268 40.7072258)
255,node,2898706757,40.7071343,-74.0036624,,clothes,Carlos Falchi Couture,POINT (-74.0036624 40.7071343)
256,node,2898706758,40.7071263,-74.0041026,,clothes,Abercrombie & Fitch,POINT (-74.0041026 40.7071263)
257,node,2955441511,40.7599179,-73.9716513,New York,clothes,Stefano Ricci,POINT (-73.9716513 40.7599179)
258,node,2975745775,40.7614855,-73.9689095,New York,clothes,American Eagle Outfitters,POINT (-73.9689095 40.7614855)
259,node,2985573622,40.741307,-74.0057665,New York,clothes,Hugo Boss,POINT (-74.00576649999999 40.741307)
260,node,2991899684,40.7203613,-73.9958453,New York,clothes,Marmalade Vintage,POINT (-73.9958453 40.7203613)
261,node,3096507088,40.6942339,-74.2579424,,clothes,Dressbarn,POINT (-74.2579424 40.6942339)
262,node,3118144406,40.6686074,-73.910242,,clothes,Rainbow,POINT (-73.910242 40.6686074)
263,node,3248774674,40.7812598,-73.9815522,New York,clothes,lululemon athletica,POINT (-73.9815522 40.7812598)
264,node,3248774680,40.7797817,-73.9819746,,clothes,The North Face,POINT (-73.9819746 40.7797817)
265,node,3248774690,40.7760753,-73.9800106,,clothes,Athleta,POINT (-73.9800106 40.7760753)
266,node,3248774702,40.7757714,-73.9797459,New York,clothes,Club Monaco,POINT (-73.9797459 40.7757714)
267,node,3248816726,40.7684646,-73.9828402,,clothes,H&M,POINT (-73.9828402 40.7684646)
268,node,3248816727,40.7681308,-73.9827575,,clothes,J. Crew,POINT (-73.98275750000001 40.7681308)
269,node,3260425865,40.6874327,-74.1816294,,clothes,Touch of Color,POINT (-74.18162940000001 40.6874327)
270,node,3260428061,40.6874565,-74.1826967,,clothes,America!,POINT (-74.18269669999999 40.6874565)
271,node,3262342854,40.7495133,-73.9865888,New York,clothes,Uniqlo,POINT (-73.98658880000001 40.7495133)
272,node,3315201777,40.577115,-73.9629563,,clothes,Eugenia,POINT (-73.9629563 40.577115)
273,node,3447488961,40.7555131,-73.9870107,,clothes,Loft,POINT (-73.9870107 40.7555131)
274,node,3447488963,40.755881,-73.9874036,,clothes,Champs,POINT (-73.98740359999999 40.755881)
275,node,3447526690,40.7593325,-73.978595,,clothes,Anthropologie,POINT (-73.978595 40.7593325)
276,node,3447527993,40.7590891,-73.9789454,,clothes,J. Crew,POINT (-73.9789454 40.7590891)
277,node,3447527995,40.7594157,-73.9779817,,clothes,Equinox,POINT (-73.9779817 40.7594157)
278,node,3451116505,40.7511003,-73.9916213,,clothes,Kmart,POINT (-73.99162130000001 40.7511003)
279,node,3451142754,40.7508753,-73.9909693,,clothes,Modell's,POINT (-73.9909693 40.7508753)
280,node,3451159777,40.7502476,-73.9893078,,clothes,Sephora,POINT (-73.98930780000001 40.7502476)
281,node,3451203779,40.7502851,-73.9871588,,clothes,Desigual,POINT (-73.9871588 40.7502851)
282,node,3451315857,40.7509578,-73.9880113,New York,clothes,Urban Outfitters,POINT (-73.9880113 40.7509578)
283,node,3486847406,40.8064666,-73.988961,,clothes,Victoria's Secret,POINT (-73.988961 40.8064666)
284,node,3594715132,40.7252052,-73.9968064,,clothes,Hollister,POINT (-73.9968064 40.7252052)
285,node,3712821330,40.7919525,-74.0492496,,clothes,Casual Male XL,POINT (-74.0492496 40.7919525)
286,node,3827424894,40.9150935,-74.1730677,,clothes,The Children's Place,POINT (-74.1730677 40.9150935)
287,node,3827424895,40.9149629,-74.1731138,,clothes,Marshalls,POINT (-74.1731138 40.9149629)
288,node,3833091015,40.749182,-73.9724275,,clothes,Dor L' Dor,POINT (-73.97242749999999 40.749182)
289,node,3844012483,40.8140433,-74.2180929,,clothes,Anthropologie,POINT (-74.2180929 40.8140433)
290,node,3844012495,40.8147696,-74.2198697,,clothes,Urban Outfitters,POINT (-74.2198697 40.8147696)
291,node,3859061782,40.7401164,-73.9945019,,clothes,TJ Maxx,POINT (-73.9945019 40.7401164)
292,node,3863022159,40.761103,-73.917073,,clothes,Express,POINT (-73.917073 40.761103)
293,node,3863022160,40.761115,-73.91747,,clothes,Fallas,POINT (-73.91746999999999 40.761115)
294,node,3863029660,40.761262,-73.917395,,clothes,Banana Republic Factory,POINT (-73.917395 40.761262)
295,node,3927137573,40.7497436,-73.9881912,,clothes,H & M,POINT (-73.9881912 40.7497436)
296,node,3927150547,40.7495763,-73.9867312,,clothes,Zara,POINT (-73.98673119999999 40.7495763)
297,node,3927150548,40.7497898,-73.9872059,,clothes,H & M,POINT (-73.98720590000001 40.7497898)
298,node,3927150552,40.7496516,-73.9869297,,clothes,Levi's,POINT (-73.9869297 40.7496516)
299,node,3938479921,40.7256079,-73.9964129,,clothes,Adidas,POINT (-73.9964129 40.7256079)
300,node,3970473671,40.743931,-73.983874,,clothes,Lacoste,POINT (-73.983874 40.743931)
301,node,4006308108,40.7238405,-73.9965689,,clothes,G-Star RAW,POINT (-73.9965689 40.7238405)
302,node,4008037040,40.7701569,-73.9625726,,clothes,SHEN NEW YORK,POINT (-73.9625726 40.7701569)
303,node,4012847857,40.7440621,-73.9922118,,clothes,David's Bridal,POINT (-73.99221180000001 40.7440621)
304,node,4012847860,40.7447407,-73.9916956,New York,clothes,capelli new york,POINT (-73.9916956 40.7447407)
305,node,4014980156,40.7533238,-73.9144765,,clothes,Old Navy,POINT (-73.91447650000001 40.7533238)
306,node,4045561179,40.7358326,-74.0018859,,clothes,Saturdays,POINT (-74.0018859 40.7358326)
307,node,4109967908,40.643361,-73.781411,,clothes,Guess,POINT (-73.78141100000001 40.643361)
308,node,4109969134,40.643235,-73.782528,,clothes,Victoria's Secret,POINT (-73.782528 40.643235)
309,node,4121316401,40.7133188,-74.0035986,,clothes,City Store,POINT (-74.0035986 40.7133188)
310,node,4136514835,40.6536229,-73.8712889,,clothes,GAP Factory,POINT (-73.8712889 40.6536229)
311,node,4136514880,40.6540545,-73.872695,,clothes,Five Below,POINT (-73.87269499999999 40.6540545)
312,node,4136514885,40.6526482,-73.8737033,,clothes,Burlington Coat Factory,POINT (-73.8737033 40.6526482)
313,node,4136515112,40.6533095,-73.8719572,,clothes,New York & Co,POINT (-73.8719572 40.6533095)
314,node,4136515171,40.6543394,-73.8700664,,clothes,Nordstrom Rack,POINT (-73.8700664 40.6543394)
315,node,4136515365,40.6540993,-73.8704204,,clothes,DSW,POINT (-73.8704204 40.6540993)
316,node,4194174468,40.6859963,-73.9911162,,clothes,Lululemon Athletica,POINT (-73.99111619999999 40.6859963)
317,node,4200055693,40.7202441,-74.0468575,,clothes,Vivi girl Shop,POINT (-74.0468575 40.7202441)
318,node,4220662589,40.7247907,-73.9975378,,clothes,Under Armour store,POINT (-73.9975378 40.7247907)
319,node,4226134389,40.7100427,-73.7951473,Jamaica,clothes,Al Hamra Collection,POINT (-73.7951473 40.7100427)
320,node,4237922320,40.7126985,-73.7823995,,clothes,M Barry Services,POINT (-73.7823995 40.7126985)
321,node,4238006290,40.7129025,-73.7821019,Jamaica,clothes,Radha Sari Bazaar Inc.,POINT (-73.7821019 40.7129025)
322,node,4239902536,40.7117615,-73.7895354,Jamaica,clothes,Rokshana Boutique,POINT (-73.78953540000001 40.7117615)
323,node,4252887310,40.6755865,-73.9745311,,clothes,Mandala Tibetan Store,POINT (-73.97453109999999 40.6755865)
324,node,4254651771,40.744427,-73.9921981,New York,clothes,Goodwill Industries Store & Donation Center,POINT (-73.9921981 40.744427)
325,node,4255252874,40.7226719,-73.9993039,,clothes,H&M,POINT (-73.9993039 40.7226719)
326,node,4255253131,40.7244848,-73.9973753,,clothes,Forever 21,POINT (-73.9973753 40.7244848)
327,node,4255253132,40.7244716,-73.99785,,clothes,Prada,POINT (-73.99785 40.7244716)
328,node,4255253133,40.7238497,-73.99792,,clothes,H&M,POINT (-73.99791999999999 40.7238497)
329,node,4258004389,40.7625601,-73.9725989,New York,clothes,Christian Dior,POINT (-73.97259889999999 40.7625601)
330,node,4283625389,40.762113,-73.9749459,,clothes,Henri Bendel,POINT (-73.97494589999999 40.762113)
331,node,4283635689,40.7601985,-73.9763277,,clothes,Hollister,POINT (-73.9763277 40.7601985)
332,node,4300546989,40.7298733,-73.9864727,,clothes,Urban Outfitters,POINT (-73.98647269999999 40.7298733)
333,node,4300815692,40.782882,-73.9809253,,clothes,Bra Smyth,POINT (-73.9809253 40.782882)
334,node,4305352630,40.8688217,-73.8270763,,clothes,DXL,POINT (-73.8270763 40.8688217)
335,node,4307308992,40.7567609,-73.9945607,,clothes,Hell's Kitchen Flea Market,POINT (-73.99456069999999 40.7567609)
336,node,4320114931,40.7144076,-73.9594096,Brooklyn,clothes,Narnia,POINT (-73.9594096 40.7144076)
337,node,4353113390,40.7574033,-73.978222,,clothes,Topman,POINT (-73.978222 40.7574033)
338,node,4353153856,40.761975,-73.9771432,,clothes,Manolo Blahnik,POINT (-73.9771432 40.761975)
339,node,4353425889,40.7348737,-73.9914604,,clothes,Burlington,POINT (-73.99146039999999 40.7348737)
340,node,4380059406,40.7374571,-73.9900472,,clothes,The Dr. Martens Store,POINT (-73.99004720000001 40.7374571)
341,node,4380347191,40.7056076,-73.9331871,,clothes,Mary Meyer Clothing,POINT (-73.9331871 40.7056076)
342,node,4380381689,40.7040366,-73.9337131,,clothes,RISK Vintage,POINT (-73.93371310000001 40.7040366)
343,node,4382629933,40.7183158,-73.9552362,,clothes,Buffalo Exchange,POINT (-73.9552362 40.7183158)
344,node,4382629937,40.7226794,-73.9992847,,clothes,H&M,POINT (-73.9992847 40.7226794)
345,node,4382630249,40.7241982,-73.998047,,clothes,Pink,POINT (-73.998047 40.7241982)
346,node,4382630250,40.7239185,-73.9978216,,clothes,Converse,POINT (-73.99782159999999 40.7239185)
347,node,4396518790,40.7838509,-73.9564345,,clothes,Bonpoint,POINT (-73.9564345 40.7838509)
348,node,4396719791,40.7243138,-74.0024067,,clothes,Bonpoint,POINT (-74.00240669999999 40.7243138)
349,node,4402057800,40.7096385,-74.0098983,,clothes,GAP,POINT (-74.0098983 40.7096385)
350,node,4405535093,40.7426669,-73.9995561,,clothes,Nasty Pig,POINT (-73.99955610000001 40.7426669)
351,node,4407734879,40.5825251,-74.1651798,,clothes,Forever 21,POINT (-74.1651798 40.5825251)
352,node,4407734880,40.5809748,-74.1658155,,clothes,GAP,POINT (-74.16581549999999 40.5809748)
353,node,4407734881,40.5821339,-74.1661508,,clothes,Guess,POINT (-74.1661508 40.5821339)
354,node,4407734882,40.5808995,-74.1667489,,clothes,H&M,POINT (-74.1667489 40.5808995)
355,node,4407735240,40.5816837,-74.1648821,,clothes,Victoria's Secrets,POINT (-74.1648821 40.5816837)
356,node,4418348217,40.7412441,-73.9900993,,clothes,Tailor,POINT (-73.9900993 40.7412441)
357,node,4445028789,40.7333467,-74.0052278,,clothes,Leather Man,POINT (-74.0052278 40.7333467)
358,node,4455191589,40.7258163,-73.9998513,,clothes,,POINT (-73.9998513 40.7258163)
359,node,4455539694,40.7250409,-73.9973221,,clothes,Victoria's Secret,POINT (-73.99732210000001 40.7250409)
360,node,4461963792,40.720765,-74.0027411,,clothes,Canada Goose,POINT (-74.00274109999999 40.720765)
361,node,4462060089,40.7600564,-73.9834861,,clothes,Superdry,POINT (-73.98348609999999 40.7600564)
362,node,4463877489,40.6176818,-73.9918394,,clothes,Telco,POINT (-73.9918394 40.6176818)
363,node,4466147685,40.743344,-73.989489,New York,clothes,Noir et Blanc,POINT (-73.98948900000001 40.743344)
364,node,4469660893,40.758016,-73.9769452,,clothes,the north face,POINT (-73.9769452 40.758016)
365,node,4471322292,40.7247023,-74.0009858,,clothes,Canada Goose Flagship Store,POINT (-74.0009858 40.7247023)
366,node,4471388093,40.7622444,-73.9672042,,clothes,The north face,POINT (-73.9672042 40.7622444)
367,node,4473299090,40.8959376,-74.2326583,,clothes,Bob's Stores,POINT (-74.2326583 40.8959376)
368,node,4480955094,40.7617519,-73.9745787,,clothes,Ralph Lauren (Polo Bar),POINT (-73.9745787 40.7617519)
369,node,4493243975,40.9282402,-73.8527415,,clothes,GAP,POINT (-73.85274149999999 40.9282402)
370,node,4493243988,40.9259798,-73.8531333,Yonkers,clothes,Old Navy,POINT (-73.8531333 40.9259798)
371,node,4493285458,40.9259592,-73.8551248,Yonkers,clothes,TJ Maxx,POINT (-73.8551248 40.9259592)
372,node,4532514689,40.787577,-73.7281318,,clothes,Oh La La,POINT (-73.7281318 40.787577)
373,node,4553345925,40.7544315,-73.9804303,New York,clothes,Sayki,POINT (-73.98043029999999 40.7544315)
374,node,4556115320,40.7505246,-73.9743574,,clothes,Gap,POINT (-73.9743574 40.7505246)
375,node,4559312794,40.6907684,-73.9852002,,clothes,Nordstrom Rack,POINT (-73.98520019999999 40.6907684)
376,node,4559312799,40.6910358,-73.9866967,,clothes,Gap Factory Store,POINT (-73.9866967 40.6910358)
377,node,4559312800,40.6907226,-73.9851036,,clothes,H&M,POINT (-73.9851036 40.6907226)
378,node,4559312803,40.6913866,-73.9875751,,clothes,Lane Bryant,POINT (-73.9875751 40.6913866)
379,node,4559312804,40.6905294,-73.9854308,,clothes,American Eagle Outfitters,POINT (-73.9854308 40.6905294)
380,node,4559312805,40.6910236,-73.9858492,,clothes,Banana Republic Factory Store,POINT (-73.9858492 40.6910236)
381,node,4559312806,40.6915259,-73.9871486,,clothes,Ann Taylor,POINT (-73.9871486 40.6915259)
382,node,4559312807,40.6914283,-73.9868952,,clothes,Social Apparel,POINT (-73.98689520000001 40.6914283)
383,node,4565909216,40.7201586,-74.0019016,,clothes,STADIUM GOODS,POINT (-74.0019016 40.7201586)
384,node,4565955201,40.7222848,-74.0011015,,clothes,Purl Soho,POINT (-74.0011015 40.7222848)
385,node,4565955202,40.7191792,-73.9853766,,clothes,ALIFE,POINT (-73.9853766 40.7191792)
386,node,4565955297,40.726617,-73.9956681,,clothes,KITH,POINT (-73.9956681 40.726617)
387,node,4565980289,40.7240439,-73.9964068,,clothes,Supreme,POINT (-73.9964068 40.7240439)
388,node,4586276001,40.7183615,-73.9583299,,clothes,Crossroad Trading Co.,POINT (-73.9583299 40.7183615)
389,node,4587258297,40.7236707,-73.9525839,,clothes,Beacon's Closet,POINT (-73.95258389999999 40.7236707)
390,node,4587365789,40.722598,-73.9547486,,clothes,Genuine Motorworks,POINT (-73.9547486 40.722598)
391,node,4589608995,40.7235312,-74.0004583,,clothes,Saint Laurent Paris,POINT (-74.00045830000001 40.7235312)
392,node,4589608996,40.7233032,-74.0009234,,clothes,Burton,POINT (-74.0009234 40.7233032)
393,node,4589647292,40.7225053,-74.0016144,,clothes,Isabel Marant,POINT (-74.00161439999999 40.7225053)
394,node,4589659390,40.7216512,-74.001951,,clothes,Fjäll Räven,POINT (-74.00195100000001 40.7216512)
395,node,4616285490,40.7235622,-73.9996539,,clothes,Solstice,POINT (-73.9996539 40.7235622)
396,node,4616286889,40.7232634,-74.0006697,,clothes,Patagonia,POINT (-74.0006697 40.7232634)
397,node,4616286989,40.723473,-74.0007858,,clothes,Versus Versace,POINT (-74.0007858 40.723473)
398,node,4616287089,40.7238465,-74.0007851,,clothes,Longchamp,POINT (-74.0007851 40.7238465)
399,node,4616287090,40.7241052,-74.0007373,,clothes,Diesel,POINT (-74.0007373 40.7241052)
400,node,4616287091,40.7241862,-74.0008978,,clothes,Chanel,POINT (-74.0008978 40.7241862)
401,node,4623422789,40.7539199,-73.9811804,,clothes,the north face,POINT (-73.9811804 40.7539199)
402,node,4649136092,40.7234319,-73.9993293,,clothes,Free People,POINT (-73.9993293 40.7234319)
403,node,4681443601,40.7409655,-74.0048309,,clothes,Columbia store,POINT (-74.0048309 40.7409655)
404,node,4696169236,40.9164862,-74.1730702,Paterson,clothes,One Touch Bridal,POINT (-74.1730702 40.9164862)
405,node,4696823190,40.7262541,-74.0006404,,clothes,Billionaire Boys Club Ice Cream,POINT (-74.00064039999999 40.7262541)
406,node,4696823290,40.7241702,-74.0001771,,clothes,BAPE store,POINT (-74.0001771 40.7241702)
407,node,4697138589,40.7214214,-73.9999993,,clothes,Topman,POINT (-73.9999993 40.7214214)
408,node,4699192689,40.7493309,-73.9861281,,clothes,SuperDry,POINT (-73.9861281 40.7493309)
409,node,4708892891,40.7237297,-74.0000202,,clothes,Adidas original store,POINT (-74.00002019999999 40.7237297)
410,node,4725997490,40.7430657,-74.0068932,,clothes,Artists & Fleas,POINT (-74.00689319999999 40.7430657)
411,node,4760638621,40.7370704,-73.9926128,,clothes,Free People,POINT (-73.9926128 40.7370704)
412,node,4760720822,40.7186127,-73.9607342,,clothes,Urban Outfitters,POINT (-73.9607342 40.7186127)
413,node,4760746021,40.7245758,-73.9977519,,clothes,& Other Stories,POINT (-73.9977519 40.7245758)
414,node,4768361021,40.710137,-74.0094741,,clothes,Urban Outfitters,POINT (-74.00947410000001 40.710137)
415,node,4768362321,40.6899715,-73.9940268,,clothes,Urban Outfitters,POINT (-73.9940268 40.6899715)
416,node,4768380531,40.7480595,-73.9924109,,clothes,American Apparel,POINT (-73.9924109 40.7480595)
417,node,4768397331,40.6903017,-73.9922617,,clothes,American Apparel,POINT (-73.9922617 40.6903017)
418,node,4768399424,40.7069361,-73.953029,,clothes,American Apparel,POINT (-73.953029 40.7069361)
419,node,4768429026,40.7392717,-73.9914933,,clothes,American Apparel,POINT (-73.9914933 40.7392717)
420,node,4768456421,40.7200927,-74.0015089,,clothes,American Apparel,POINT (-74.0015089 40.7200927)
421,node,4768474321,40.6848235,-73.9767208,,clothes,Uniqlo,POINT (-73.9767208 40.6848235)
422,node,4768477257,40.6847006,-73.9764987,,clothes,Victoria's Secret,POINT (-73.97649869999999 40.6847006)
423,node,4769803021,40.7202354,-73.9997684,,clothes,American Two Shot,POINT (-73.99976839999999 40.7202354)
424,node,4792178323,40.7141686,-73.9944225,,clothes,,POINT (-73.9944225 40.7141686)
