index_left,type,id,lat,lon,tags_addr:city,tags_shop,tags_name,geometry
425,node,4792178324,40.7139437,-73.9944994,,clothes,,POINT (-73.9944994 40.7139437)
426,node,4792178325,40.7140191,-73.9943536,,clothes,,POINT (-73.9943536 40.7140191)
427,node,4792178327,40.714095,-73.9945133,,clothes,,POINT (-73.99451329999999 40.714095)
428,node,4796427413,40.7419122,-73.9895625,New York,clothes,marimekko,POINT (-73.98956250000001 40.7419122)
429,node,4811840421,40.7225414,-73.993955,,clothes,samuji nolita,POINT (-73.993955 40.7225414)
430,node,4811940238,40.7245413,-73.9977384,,clothes,& Other Stories,POINT (-73.9977384 40.7245413)
431,node,4811957922,40.7536272,-73.9803942,,clothes,and other stories,POINT (-73.98039420000001 40.7536272)
432,node,4813825721,40.7231542,-73.9955775,,clothes,brandy melville,POINT (-73.9955775 40.7231542)
433,node,4813825921,40.7221841,-73.9997237,,clothes,brandy melville broadway,POINT (-73.9997237 40.7221841)
434,node,4815674438,40.7177636,-73.990323,,clothes,Mooshoes,POINT (-73.990323 40.7177636)
435,node,4825110721,40.7607362,-73.9832448,,clothes,Yankees,POINT (-73.98324479999999 40.7607362)
436,node,4826193922,40.7247731,-74.0021428,,clothes,Arc'teryx Soho,POINT (-74.0021428 40.7247731)
437,node,4828045222,40.7239853,-73.9935068,,clothes,Toms,POINT (-73.99350680000001 40.7239853)
438,node,4837022664,40.8149954,-74.2195662,,clothes,South Moon Under,POINT (-74.2195662 40.8149954)
439,node,4837022928,40.814117,-74.2198595,,clothes,Tiziano Boutique,POINT (-74.2198595 40.814117)
440,node,4837023001,40.8148339,-74.2191165,,clothes,lululemon,POINT (-74.2191165 40.8148339)
441,node,4837023081,40.8153149,-74.2190772,,clothes,Hip Chic,POINT (-74.2190772 40.8153149)
442,node,4837099618,40.8127926,-74.2164603,,clothes,Takeover,POINT (-74.21646029999999 40.8127926)
443,node,4837099824,40.813396,-74.2165758,,clothes,Prima,POINT (-74.2165758 40.813396)
444,node,4837099833,40.8119268,-74.2147117,,clothes,Inner Eye Boutique,POINT (-74.2147117 40.8119268)
445,node,4837137566,40.8868035,-74.252327,Wayne,clothes,Burlington Coat Factory,POINT (-74.25232699999999 40.8868035)
446,node,4837137574,40.8879928,-74.2581728,Wayne,clothes,Uniqlo,POINT (-74.2581728 40.8879928)
447,node,4837137575,40.8890169,-74.2607458,Wayne,clothes,Forever 21,POINT (-74.2607458 40.8890169)
448,node,4838654963,40.8861836,-74.25327,,clothes,K&G Fashion Superstore,POINT (-74.25327 40.8861836)
449,node,4843833724,40.7307692,-73.9496928,,clothes,Dusty Rose Vintage,POINT (-73.94969279999999 40.7307692)
450,node,4850203121,40.7241415,-73.9975369,,clothes,,POINT (-73.9975369 40.7241415)
451,node,4866177621,40.5800581,-74.1664454,,clothes,Primark,POINT (-74.1664454 40.5800581)
452,node,4876407521,40.7401382,-73.9946367,,clothes,Marshall’s,POINT (-73.9946367 40.7401382)
453,node,4876688442,40.661386,-73.7181956,,clothes,Old Navy,POINT (-73.7181956 40.661386)
454,node,4876689862,40.6621982,-73.7210284,,clothes,H&M,POINT (-73.72102839999999 40.6621982)
455,node,4882289080,40.7101015,-73.7940818,Jamaica,clothes,Riwaz,POINT (-73.7940818 40.7101015)
456,node,4890331921,40.7620617,-73.9743838,,clothes,Dolce & Gabbana,POINT (-73.9743838 40.7620617)
457,node,4893309822,40.750751,-73.9832148,,clothes,reebok,POINT (-73.9832148 40.750751)
458,node,4913377710,40.7557513,-73.9858362,,clothes,H&M,POINT (-73.98583619999999 40.7557513)
459,node,4915842122,40.7552952,-73.9855236,,clothes,Modell's Sporting Goods,POINT (-73.98552359999999 40.7552952)
460,node,4977581176,40.8854866,-74.2111571,,clothes,Rainbow,POINT (-74.21115709999999 40.8854866)
461,node,4988385027,40.7157789,-73.9973402,New York,clothes,Unique Hype Collection,POINT (-73.9973402 40.7157789)
462,node,4995738111,40.6088194,-73.958508,Brooklyn,clothes,Trumas,POINT (-73.95850799999999 40.6088194)
463,node,4998805610,40.7324844,-73.9911106,,clothes,New York Costumes,POINT (-73.9911106 40.7324844)
464,node,4998806122,40.7336674,-73.9911925,,clothes,Nu New York,POINT (-73.9911925 40.7336674)
465,node,4998806126,40.7337929,-73.9908003,,clothes,Zumiez,POINT (-73.9908003 40.7337929)
466,node,4998806131,40.7349875,-73.9916761,,clothes,Bottom's,POINT (-73.99167610000001 40.7349875)
467,node,5011118921,40.7620414,-73.9832079,,clothes,,POINT (-73.9832079 40.7620414)
468,node,5017258824,40.772168,-73.9649482,,clothes,Spring Flowers,POINT (-73.96494819999999 40.772168)
469,node,5017262527,40.7696792,-73.9671782,,clothes,Dolce & Gabbana for Kids,POINT (-73.96717820000001 40.7696792)
470,node,5023195622,40.7355798,-73.9950465,,clothes,Beacon's Closet,POINT (-73.9950465 40.7355798)
471,node,5043497800,40.6671317,-73.9815981,,clothes,Brooklyn Industries,POINT (-73.9815981 40.6671317)
472,node,5061499421,40.721411,-74.0020622,,clothes,The Vans DQM General,POINT (-74.0020622 40.721411)
473,node,5083429925,40.7238957,-73.9903347,,clothes,Otherwild,POINT (-73.99033470000001 40.7238957)
474,node,5087639781,40.7438216,-73.9993127,,clothes,Vibe,POINT (-73.9993127 40.7438216)
475,node,5087640452,40.74549,-73.9980402,,clothes,Gap,POINT (-73.99804020000001 40.74549)
476,node,5092994822,40.7234238,-73.9522934,,clothes,OAK,POINT (-73.9522934 40.7234238)
477,node,5093221728,40.7182752,-73.959557,,clothes,GANT,POINT (-73.959557 40.7182752)
478,node,5108265921,40.7373803,-73.9899304,,clothes,Scotch & Soda,POINT (-73.98993040000001 40.7373803)
479,node,5108265923,40.733039,-74.0039458,,clothes,Scotch & Soda,POINT (-74.0039458 40.733039)
480,node,5108275821,40.7236996,-73.9962548,,clothes,Scotch & Soda,POINT (-73.9962548 40.7236996)
481,node,5111766223,40.7185004,-73.9605308,,clothes,Space Ninety 8,POINT (-73.9605308 40.7185004)
482,node,5118455510,40.7602688,-73.9175928,,clothes,Victoria Secret,POINT (-73.91759279999999 40.7602688)
483,node,5124427121,40.7200854,-73.9975842,,clothes,No. 6 Store,POINT (-73.99758420000001 40.7200854)
484,node,5141324022,40.7407324,-74.0067489,,clothes,all saints,POINT (-74.00674890000001 40.7407324)
485,node,5146338606,40.7551842,-73.9921496,New York,clothes,Anthony Urso,POINT (-73.9921496 40.7551842)
486,node,5155647229,40.6646059,-73.8415372,,clothes,Karako Suits,POINT (-73.8415372 40.6646059)
487,node,5164002624,40.7250817,-74.0016921,,clothes,DKNY,POINT (-74.0016921 40.7250817)
488,node,5186870455,40.8061428,-73.9470016,New York,clothes,Harlem Haberdashery,POINT (-73.94700159999999 40.8061428)
489,node,5190396659,40.7494162,-73.9874922,New York,clothes,Forever  21,POINT (-73.98749220000001 40.7494162)
490,node,5190525039,40.7416954,-73.9951324,,clothes,Kleinfeld Bridal Sample Studio,POINT (-73.9951324 40.7416954)
491,node,5190677117,40.7477269,-73.9844071,New York,clothes,"Cookies, Inc",POINT (-73.9844071 40.7477269)
492,node,5208082622,40.7056905,-73.9332518,,clothes,Friends NYC,POINT (-73.93325179999999 40.7056905)
493,node,5219097799,40.5868719,-73.8130445,,clothes,Rainbow,POINT (-73.8130445 40.5868719)
494,node,5220904065,40.679876,-73.9376885,Brooklyn,clothes,,POINT (-73.93768849999999 40.679876)
495,node,5226715621,40.7304277,-73.8622289,Rego Park,clothes,Marshalls,POINT (-73.86222890000001 40.7304277)
496,node,5229541918,40.633688,-73.9942406,,clothes,My Self,POINT (-73.9942406 40.633688)
497,node,5240160096,40.7213489,-73.992938,,clothes,Green Fingers Market,POINT (-73.992938 40.7213489)
498,node,5246547359,40.662439,-73.9850991,Brooklyn,clothes,mae,POINT (-73.9850991 40.662439)
499,node,5248097966,40.7300947,-73.86127,,clothes,,POINT (-73.86127 40.7300947)
500,node,5248100569,40.7295139,-73.8624493,,clothes,High Tops,POINT (-73.86244929999999 40.7295139)
501,node,5265714371,40.72035,-74.0023196,,clothes,Oak & Wood,POINT (-74.00231960000001 40.72035)
502,node,5265714697,40.7203985,-74.0022857,,clothes,Billionaire Boys Club,POINT (-74.0022857 40.7203985)
503,node,5265714963,40.7212298,-74.0016097,,clothes,Alexander Wang,POINT (-74.0016097 40.7212298)
504,node,5265753025,40.7381122,-73.9922976,,clothes,Gap,POINT (-73.9922976 40.7381122)
505,node,5266898172,40.774115,-73.9576435,,clothes,Vivaldi,POINT (-73.9576435 40.774115)
506,node,5269167921,40.6422607,-73.7917812,,clothes,Salvatore Ferragamo,POINT (-73.7917812 40.6422607)
507,node,5285124122,40.8070365,-73.989168,,clothes,Banana Republic,POINT (-73.98916800000001 40.8070365)
508,node,5285124123,40.8069483,-73.9888733,,clothes,Baby Gap,POINT (-73.98887329999999 40.8069483)
509,node,5285124124,40.8069581,-73.9887878,,clothes,Gap Kids,POINT (-73.9887878 40.8069581)
510,node,5285124821,40.806864,-73.9899899,,clothes,Ambience Boutique,POINT (-73.9899899 40.806864)
511,node,5285124824,40.8071974,-73.9895438,,clothes,Carter’s,POINT (-73.98954380000001 40.8071974)
512,node,5285132923,40.8065779,-73.9879032,,clothes,Guess,POINT (-73.98790320000001 40.8065779)
513,node,5285133721,40.8070253,-73.9889802,,clothes,Gap,POINT (-73.9889802 40.8070253)
514,node,5285135521,40.806502,-73.9877474,,clothes,Anthropologie,POINT (-73.9877474 40.806502)
515,node,5285138722,40.8068635,-73.9886647,,clothes,Mercat,POINT (-73.9886647 40.8068635)
516,node,5285140423,40.8066333,-73.9880427,,clothes,Express,POINT (-73.98804269999999 40.8066333)
517,node,5285151121,40.8066975,-73.9882153,,clothes,Loft,POINT (-73.98821529999999 40.8066975)
518,node,5285594971,40.7477112,-73.9563172,Long Island City,clothes,mimi & mo,POINT (-73.9563172 40.7477112)
519,node,5286432221,40.8061757,-73.988253,,clothes,Chico’s,POINT (-73.988253 40.8061757)
520,node,5288175921,40.7483328,-73.9849564,,clothes,Juicy Couture,POINT (-73.9849564 40.7483328)
521,node,5311459471,40.7455663,-73.9022934,,clothes,T-Shirt & More,POINT (-73.9022934 40.7455663)
522,node,5317574171,40.8077792,-73.9462736,,clothes,Burlington Coat Factory,POINT (-73.9462736 40.8077792)
523,node,5317574172,40.8078374,-73.9460878,,clothes,American Eagle Outfitters,POINT (-73.9460878 40.8078374)
524,node,5318896046,40.6781702,-73.9832193,,clothes,No Relation Vintage,POINT (-73.9832193 40.6781702)
525,node,5320691266,40.6767036,-73.9800857,Brooklyn,clothes,Goorin Bros.,POINT (-73.9800857 40.6767036)
526,node,5328220839,40.6740207,-73.9756,Brooklyn,clothes,Blok Hill,POINT (-73.9756 40.6740207)
527,node,5328220840,40.6741072,-73.9755429,,clothes,Area Kids,POINT (-73.97554289999999 40.6741072)
528,node,5333329245,40.6884972,-73.9894097,,clothes,Brooklyn Industries,POINT (-73.9894097 40.6884972)
529,node,5342854832,40.763916,-73.7708511,,clothes,Yvette Lingerie,POINT (-73.7708511 40.763916)
530,node,5342868236,40.7658348,-73.7720108,,clothes,Karma Boutique,POINT (-73.7720108 40.7658348)
531,node,5349703557,40.6988437,-73.9102808,,clothes,Blessed Buy,POINT (-73.9102808 40.6988437)
532,node,5351868289,40.6733857,-73.9760194,,clothes,Fig,POINT (-73.9760194 40.6733857)
533,node,5351868291,40.673433,-73.9759846,,clothes,Kiwi,POINT (-73.9759846 40.673433)
534,node,5359461522,40.6801739,-73.9780828,,clothes,Beacon's Closet,POINT (-73.9780828 40.6801739)
535,node,5365041387,40.708949,-73.8686944,Glendale,clothes,Paisley Bridal,POINT (-73.8686944 40.708949)
536,node,5371812658,40.7564652,-73.981334,New York,clothes,LS Mens Clothing,POINT (-73.981334 40.7564652)
537,node,5383987973,40.7607914,-73.9177143,,clothes,Jimmy Jazz,POINT (-73.9177143 40.7607914)
538,node,5397493604,40.6926513,-73.8585019,,clothes,Sports Lane,POINT (-73.85850189999999 40.6926513)
539,node,5397493616,40.693397,-73.8532052,,clothes,Baby Blue Ladies,POINT (-73.8532052 40.693397)
540,node,5397494587,40.6924424,-73.8585026,,clothes,Rainbow Shop,POINT (-73.85850259999999 40.6924424)
541,node,5397496088,40.6923695,-73.8612684,,clothes,Wood Story,POINT (-73.8612684 40.6923695)
542,node,5397496445,40.6933433,-73.8533423,,clothes,R.S. Army/Navy,POINT (-73.85334229999999 40.6933433)
543,node,5401946268,40.7388855,-74.0009062,,clothes,Rags-A-Gogo,POINT (-74.0009062 40.7388855)
544,node,5401978055,40.7780849,-73.9808553,,clothes,Le Petit Kids,POINT (-73.9808553 40.7780849)
545,node,5401978059,40.7207194,-73.9890321,,clothes,Askan,POINT (-73.9890321 40.7207194)
546,node,5403589302,40.7625374,-73.915903,,clothes,Esquire,POINT (-73.915903 40.7625374)
547,node,5403592332,40.7579036,-73.9196771,,clothes,Urban Lifestyle,POINT (-73.9196771 40.7579036)
548,node,5405720273,40.7081085,-73.9051795,,clothes,Sam's Thrift Store,POINT (-73.9051795 40.7081085)
549,node,5406237866,40.75931,-73.9185379,,clothes,Baby Blue,POINT (-73.9185379 40.75931)
550,node,5418953018,40.7069063,-73.7913097,Jamaica,clothes,Telco Stores,POINT (-73.7913097 40.7069063)
551,node,5420880744,40.7060829,-73.7936677,Jamaica,clothes,Carter's,POINT (-73.7936677 40.7060829)
552,node,5420880746,40.7058654,-73.7941921,Jamaica,clothes,Rainbow,POINT (-73.7941921 40.7058654)
553,node,5421262414,40.7036109,-73.7998867,,clothes,Rainbow,POINT (-73.7998867 40.7036109)
554,node,5425887136,40.7605098,-73.8268339,,clothes,Coqueta,POINT (-73.8268339 40.7605098)
555,node,5425887466,40.7599797,-73.8289448,Flushing,clothes,Jembro,POINT (-73.8289448 40.7599797)
556,node,5432070021,40.7283343,-73.9935021,,clothes,New Era Flagship Store,POINT (-73.9935021 40.7283343)
557,node,5446680727,40.6781078,-73.9791462,,clothes,Min-K,POINT (-73.9791462 40.6781078)
558,node,5452209931,40.6634147,-73.9842907,,clothes,Meshimar,POINT (-73.9842907 40.6634147)
559,node,5455055828,40.6718424,-73.9838801,,clothes,Premium Goods,POINT (-73.98388009999999 40.6718424)
560,node,5455240396,40.7579591,-73.8614932,,clothes,Northern Safety Center,POINT (-73.8614932 40.7579591)
561,node,5465519764,40.7219563,-73.996043,,clothes,Nu New York,POINT (-73.996043 40.7219563)
562,node,5476417570,40.9258167,-73.9639766,,clothes,Party Girl,POINT (-73.9639766 40.9258167)
563,node,5478509421,40.706788,-74.0038099,New York,clothes,Scotch & Soda,POINT (-74.00380989999999 40.706788)
564,node,5494867631,40.6760121,-73.9805611,,clothes,Lilith Outlet,POINT (-73.9805611 40.6760121)
565,node,5494867632,40.6759383,-73.9806212,,clothes,Mividimarket,POINT (-73.9806212 40.6759383)
566,node,5500251018,40.9266507,-74.2702709,Wayne,clothes,Uncommon Fit LLC,POINT (-74.2702709 40.9266507)
567,node,5502440823,40.7183785,-73.9591962,,clothes,Wonder Walter,POINT (-73.95919619999999 40.7183785)
568,node,5502443030,40.7184402,-73.9584288,,clothes,DNA footwear,POINT (-73.95842879999999 40.7184402)
569,node,5502452121,40.7143654,-73.9534115,,clothes,Stella Dallas,POINT (-73.9534115 40.7143654)
570,node,5506774600,40.6753975,-73.980996,,clothes,Néda Boutique,POINT (-73.980996 40.6753975)
571,node,5506774610,40.6754927,-73.9809255,,clothes,Diana Kane,POINT (-73.9809255 40.6754927)
572,node,5506774612,40.6755434,-73.9808644,,clothes,St. Hrouda,POINT (-73.9808644 40.6755434)
573,node,5506775322,40.6753608,-73.9810186,,clothes,Lykke,POINT (-73.9810186 40.6753608)
574,node,5509597482,40.678456,-73.9789109,,clothes,Habit,POINT (-73.9789109 40.678456)
575,node,5517079865,40.6725236,-73.976693,,clothes,JackRabbit,POINT (-73.976693 40.6725236)
576,node,5522955181,40.9028358,-74.2640967,Wayne,clothes,Glamazon LLC,POINT (-74.2640967 40.9028358)
577,node,5528019418,40.6874211,-73.9865745,,clothes,Meg,POINT (-73.9865745 40.6874211)
578,node,5529518121,40.7237318,-73.9936314,,clothes,L’Appartment Sézane,POINT (-73.9936314 40.7237318)
579,node,5531260953,40.7056983,-73.9123013,,clothes,Diego Fashion Boutique,POINT (-73.9123013 40.7056983)
580,node,5532391744,40.8891485,-74.2549488,Wayne,clothes,Lane Bryant,POINT (-74.25494879999999 40.8891485)
581,node,5534680806,40.8876119,-74.2586125,Wayne,clothes,Zara,POINT (-74.2586125 40.8876119)
582,node,5534680807,40.8881502,-74.258411,Wayne,clothes,Victoria's Secret,POINT (-74.258411 40.8881502)
583,node,5534680809,40.8880491,-74.2589565,Wayne,clothes,Express,POINT (-74.2589565 40.8880491)
584,node,5534680811,40.8883324,-74.2586169,Wayne,clothes,Armani Exchange,POINT (-74.25861690000001 40.8883324)
585,node,5534680813,40.8883926,-74.2588464,Wayne,clothes,Cotton On Willowbrook Mall,POINT (-74.2588464 40.8883926)
586,node,5534680814,40.8885162,-74.2588666,Wayne,clothes,Gymboree,POINT (-74.2588666 40.8885162)
587,node,5534680817,40.8880955,-74.2593749,Wayne,clothes,White House Black Market,POINT (-74.2593749 40.8880955)
588,node,5534683323,40.888463,-74.2591273,Wayne,clothes,Victoria's Secret PINK,POINT (-74.2591273 40.888463)
589,node,5534683324,40.8885859,-74.2590969,Wayne,clothes,Ann Taylor,POINT (-74.2590969 40.8885859)
590,node,5534897211,40.8890239,-74.2603787,Wayne,clothes,New York & Company,POINT (-74.2603787 40.8890239)
591,node,5534897212,40.8891354,-74.2607276,Wayne,clothes,Justice,POINT (-74.2607276 40.8891354)
592,node,5534897216,40.8893053,-74.2610905,Wayne,clothes,Against All Odds,POINT (-74.26109049999999 40.8893053)
593,node,5534897220,40.8897673,-74.262191,Wayne,clothes,Scrubology,POINT (-74.262191 40.8897673)
594,node,5534899021,40.8901143,-74.2615495,Wayne,clothes,Baby Gap,POINT (-74.2615495 40.8901143)
595,node,5534899023,40.8874963,-74.2574612,Wayne,clothes,BCBGeneration at Bloomingdales,POINT (-74.25746119999999 40.8874963)
596,node,5534899025,40.8903922,-74.2611327,Wayne,clothes,Aéropostale,POINT (-74.2611327 40.8903922)
597,node,5534899026,40.8903355,-74.2610742,Wayne,clothes,US Polo Association Factory Outlet,POINT (-74.2610742 40.8903355)
598,node,5534899029,40.8901638,-74.2607604,Wayne,clothes,F21 XXI,POINT (-74.2607604 40.8901638)
599,node,5535080859,40.889693,-74.2606691,Wayne,clothes,The Children's Place,POINT (-74.2606691 40.889693)
600,node,5535080870,40.8891903,-74.2600275,Wayne,clothes,Adidas,POINT (-74.26002750000001 40.8891903)
601,node,5535080877,40.8892699,-74.2597442,Wayne,clothes,Garage,POINT (-74.2597442 40.8892699)
602,node,5535080882,40.889477,-74.2598027,Wayne,clothes,Tates,POINT (-74.25980269999999 40.889477)
603,node,5535080890,40.8895587,-74.2592747,Wayne,clothes,Abercrombie & Fitch,POINT (-74.25927470000001 40.8895587)
604,node,5535080893,40.8899357,-74.2589893,Wayne,clothes,Loft,POINT (-74.2589893 40.8899357)
605,node,5535080895,40.890069,-74.2588006,Wayne,clothes,Banana Republic,POINT (-74.2588006 40.890069)
606,node,5535080898,40.8896272,-74.2582514,Wayne,clothes,Gap,POINT (-74.25825140000001 40.8896272)
607,node,5535080899,40.8895089,-74.258457,Wayne,clothes,Athleta,POINT (-74.25845700000001 40.8895089)
608,node,5535080900,40.8894462,-74.2585874,Wayne,clothes,AEO & Aerie Store,POINT (-74.2585874 40.8894462)
609,node,5535080901,40.8894172,-74.2587623,Wayne,clothes,J.Crew,POINT (-74.2587623 40.8894172)
610,node,5535114150,40.8884409,-74.2587477,Wayne,clothes,Zumiez,POINT (-74.2587477 40.8884409)
611,node,5535114152,40.8885466,-74.2590308,Wayne,clothes,PacSun,POINT (-74.25903080000001 40.8885466)
612,node,5535114153,40.8886246,-74.2591456,Wayne,clothes,Charlotte Russe,POINT (-74.2591456 40.8886246)
613,node,5535114154,40.888714,-74.2593005,Wayne,clothes,Journeys,POINT (-74.25930049999999 40.888714)
614,node,5535114155,40.8889972,-74.259397,Wayne,clothes,SNAP PHOTO,POINT (-74.25939700000001 40.8889972)
615,node,5535114156,40.8885088,-74.2595402,Wayne,clothes,Hot Topic,POINT (-74.2595402 40.8885088)
616,node,5535114159,40.8882621,-74.259134,Wayne,clothes,Lids,POINT (-74.259134 40.8882621)
617,node,5535114160,40.8880469,-74.2591989,Wayne,clothes,Hollister Co.,POINT (-74.2591989 40.8880469)
618,node,5535114161,40.8881073,-74.2588509,Wayne,clothes,H&M,POINT (-74.2588509 40.8881073)
619,node,5539320301,40.9109224,-74.2445272,Wayne,clothes,Hanes Drive Outlet,POINT (-74.24452719999999 40.9109224)
620,node,5541206334,40.6999318,-73.906587,,clothes,Julie Kaye Inc,POINT (-73.906587 40.6999318)
621,node,5541524936,40.7001104,-73.9130141,,clothes,Le Point Value Thrift,POINT (-73.9130141 40.7001104)
622,node,5548912146,40.8322453,-73.8656258,,clothes,Dante's Tuxedos,POINT (-73.8656258 40.8322453)
623,node,5549150582,40.6805315,-73.9775117,,clothes,Eleven Vintage Boutique,POINT (-73.97751169999999 40.6805315)
624,node,5551433942,40.7003576,-73.9027975,Ridgewood,clothes,Pants Pantry,POINT (-73.90279750000001 40.7003576)
625,node,5552551405,40.8306385,-73.8618904,,clothes,Fatema,POINT (-73.86189039999999 40.8306385)
626,node,5555271891,40.6779901,-73.9795572,,clothes,Bhoomki,POINT (-73.9795572 40.6779901)
627,node,5557460834,40.7003444,-73.9011233,,clothes,XIOS America,POINT (-73.90112329999999 40.7003444)
628,node,5559805463,40.7006347,-73.9022052,,clothes,The Children's Place,POINT (-73.9022052 40.7006347)
629,node,5559818650,40.7006397,-73.9024998,,clothes,Carter's,POINT (-73.9024998 40.7006397)
630,node,5559819778,40.7006556,-73.9027508,,clothes,New York & Company,POINT (-73.90275080000001 40.7006556)
631,node,5560608152,40.7003628,-73.9051443,,clothes,Torrid,POINT (-73.9051443 40.7003628)
632,node,5560616887,40.7000693,-73.9052621,,clothes,Mandee,POINT (-73.9052621 40.7000693)
633,node,5562952068,40.6799286,-73.9779164,,clothes,Dearest,POINT (-73.9779164 40.6799286)
634,node,5562952070,40.6811008,-73.9774511,,clothes,Life Boutique Thrift,POINT (-73.9774511 40.6811008)
635,node,5564515181,40.7000131,-73.9055438,,clothes,Rainbow Shops,POINT (-73.9055438 40.7000131)
636,node,5567554546,40.6997515,-73.9079215,,clothes,Ricky's Sportswear,POINT (-73.9079215 40.6997515)
