index_left,type,id,lat,lon,tags_addr:city,tags_shop,tags_name,geometry
637,node,5589310921,40.6797119,-73.9679061,,clothes,O.N.A,POINT (-73.96790609999999 40.6797119)
638,node,5591304781,40.6174526,-73.9916606,,clothes,Flynn O'Hara Uniforms,POINT (-73.9916606 40.6174526)
639,node,5593246266,40.6169439,-73.9921772,,clothes,A & M Suit Warehouse,POINT (-73.9921772 40.6169439)
640,node,5594544304,40.7115073,-73.9469576,,clothes,L Train Vintage,POINT (-73.9469576 40.7115073)
641,node,5597422124,40.7081506,-73.8681369,,clothes,Gymboree,POINT (-73.8681369 40.7081506)
642,node,5599511725,40.7478596,-73.9894889,,clothes,Nordstrom Rack,POINT (-73.9894889 40.7478596)
643,node,5600702498,40.6775984,-73.9798255,,clothes,taeg,POINT (-73.9798255 40.6775984)
644,node,5610372564,40.7100243,-73.8989428,,clothes,R & M Children's Boutique,POINT (-73.8989428 40.7100243)
645,node,5615892339,40.7331921,-73.8632155,Rego Park,clothes,Mandee,POINT (-73.8632155 40.7331921)
646,node,5625730207,40.7788852,-73.9536572,,clothes,Banana Republic,POINT (-73.95365719999999 40.7788852)
647,node,5625774802,40.681039,-73.9761944,,clothes,V Curated,POINT (-73.9761944 40.681039)
648,node,5625774808,40.6799001,-73.9752931,,clothes,Almost New Vintage,POINT (-73.9752931 40.6799001)
649,node,5625774816,40.6809173,-73.9758667,,clothes,A. Cheng,POINT (-73.9758667 40.6809173)
650,node,5627103838,40.720887,-73.9889462,,clothes,Orchard Corset Center,POINT (-73.9889462 40.720887)
651,node,5627227251,40.7048003,-73.9196815,,clothes,Surya Clothing,POINT (-73.9196815 40.7048003)
652,node,5628822722,40.7231085,-73.9584195,,clothes,Suit Supply,POINT (-73.95841950000001 40.7231085)
653,node,5638109021,40.7577938,-73.9906694,,clothes,Kaufman Army Navy,POINT (-73.9906694 40.7577938)
654,node,5640393960,40.7010368,-73.9075066,,clothes,Madison New York,POINT (-73.9075066 40.7010368)
655,node,5640415472,40.7083432,-73.9218536,,clothes,28 Scott Vintage,POINT (-73.92185360000001 40.7083432)
656,node,5641806487,40.7232009,-73.9008861,,clothes,On the Road Again Corporation,POINT (-73.90088609999999 40.7232009)
657,node,5642396073,40.7259135,-74.0009624,,clothes,Happy Socks,POINT (-74.00096240000001 40.7259135)
658,node,5642403104,40.7256432,-74.0012067,,clothes,La Perla,POINT (-74.0012067 40.7256432)
659,node,5642405234,40.7249867,-74.0017924,,clothes,PINKO,POINT (-74.0017924 40.7249867)
660,node,5642418027,40.7264515,-74.0005568,,clothes,Séraphine,POINT (-74.0005568 40.7264515)
661,node,5657099775,40.6815777,-73.9768047,,clothes,La Belle Boutique,POINT (-73.9768047 40.6815777)
662,node,5673620477,40.6719257,-73.9771924,,clothes,Encore Boutique,POINT (-73.97719240000001 40.6719257)
663,node,5673620479,40.6718893,-73.9772243,,clothes,Lou,POINT (-73.9772243 40.6718893)
664,node,5673794429,40.6697625,-73.986015,,clothes,Square Stores,POINT (-73.98601499999999 40.6697625)
665,node,5676615631,40.6809996,-73.9750134,,clothes,Vinnies,POINT (-73.97501339999999 40.6809996)
666,node,5676615639,40.6816935,-73.9759865,,clothes,Versailles,POINT (-73.9759865 40.6816935)
667,node,5676615648,40.6818028,-73.9760699,,clothes,Mondini,POINT (-73.9760699 40.6818028)
668,node,5687619159,40.7459892,-73.8840404,,clothes,Dieer Inc,POINT (-73.8840404 40.7459892)
669,node,5693958725,40.6852218,-73.9143001,,clothes,Rainbow,POINT (-73.91430010000001 40.6852218)
670,node,5697442427,40.8946895,-74.2301533,,clothes,Mandee,POINT (-74.2301533 40.8946895)
671,node,5697442437,40.8944731,-74.2266098,,clothes,DXL,POINT (-74.22660980000001 40.8944731)
672,node,5697442440,40.8944731,-74.2263284,,clothes,Scrubs & Beyond,POINT (-74.2263284 40.8944731)
673,node,5709849142,40.6731562,-73.9831748,,clothes,Bird,POINT (-73.9831748 40.6731562)
674,node,5712388433,40.737526,-73.9922433,,clothes,Aritzia,POINT (-73.9922433 40.737526)
675,node,5712391605,40.7575576,-73.978169,,clothes,Aritzia,POINT (-73.97816899999999 40.7575576)
676,node,5712394041,40.7228499,-73.9987477,,clothes,Aritzia,POINT (-73.9987477 40.7228499)
677,node,5714318113,40.7624232,-73.9682627,,clothes,Zara,POINT (-73.9682627 40.7624232)
678,node,5714319343,40.7621956,-73.9683817,,clothes,Banana Republic,POINT (-73.96838169999999 40.7621956)
679,node,5721456349,40.6927935,-73.9121153,,clothes,B & B Clothing,POINT (-73.9121153 40.6927935)
680,node,5721473860,40.7430708,-73.9203715,,clothes,South Pole Store,POINT (-73.9203715 40.7430708)
681,node,5728049037,40.6722571,-73.8186407,,clothes,Lotus Bazaar,POINT (-73.8186407 40.6722571)
682,node,5734412272,40.7047186,-73.929147,,clothes,Le Point Value Thrift,POINT (-73.929147 40.7047186)
683,node,5735225821,40.7051331,-73.9291373,,clothes,Urban Jungle Vintage and Thrift,POINT (-73.92913729999999 40.7051331)
684,node,5739499075,40.7032467,-73.930525,,clothes,Collections,POINT (-73.930525 40.7032467)
685,node,5743674802,40.7303007,-73.9924155,,clothes,GAP,POINT (-73.99241550000001 40.7303007)
686,node,5743889032,40.6978758,-73.9308812,,clothes,Little Hippie,POINT (-73.9308812 40.6978758)
687,node,5747114362,40.636012,-73.9905274,,clothes,Off the Rack,POINT (-73.9905274 40.636012)
688,node,5747118116,40.6397326,-73.9941859,,clothes,Mrs.K,POINT (-73.99418590000001 40.6397326)
689,node,5754908921,40.7220371,-74.002092,,clothes,Stone Island,POINT (-74.002092 40.7220371)
690,node,5758422842,40.7505081,-73.8641202,,clothes,D'Angelo's,POINT (-73.8641202 40.7505081)
691,node,5758846121,40.7236599,-73.9985283,,clothes,Karl LAGERFELD STORE,POINT (-73.9985283 40.7236599)
692,node,5759167122,40.7374839,-73.9922922,,clothes,Aritzia,POINT (-73.99229219999999 40.7374839)
693,node,5759292179,40.7163982,-73.9594228,,clothes,ID Menswear,POINT (-73.9594228 40.7163982)
694,node,5759306066,40.7175412,-73.9599935,,clothes,ID Menswear,POINT (-73.9599935 40.7175412)
695,node,5760155728,40.7147169,-73.9620379,,clothes,Supreme Brooklyn,POINT (-73.9620379 40.7147169)
696,node,5764225165,40.7450562,-73.9923336,,clothes,Buffalo Exchange,POINT (-73.99233359999999 40.7450562)
697,node,5764228742,40.7295992,-73.9848031,,clothes,Buffalo Exchange,POINT (-73.98480309999999 40.7295992)
698,node,5764254155,40.6881588,-73.9911913,,clothes,Buffalo Exchange,POINT (-73.9911913 40.6881588)
699,node,5764260268,40.7764139,-73.9113767,,clothes,Buffalo Exchange,POINT (-73.91137670000001 40.7764139)
700,node,5764857530,40.7572608,-73.8677022,,clothes,,POINT (-73.8677022 40.7572608)
701,node,5774334190,40.7388991,-73.9912584,,clothes,Madewell,POINT (-73.99125840000001 40.7388991)
702,node,5774339925,40.7395076,-74.0075791,,clothes,Madewell,POINT (-74.0075791 40.7395076)
703,node,5774352546,40.7799845,-73.959661,,clothes,Madewell,POINT (-73.959661 40.7799845)
704,node,5774362415,40.7179219,-73.9591094,,clothes,Madewell,POINT (-73.9591094 40.7179219)
705,node,5774371491,40.7178841,-73.9590403,,clothes,lululemon athletica,POINT (-73.9590403 40.7178841)
706,node,5781151294,40.7800952,-73.9595713,,clothes,lululemon athletica,POINT (-73.95957129999999 40.7800952)
707,node,5781165001,40.7655804,-73.9633446,,clothes,lululemon athletica,POINT (-73.9633446 40.7655804)
708,node,5781175109,40.757368,-73.9777234,,clothes,lululemon athletica,POINT (-73.9777234 40.757368)
709,node,5781183307,40.7378732,-73.9925156,,clothes,lululemon athletica,POINT (-73.9925156 40.7378732)
710,node,5781195212,40.7409651,-74.0058878,,clothes,lululemon athletica,POINT (-74.0058878 40.7409651)
711,node,5781227153,40.7522238,-73.9815331,,clothes,BCBGMAXAZRIA,POINT (-73.98153309999999 40.7522238)
712,node,5781309872,40.7255046,-74.0001212,,clothes,lululemon athletica,POINT (-74.0001212 40.7255046)
713,node,5781319429,40.7254103,-73.9999426,,clothes,lululemon athletica,POINT (-73.9999426 40.7254103)
714,node,5782499559,40.7944593,-73.93554,,clothes,Danny Fashion Casa,POINT (-73.93554 40.7944593)
715,node,5788273496,40.7271105,-73.9956094,,clothes,Hat Club,POINT (-73.99560940000001 40.7271105)
716,node,5796438082,40.7259694,-74.00157,,clothes,The Hat Shop,POINT (-74.00157 40.7259694)
717,node,5799947874,40.7781822,-73.9540867,,clothes,GAP,POINT (-73.9540867 40.7781822)
718,node,5799948691,40.7783501,-73.9540115,,clothes,Urban Outfitters,POINT (-73.95401149999999 40.7783501)
719,node,5799949122,40.7784627,-73.9539386,,clothes,Athleta,POINT (-73.9539386 40.7784627)
720,node,5802138864,40.6922383,-73.991324,,clothes,Tempo,POINT (-73.99132400000001 40.6922383)
721,node,5802813853,40.7739005,-73.9640918,,clothes,Carolina Herrera,POINT (-73.96409180000001 40.7739005)
722,node,5804789754,40.7499584,-73.9886863,,clothes,Target,POINT (-73.9886863 40.7499584)
723,node,5807123472,40.6911271,-73.9860519,,clothes,The Children's Place,POINT (-73.98605190000001 40.6911271)
724,node,5807126561,40.6908994,-73.9855218,,clothes,Rainbow Shops,POINT (-73.9855218 40.6908994)
725,node,5807126562,40.6907026,-73.9850209,,clothes,Old Navy,POINT (-73.98502089999999 40.6907026)
726,node,5807804740,40.6878665,-73.9867918,,clothes,Steven Alan,POINT (-73.98679180000001 40.6878665)
727,node,5808147981,40.7767518,-73.9615463,,clothes,Barbour,POINT (-73.96154629999999 40.7767518)
728,node,5808313096,40.6872983,-73.9862617,,clothes,Iris Lingerie,POINT (-73.9862617 40.6872983)
729,node,5809142477,40.6871066,-73.9857773,,clothes,Kaight,POINT (-73.9857773 40.6871066)
730,node,5809621626,40.6871968,-73.9860047,,clothes,Antler & Woods,POINT (-73.9860047 40.6871968)
731,node,5813254083,40.7395517,-73.9898159,New York,clothes,Jacadi,POINT (-73.9898159 40.7395517)
732,node,5825512054,40.7560508,-73.9860803,,clothes,H&M,POINT (-73.9860803 40.7560508)
733,node,5830803195,40.6666443,-73.9819931,,clothes,Beva,POINT (-73.9819931 40.6666443)
734,node,5830803196,40.6660427,-73.982497,,clothes,Den,POINT (-73.982497 40.6660427)
735,node,5830803202,40.6661881,-73.98238,,clothes,Otto,POINT (-73.98238000000001 40.6661881)
736,node,5849811268,40.745132,-73.9872129,,clothes,260 Sample Sale,POINT (-73.9872129 40.745132)
737,node,5849856422,40.7262076,-73.9995712,,clothes,260 Sample Sale,POINT (-73.99957120000001 40.7262076)
738,node,5849859840,40.7258564,-73.9984596,,clothes,260 Sample Sale ,POINT (-73.9984596 40.7258564)
739,node,5857725252,40.7767658,-73.9827194,,clothes,Capezio,POINT (-73.98271939999999 40.7767658)
740,node,5862766782,40.7384411,-73.992124,,clothes,Athleta,POINT (-73.992124 40.7384411)
741,node,5864437428,40.6871758,-73.9859518,,clothes,Meg,POINT (-73.9859518 40.6871758)
742,node,5873889469,40.6632796,-73.9814869,,clothes,Libra,POINT (-73.98148689999999 40.6632796)
743,node,5881718856,40.733351,-73.8633856,,clothes,Century 21,POINT (-73.8633856 40.733351)
744,node,5881718857,40.7334307,-73.8632055,,clothes,Kohls,POINT (-73.86320550000001 40.7334307)
745,node,5889475671,40.7491914,-73.9859247,,clothes,Banana Republic Factory,POINT (-73.9859247 40.7491914)
746,node,5889476754,40.7490968,-73.9857462,,clothes,Zumiez,POINT (-73.98574619999999 40.7490968)
747,node,5889477215,40.7488021,-73.9850332,,clothes,Bebe,POINT (-73.9850332 40.7488021)
748,node,5891774860,40.6781027,-73.9684933,,clothes,1ofaFind Vintage,POINT (-73.96849330000001 40.6781027)
749,node,5892946810,40.7250081,-73.8212105,,clothes,Eshet Chayil,POINT (-73.82121050000001 40.7250081)
750,node,5892949326,40.7254837,-73.8214728,,clothes,Elzee,POINT (-73.8214728 40.7254837)
751,node,5902961332,40.7811602,-73.9587881,,clothes,Brooks Brothers,POINT (-73.95878810000001 40.7811602)
752,node,5905417719,40.6852999,-73.9811165,,clothes,Notorious,POINT (-73.9811165 40.6852999)
753,node,5905555176,40.6229579,-73.7222089,Cedarhurst,clothes,The Emperor's Old Clothes,POINT (-73.7222089 40.6229579)
754,node,5905555177,40.6230066,-73.7221447,Cedarhurst,clothes,Breezy's,POINT (-73.7221447 40.6230066)
755,node,5905555886,40.6225185,-73.7228261,Cedarhurst,clothes,Legaacy,POINT (-73.72282610000001 40.6225185)
756,node,5905555889,40.6224235,-73.7229605,Cedarhurst,clothes,Petit Chic,POINT (-73.7229605 40.6224235)
757,node,5905555893,40.6222771,-73.7231582,Cedarhurst,clothes,David's Den,POINT (-73.7231582 40.6222771)
758,node,5906325409,40.6212761,-73.7245737,Cedarhurst,clothes,Esti's,POINT (-73.72457369999999 40.6212761)
759,node,5906924494,40.6484402,-73.7907839,,clothes,Porsche Design,POINT (-73.79078389999999 40.6484402)
760,node,5906945688,40.6476684,-73.7919851,,clothes,Brooks Brothers,POINT (-73.79198510000001 40.6476684)
761,node,5906945690,40.6475737,-73.7921908,,clothes,Victoria's Secret,POINT (-73.7921908 40.6475737)
762,node,5906982685,40.647597,-73.7912837,,clothes,Michael Kors,POINT (-73.79128369999999 40.647597)
763,node,5906982686,40.6475716,-73.7911428,,clothes,Hugo Boss,POINT (-73.7911428 40.6475716)
764,node,5907394831,40.620726,-73.7253162,Cedarhurst,clothes,Vendome 2,POINT (-73.72531619999999 40.620726)
765,node,5907394845,40.6200435,-73.726261,Cedarhurst,clothes,{9} New York,POINT (-73.72626099999999 40.6200435)
766,node,5907394847,40.6201181,-73.7261487,Cedarhurst,clothes,Mezzo,POINT (-73.7261487 40.6201181)
767,node,5907394856,40.6203598,-73.7258199,Cedarhurst,clothes,,POINT (-73.7258199 40.6203598)
768,node,5907394859,40.6204099,-73.7257529,Cedarhurst,clothes,Secret Me,POINT (-73.7257529 40.6204099)
769,node,5907394864,40.6206259,-73.7254672,Cedarhurst,clothes,Suit Central,POINT (-73.7254672 40.6206259)
770,node,5910319471,40.6628675,-73.9847411,,clothes,Homebody Boutique,POINT (-73.98474109999999 40.6628675)
771,node,5912968132,40.6879628,-73.9933775,,clothes,Diane T.,POINT (-73.99337749999999 40.6879628)
772,node,5919252677,40.7272729,-73.9861016,,clothes,Tokio 7,POINT (-73.9861016 40.7272729)
773,node,5919283363,40.7741968,-73.9532449,,clothes,Gentlemen's Resale,POINT (-73.9532449 40.7741968)
774,node,5919768637,40.7243433,-73.9989894,,clothes,A.P.C.,POINT (-73.9989894 40.7243433)
775,node,5919774485,40.7356633,-74.0032819,,clothes,A.P.C.,POINT (-74.0032819 40.7356633)
776,node,5919781332,40.7258619,-73.9928614,,clothes,A.P.C.,POINT (-73.9928614 40.7258619)
777,node,5919800236,40.7351694,-74.0051617,,clothes,A.P.C. Surplus,POINT (-74.0051617 40.7351694)
778,node,5919906699,40.726961,-73.99268,,clothes,C.C. Filson,POINT (-73.99267999999999 40.726961)
779,node,5921473185,40.5963872,-73.980169,,clothes,Telco,POINT (-73.980169 40.5963872)
780,node,5923163685,40.7193932,-74.0005228,,clothes,Reformation,POINT (-74.0005228 40.7193932)
781,node,5923163785,40.7227825,-74.0016565,,clothes,Moussy,POINT (-74.0016565 40.7227825)
782,node,5929771424,40.7536883,-73.9804985,,clothes,COS,POINT (-73.9804985 40.7536883)
783,node,5929781531,40.7239761,-74.0004723,,clothes,COS,POINT (-74.0004723 40.7239761)
784,node,5934969266,40.7200269,-74.0000609,,clothes,Arita,POINT (-74.00006089999999 40.7200269)
785,node,5934969273,40.7194858,-74.0002283,,clothes,M. Crow,POINT (-74.0002283 40.7194858)
786,node,5947691864,40.6181727,-73.7285775,,clothes,Haute Couture,POINT (-73.7285775 40.6181727)
787,node,5947736600,40.6213773,-73.7239746,,clothes,Beverly Mehl,POINT (-73.72397460000001 40.6213773)
788,node,5947750976,40.6211219,-73.7243729,,clothes,AList. By 100% Kids,POINT (-73.72437290000001 40.6211219)
789,node,5947753136,40.6210488,-73.7244621,,clothes,Upper Class Hats,POINT (-73.7244621 40.6210488)
790,node,5947753168,40.6213516,-73.7240136,,clothes,Clementine,POINT (-73.72401360000001 40.6213516)
791,node,5947754024,40.6212044,-73.7242706,,clothes,The Shell Station,POINT (-73.7242706 40.6212044)
792,node,5947754026,40.621314,-73.7241038,,clothes,Nikia,POINT (-73.72410379999999 40.621314)
793,node,5949062216,40.6193568,-73.7272595,Lawrence,clothes,Junee  Jr,POINT (-73.7272595 40.6193568)
794,node,5949062218,40.6194117,-73.7271778,Lawrence,clothes,Junee,POINT (-73.72717780000001 40.6194117)
795,node,5973451189,40.6633932,-73.7269013,,clothes,Burlington Coat Factory,POINT (-73.72690129999999 40.6633932)
796,node,5979734085,40.7600172,-73.9764128,,clothes,Zara,POINT (-73.97641280000001 40.7600172)
797,node,5982230986,40.754007,-73.9816908,,clothes,Mets Clubhouse Shop,POINT (-73.9816908 40.754007)
798,node,5983765786,40.6745263,-73.9820446,,clothes,La Rosa Dancewear & Hosiery,POINT (-73.98204459999999 40.6745263)
799,node,5987486726,40.6829997,-73.9928466,,clothes,Katlan Boutique,POINT (-73.99284659999999 40.6829997)
800,node,5990958680,40.7296392,-73.8234966,,clothes,J & Z Couture,POINT (-73.8234966 40.7296392)
801,node,5991000179,40.7297571,-73.8235732,,clothes,N. Brand 26,POINT (-73.8235732 40.7297571)
802,node,6019991050,40.7182696,-73.8167643,,clothes,Julie Kaye,POINT (-73.8167643 40.7182696)
803,node,6040058086,40.6967735,-74.1785293,,clothes,Tumi,POINT (-74.17852929999999 40.6967735)
804,node,6040058385,40.6948158,-74.1744482,,clothes,Johnston & Murphy,POINT (-74.1744482 40.6948158)
805,node,6040128290,40.6967452,-74.178507,,clothes,Coach,POINT (-74.178507 40.6967452)
806,node,6050167607,40.7090852,-73.9372012,,clothes,Cult Party,POINT (-73.9372012 40.7090852)
807,way,45791844,40.830061,-74.1407237,,clothes,Burlington,POINT (-74.1407237 40.830061)
808,way,193612494,40.7816419,-74.0755849,,clothes,The Designer Outlet Gallery,POINT (-74.0755849 40.7816419)
809,way,241844802,40.6850403,-73.9918439,Brooklyn,clothes,Dear Fieldbinder,POINT (-73.99184390000001 40.6850403)
810,way,241844827,40.6861569,-73.9937886,Brooklyn,clothes,LF Womens Clothing,POINT (-73.9937886 40.6861569)
811,way,247866902,40.7227365,-73.9948058,New York,clothes,Everlane,POINT (-73.99480579999999 40.7227365)
812,way,247915246,40.6825303,-73.9352229,,clothes,The Little Red Boutique,POINT (-73.9352229 40.6825303)
813,way,248153049,40.6868576,-73.9934865,,clothes,Lily,POINT (-73.9934865 40.6868576)
814,way,248239629,40.6664563,-73.9889505,,clothes,Rainbow,POINT (-73.9889505 40.6664563)
815,way,249727999,40.6099287,-73.9572769,,clothes,Conway's,POINT (-73.9572769 40.6099287)
816,way,264487814,40.6811948,-73.9750042,Brooklyn,clothes,Kith,POINT (-73.9750042 40.6811948)
817,way,264645684,40.7390142,-73.9919198,,clothes,White/Black,POINT (-73.99191980000001 40.7390142)
818,way,265301819,40.7504807,-73.9901479,,clothes,crocs,POINT (-73.9901479 40.7504807)
819,way,265302051,40.750288,-73.9901325,,clothes,Old Navy,POINT (-73.9901325 40.750288)
820,way,265302077,40.7501361,-73.9881568,,clothes,Sunglass Hut,POINT (-73.9881568 40.7501361)
821,way,266170564,40.7596793,-73.9802326,,clothes,Nine West,POINT (-73.98023259999999 40.7596793)
822,way,266195296,40.7595247,-73.9613232,,clothes,TJ Maxx,POINT (-73.9613232 40.7595247)
823,way,269247285,40.7771133,-73.9793182,New York,clothes,Vince,POINT (-73.97931819999999 40.7771133)
824,way,269307482,40.783109,-73.9750384,New York,clothes,Polarn O. Pyret,POINT (-73.9750384 40.783109)
825,way,269313810,40.784163,-73.9792232,New York,clothes,Fox's,POINT (-73.97922320000001 40.784163)
826,way,274174814,40.9108833,-74.2442797,Wayne,clothes,Berkshire General Store,POINT (-74.24427970000001 40.9108833)
827,way,275275720,40.8946392,-74.2273193,,clothes,TJ Maxx,POINT (-74.2273193 40.8946392)
828,way,277922833,40.8375494,-74.15327,,clothes,Mandee,POINT (-74.15327000000001 40.8375494)
829,way,278139772,40.791839,-74.0522507,,clothes,Kohl's,POINT (-74.0522507 40.791839)
830,way,278139774,40.793198,-74.0515151,,clothes,TJ Maxx,POINT (-74.0515151 40.793198)
831,way,278728177,40.9243208,-74.086398,,clothes,Dress Barn,POINT (-74.086398 40.9243208)
832,way,280576786,40.7598453,-73.9179283,Astoria,clothes,Children's Place,POINT (-73.9179283 40.7598453)
833,way,280576788,40.7600584,-73.9184776,Astoria,clothes,Game Champ,POINT (-73.9184776 40.7600584)
834,way,280576789,40.7601749,-73.9183832,Astoria,clothes,Gap,POINT (-73.91838319999999 40.7601749)
835,way,280851730,40.7808874,-74.0492605,,clothes,Daffy's,POINT (-74.0492605 40.7808874)
836,way,285137356,40.5906657,-73.9534236,,clothes,Marshall's,POINT (-73.95342359999999 40.5906657)
837,way,317221923,40.8421987,-74.207831,,clothes,Gap,POINT (-74.207831 40.8421987)
838,way,317221925,40.8419796,-74.2077613,,clothes,Valley Girl,POINT (-74.2077613 40.8419796)
839,way,366521853,40.7746796,-74.0351922,,clothes,Old Navy,POINT (-74.0351922 40.7746796)
840,way,366522077,40.7745639,-74.0332389,,clothes,Unique,POINT (-74.0332389 40.7745639)
841,way,377371386,40.7343423,-73.9902122,New York,clothes,Nordstrom Rack,POINT (-73.9902122 40.7343423)
842,way,378392828,40.9209807,-73.7878719,,clothes,Salvation Army,POINT (-73.7878719 40.9209807)
843,way,399158027,40.7478047,-74.0484799,,clothes,Rainbows,POINT (-74.0484799 40.7478047)
844,way,414811934,40.7119171,-73.7906975,Jamaica,clothes,Rainbow,POINT (-73.79069749999999 40.7119171)
845,way,451750973,40.6261724,-73.7399209,,clothes,Marshalls,POINT (-73.7399209 40.6261724)
846,way,451750975,40.6262397,-73.7389017,,clothes,,POINT (-73.7389017 40.6262397)
847,way,491624263,40.8139461,-74.2194272,,clothes,Oasis,POINT (-74.2194272 40.8139461)
848,way,632686087,40.7264996,-74.0379206,,clothes,Landing Gear,POINT (-74.03792060000001 40.7264996)
849,way,632686090,40.72673,-74.0378593,,clothes,Michael Kors,POINT (-74.03785929999999 40.72673)
850,way,632686092,40.7268597,-74.0378052,,clothes,Anna Dall Collection,POINT (-74.03780519999999 40.7268597)
851,way,633151916,40.7277896,-74.0382728,,clothes,H&M,POINT (-74.0382728 40.7277896)
