,type,id,lat,lon,tags_addr:city,tags_shop,tags_name,geometry,index_right,ZIPCODE,BLDGZIP,PO_NAME,POPULATION,AREA,STATE,COUNTY,ST_FIPS,CTY_FIPS,URL,SHAPE_AREA,SHAPE_LEN
168,node,5905571146,40.7182729,-74.0026265,,shoes,Infinity Shoes,POINT (-74.00262650000001 40.7182729),96,10013,0,New York,27985.0,15580578.8335804,NY,New York,36,061,http://www.usps.com/,0.0,0.0
169,node,5905578939,40.7205709,-74.0006766,,shoes,Saga Footwear,POINT (-74.00067660000001 40.7205709),96,10013,0,New York,27985.0,15580578.8335804,NY,New York,36,061,http://www.usps.com/,0.0,0.0
23,node,2603955360,40.8277566,-73.946018,,shoes,Shoeganza,POINT (-73.946018 40.8277566),36,10031,0,New York,57010.0,16902152.3659099,NY,New York,36,061,http://www.usps.com/,0.0,0.0
26,node,2707989156,40.8050158,-73.9657743,New York,shoes,Paul's Shoe Repair,POINT (-73.96577430000001 40.8050158),51,10025,0,New York,96054.0,19631043.8225259,NY,New York,36,061,http://www.usps.com/,0.0,0.0
29,node,2709430181,40.7517799,-73.9920745,,shoes,Footaction,POINT (-73.9920745 40.7517799),210,10122,1,New York,0.0,23294.63810493,NY,New York,36,061,http://www.usps.com/,0.0,0.0
32,node,2761809239,40.790665,-73.9448821,,shoes,Payless Shoe Source,POINT (-73.9448821 40.790665),53,10029,0,New York,77503.0,22963435.6769661,NY,New York,36,061,http://www.usps.com/,0.0,0.0
33,node,2824828289,40.7058282,-74.010131,New York,shoes,Minas Shoe Repair,POINT (-74.010131 40.7058282),106,10004,0,New York,2187.0,4002521.0970287,NY,New York,36,061,http://www.usps.com/,0.0,0.0
40,node,2870656996,40.7063269,-73.793017,Jamaica,shoes,4Ever Shoes,POINT (-73.79301700000001 40.7063269),171,11432,0,Jamaica,62075.0,60177575.6380646,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
142,node,5582256072,40.7280962,-73.7836862,,shoes,Turnpike Comfort Footware,POINT (-73.78368620000001 40.7280962),171,11432,0,Jamaica,62075.0,60177575.6380646,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
41,node,2883793080,40.804378,-73.9369813,,shoes,Payless Shoe Source,POINT (-73.9369813 40.804378),49,10035,0,New York,34884.0,15445657.3340813,NY,New York,36,061,http://www.usps.com/,0.0,0.0
42,node,2887513013,40.5872281,-73.811107,,shoes,GB's Sneaker Boutique,POINT (-73.81110700000001 40.5872281),149,11693,0,Far Rockaway,11052.0,12270916.5305379,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
44,node,3118018825,40.6449519,-73.902355,,shoes,Payless ShoeSource,POINT (-73.902355 40.6449519),128,11236,0,Brooklyn,94480.0,96373991.6201046,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
46,node,3315157057,40.5777334,-73.9619209,,shoes,Дом Обуви - Shoe House,POINT (-73.9619209 40.5777334),148,11235,0,Brooklyn,76130.0,69053803.0317134,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
47,node,3315201781,40.577219,-73.9651095,,shoes,Ремонт обуви - Shoe repair,POINT (-73.9651095 40.577219),148,11235,0,Brooklyn,76130.0,69053803.0317134,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
50,node,3453104468,40.7064369,-74.0034893,,shoes,Brother Vellies,POINT (-74.0034893 40.7064369),100,10038,0,New York,19127.0,7022760.64302604,NY,New York,36,061,http://www.usps.com/,0.0,0.0
51,node,3577907995,40.7606408,-73.9222264,,shoes,,POINT (-73.9222264 40.7606408),72,11106,0,Astoria,38665.0,23866112.7254688,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
54,node,3714107289,40.7489946,-73.8840359,,shoes,Payless ShoeSource,POINT (-73.8840359 40.7489946),159,11372,0,Jackson Heights,66636.0,20163283.8743202,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
61,node,3970473672,40.74564,-73.9826157,,shoes,Eneslow,POINT (-73.9826157 40.74564),84,10016,0,New York,54606.0,15042403.0377915,NY,New York,36,061,http://www.usps.com/,0.0,0.0
62,node,4008008891,40.7697115,-73.9628995,,shoes,French Sole Comfort,POINT (-73.96289950000001 40.7697115),66,10021,0,New York,45299.0,10495133.4084987,NY,New York,36,061,http://www.usps.com/,0.0,0.0
85,node,5017262525,40.7740143,-73.9635991,,shoes,Christian Louboutin,POINT (-73.9635991 40.7740143),66,10021,0,New York,45299.0,10495133.4084987,NY,New York,36,061,http://www.usps.com/,0.0,0.0
63,node,4261954990,40.7513547,-73.982196,,shoes,Payless Shoes,POINT (-73.982196 40.7513547),78,10018,0,New York,5503.0,10705796.4791701,NY,New York,36,061,http://www.usps.com/,0.0,0.0
64,node,4281354990,40.7606178,-73.9819075,,shoes,Men's Wearhouse,POINT (-73.98190750000001 40.7606178),187,10019,0,New York,41966.0,18828383.1167983,NY,New York,36,061,http://www.usps.com/,0.0,0.0
72,node,4432512289,40.7685134,-73.9826514,,shoes,Cole Haan,POINT (-73.98265139999999 40.7685134),187,10019,0,New York,41966.0,18828383.1167983,NY,New York,36,061,http://www.usps.com/,0.0,0.0
67,node,4407735189,40.5815473,-74.1644878,,shoes,Payless Shoe Source,POINT (-74.1644878 40.5815473),137,10314,0,Staten Island,85430.0,473985727.130054,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0
68,node,4407735234,40.5826758,-74.1659952,,shoes,Skechers,POINT (-74.1659952 40.5826758),137,10314,0,Staten Island,85430.0,473985727.130054,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0
69,node,4414226403,40.5677538,-74.1120751,,shoes,Payless Shoe Source,POINT (-74.1120751 40.5677538),150,10306,0,Staten Island,55602.0,174102872.04866,NY,Richmond,36,085,http://www.usps.com/,0.0,0.0
70,node,4416981389,40.7096624,-74.0122014,,shoes,,POINT (-74.0122014 40.7096624),102,10006,0,New York,3011.0,1716640.92012239,NY,New York,36,061,http://www.usps.com/,0.0,0.0
71,node,4432455491,40.7584831,-73.9773562,,shoes,Cole Haan,POINT (-73.9773562 40.7584831),79,10020,0,New York,0.0,697297.02240016,NY,New York,36,061,http://www.usps.com/,0.0,0.0
163,node,5859233816,40.7591183,-73.9801604,,shoes,Allen Edmonds,POINT (-73.9801604 40.7591183),79,10020,0,New York,0.0,697297.02240016,NY,New York,36,061,http://www.usps.com/,0.0,0.0
74,node,4461963793,40.7417126,-73.9905466,,shoes,Shoegasm,POINT (-73.9905466 40.7417126),87,10010,0,New York,29881.0,9768395.56994528,NY,New York,36,061,http://www.usps.com/,0.0,0.0
146,node,5611457123,40.7398527,-73.9910591,,shoes,Nike,POINT (-73.9910591 40.7398527),87,10010,0,New York,29881.0,9768395.56994528,NY,New York,36,061,http://www.usps.com/,0.0,0.0
81,node,4882273178,40.6738191,-73.9862579,,shoes,Red Wing,POINT (-73.9862579 40.6738191),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
92,node,5181111839,40.6759845,-73.9809368,,shoes,DNA Footware,POINT (-73.98093679999999 40.6759845),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
149,node,5657662132,40.6701163,-73.9790899,,shoes,DNA Footware,POINT (-73.97908990000001 40.6701163),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
150,node,5659198051,40.6709045,-73.9784322,,shoes,Eric New York,POINT (-73.9784322 40.6709045),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
160,node,5788297022,40.6674245,-73.9813373,,shoes,Good Footing,POINT (-73.98133730000001 40.6674245),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
172,node,5973681220,40.6678659,-73.9876006,,shoes,Windsor's World of Shoes,POINT (-73.98760059999999 40.6678659),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
179,way,248238786,40.6683776,-73.9873413,,shoes,Payless.com,POINT (-73.9873413 40.6683776),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
180,way,248239131,40.6671714,-73.9883419,,shoes,Bobby's,POINT (-73.98834189999999 40.6671714),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
181,way,248239652,40.6663972,-73.9890006,,shoes,Foot Locker,POINT (-73.9890006 40.6663972),122,11215,0,Brooklyn,63272.0,61922821.7461638,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
88,node,5089313323,40.7101898,-74.0099011,,shoes,ALDO,POINT (-74.00990109999999 40.7101898),97,10007,0,New York,7323.0,5327870.97676123,NY,New York,36,061,http://www.usps.com/,0.0,0.0
89,node,5163880322,40.6927465,-73.9274346,,shoes,Oh's World,POINT (-73.9274346 40.6927465),179,11221,0,Brooklyn,80232.0,38580480.4343075,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
90,node,5173971821,40.76575,-73.9658113,,shoes,Tru Form Shoes,POINT (-73.9658113 40.76575),195,10065,0,New York,33459.0,11442579.5473714,NY,New York,36,061,http://www.usps.com/,0.0,0.0
94,node,5219854021,40.7184523,-73.9605541,,shoes,Vans,POINT (-73.9605541 40.7184523),260,11249,0,Brooklyn,28481.0,17772206.1701202,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
99,node,5302771422,40.8082105,-73.9458839,,shoes,atmos,POINT (-73.9458839 40.8082105),42,10027,0,New York,58639.0,24695278.5042902,NY,New York,36,061,http://www.usps.com/,0.0,0.0
102,node,5314268566,40.8105106,-73.9514575,,shoes,DSW,POINT (-73.9514575 40.8105106),42,10027,0,New York,58639.0,24695278.5042902,NY,New York,36,061,http://www.usps.com/,0.0,0.0
100,node,5302771423,40.7195776,-73.9896139,,shoes,extra butter,POINT (-73.98961389999999 40.7195776),92,10002,0,New York,81305.0,26280128.5438885,NY,New York,36,061,http://www.usps.com/,0.0,0.0
104,node,5342856093,40.7556525,-73.804807,,shoes,Shoe Village,POINT (-73.804807 40.7556525),67,11358,0,Flushing,37743.0,54622541.0857367,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
105,node,5348372784,40.7065176,-73.8967296,,shoes,Payless Shoesource,POINT (-73.8967296 40.7065176),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
136,node,5557076436,40.7026869,-73.9017104,,shoes,Woodward Shoes Corporation,POINT (-73.9017104 40.7026869),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
137,node,5559827146,40.7006417,-73.9029385,,shoes,Fabco Shoes,POINT (-73.9029385 40.7006417),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
138,node,5559841739,40.7006032,-73.9033029,,shoes,Payless ShoeSource,POINT (-73.9033029 40.7006032),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
141,node,5567703625,40.6994841,-73.9100232,,shoes,Fabco Shoes,POINT (-73.9100232 40.6994841),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
147,node,5619980893,40.7008476,-73.8955386,,shoes,Marco Polo Shoes,POINT (-73.89553859999999 40.7008476),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
148,node,5619982561,40.7008392,-73.8956838,,shoes,Sneaker Stadium,POINT (-73.8956838 40.7008392),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
153,node,5706178954,40.7029706,-73.9013871,,shoes,Ridgeboot Shoes - European Shoes for Kids,POINT (-73.90138709999999 40.7029706),99,11385,0,Ridgewood,98436.0,124786310.907857,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
107,node,5397482650,40.6926948,-73.8547372,,shoes,Payless,POINT (-73.8547372 40.6926948),180,11421,0,Woodhaven,39014.0,24314441.7639082,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
108,node,5403590645,40.7596482,-73.9182654,,shoes,Moe's,POINT (-73.9182654 40.7596482),71,11103,0,Astoria,38234.0,20222394.6255259,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
115,node,5526582996,40.7616679,-73.9169999,,shoes,Fabco,POINT (-73.91699989999999 40.7616679),71,11103,0,Astoria,38234.0,20222394.6255259,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
187,way,280577117,40.7593243,-73.918375,,shoes,Payless ShoeSource,POINT (-73.918375 40.7593243),71,11103,0,Astoria,38234.0,20222394.6255259,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
110,node,5425886613,40.7606345,-73.8268161,,shoes,Dong Yang Shoes Factory,POINT (-73.8268161 40.7606345),63,11354,0,Flushing,58525.0,61985147.4508045,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
112,node,5452825304,40.7591909,-73.8296315,Flushing,shoes,Foot Locker,POINT (-73.8296315 40.7591909),63,11354,0,Flushing,58525.0,61985147.4508045,NY,Queens,36,081,http://www.usps.com/,0.0,0.0
113,node,5501873621,40.6836097,-73.8729876,,shoes,Lace Up,POINT (-73.8729876 40.6836097),111,11208,0,Brooklyn,94410.0,79303684.263991,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
134,node,5546399016,40.8288956,-73.8761351,,shoes,Footlocker,POINT (-73.8761351 40.8288956),35,10472,0,Bronx,66356.0,30963245.1883283,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0
135,node,5552546694,40.8334483,-73.8601852,,shoes,Mister Sports,POINT (-73.8601852 40.8334483),23,10462,0,Bronx,75674.0,53022513.776471,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0
166,node,5879940311,40.8367631,-73.8610922,Bronx,shoes,Footaction,POINT (-73.8610922 40.8367631),23,10462,0,Bronx,75674.0,53022513.776471,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0
139,node,5565403605,40.8242429,-73.8916747,,shoes,Fabco,POINT (-73.8916747 40.8242429),38,10459,0,Bronx,46804.0,22551940.5372444,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0
140,node,5565403965,40.8242064,-73.8921116,,shoes,Payless,POINT (-73.89211160000001 40.8242064),38,10459,0,Bronx,46804.0,22551940.5372444,NY,Bronx,36,005,http://www.usps.com/,0.0,0.0
143,node,5591304778,40.6176296,-73.991494,,shoes,Fabco Shoes,POINT (-73.991494 40.6176296),9,11204,0,Brooklyn,77354.0,43555184.613285,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
144,node,5591304780,40.6175106,-73.9916063,,shoes,Payless,POINT (-73.9916063 40.6175106),9,11204,0,Brooklyn,77354.0,43555184.613285,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
145,node,5595533640,40.7117535,-73.9443023,,shoes,Hush Life Boutique,POINT (-73.9443023 40.7117535),200,11211,0,Brooklyn,60861.0,40470881.6712834,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
151,node,5693960584,40.6850103,-73.9138864,,shoes,Moe Sports,POINT (-73.9138864 40.6850103),112,11207,0,Brooklyn,93556.0,73966260.541061,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
155,node,5742310957,40.6817933,-73.9803525,,shoes,Slope Runners,POINT (-73.9803525 40.6817933),116,11217,0,Brooklyn,36615.0,21648157.7960373,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
157,node,5747115821,40.6357221,-73.9911836,,shoes,Shoe Palace,POINT (-73.9911836 40.6357221),6,11219,0,Brooklyn,92561.0,42002738.4672304,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
158,node,5747290736,40.6419478,-74.0138026,,shoes,Pink & Blue,POINT (-74.01380260000001 40.6419478),129,11220,0,Brooklyn,97257.0,47453785.7906374,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
163,node,5859233816,40.7591183,-73.9801604,,shoes,Allen Edmonds,POINT (-73.9801604 40.7591183),209,10112,1,New York,0.0,164078.16778045,NY,New York,36,061,http://www.usps.com/,0.0,0.0
165,node,5859262364,40.753941,-73.978666,,shoes,Alden Shoes,POINT (-73.978666 40.753941),226,10173,1,New York,0.0,25689.4205866,NY,New York,36,061,http://www.usps.com/,0.0,0.0
182,way,249714301,40.5987645,-73.9547148,,shoes,Payless Shoe Source,POINT (-73.9547148 40.5987645),141,11229,0,Brooklyn,79608.0,60119326.1442695,NY,Kings,36,047,http://www.usps.com/,0.0,0.0
