,age0_18,age19_35,age36_55,age56_102,low_income,medium_income,high_income,shoes,restaurant,gym,clothes,clinic
10026,0.013803555641404723,0.011913770887448102,0.01468126836955959,0.009591212591869085,0.6315217391304349,0.2152173913043478,0.1532608695652174,0.0,0.007100591715976331,0.0,0.0,0.014925373134328358
10027,0.022778095584793802,0.025765446996502565,0.020243182772444655,0.01687669127183642,0.6757542711741185,0.19120319883678666,0.13304252998909488,0.017857142857142856,0.009861932938856016,0.0625,0.010395010395010396,0.014925373134328358
10030,0.012659450383721016,0.009065714928517375,0.010410615376651463,0.007949978383744576,0.7581462708182477,0.18102824040550328,0.060825488776249104,0.0,0.002366863905325444,0.015625,0.0,0.0
10037,0.006474595662800978,0.00495469699138936,0.005668321245132606,0.006624981986453813,0.6343490304709141,0.2696214219759926,0.09602954755309326,0.0,0.0007889546351084812,0.015625,0.0,0.0
10039,0.012425428853740258,0.007723498251283415,0.008699478318886927,0.0064088194322130245,0.7540500736377025,0.1840942562592047,0.061855670103092786,0.0,0.0,0.0,0.0,0.0
10001,0.003967222127292854,0.00934182807354836,0.009752043298957213,0.008290234256160633,0.43256464011180984,0.22851153039832284,0.3389238294898672,0.13392857142857142,0.03116370808678501,0.09375,0.08108108108108109,0.014925373134328358
10011,0.009204846845909824,0.020197165238377682,0.02866945433420951,0.022621011000272206,0.28910891089108914,0.23201320132013203,0.4788778877887788,0.026785714285714284,0.046548323471400394,0.0625,0.05405405405405406,0.04477611940298507
10018,0.0006797768251822025,0.0032571124700877425,0.0027953365044489564,0.0014651017565209038,0.38948995363214833,0.22256568778979907,0.38794435857805254,0.008928571428571428,0.020512820512820513,0.015625,0.016632016632016633,0.0
10019,0.006768051232141929,0.021135438610844087,0.019368921149654033,0.01823371175123693,0.34969818913480877,0.23943661971830987,0.41086519114688136,0.017857142857142856,0.04694280078895464,0.015625,0.04158004158004158,0.014925373134328358
10036,0.0034954644398713253,0.013872128934612317,0.013686220601515003,0.01064800730149072,0.40911528150134047,0.24289544235924934,0.3479892761394102,0.026785714285714284,0.03826429980276134,0.0,0.035343035343035345,0.029850746268656716
10029,0.034876637222053,0.0282146728570552,0.024493704741143787,0.023481658206971644,0.7447108603667136,0.18138222849083216,0.07390691114245417,0.008928571428571428,0.014595660749506903,0.015625,0.002079002079002079,0.029850746268656716
10035,0.0155865768222105,0.012754893338514716,0.01424988927936685,0.01150465149792644,0.735370611183355,0.18075422626788035,0.08387516254876463,0.008928571428571428,0.005128205128205128,0.015625,0.0,0.014925373134328358
10010,0.00521905158131691,0.01633158120794388,0.011460304496120463,0.011916961555089428,0.29061784897025167,0.2585812356979405,0.45080091533180777,0.017857142857142856,0.021696252465483234,0.0625,0.010395010395010396,0.08955223880597014
10016,0.007232379664643433,0.029636144233325834,0.018903031732245876,0.018822154260003523,0.30064754856614245,0.280604378661733,0.41874807277212456,0.008928571428571428,0.047337278106508875,0.015625,0.006237006237006237,0.08955223880597014
10017,0.0020170427107865352,0.007715828441699221,0.006045058983900932,0.007293484700494772,0.2687296416938111,0.22964169381107494,0.501628664495114,0.0625,0.01893491124260355,0.015625,0.037422037422037424,0.014925373134328358
10022,0.005323061150197247,0.00990683737958399,0.01141716658710119,0.020851680463708708,0.2471576866040534,0.2244191794364805,0.5284231339594662,0.05357142857142857,0.01972386587771203,0.046875,0.0498960498960499,0.04477611940298507
10012,0.004204958284733624,0.012629619781972879,0.009378181420790171,0.010035546731141818,0.3367029548989114,0.24572317262830484,0.4175738724727839,0.11607142857142858,0.04773175542406312,0.015625,0.1683991683991684,0.0
10013,0.00797530515664584,0.011254167263207411,0.01275731762729997,0.011872928442188525,0.437375745526839,0.1795891318754142,0.38303512259774686,0.0625,0.04299802761341223,0.0,0.04781704781704782,0.014925373134328358
10014,0.005040749463236332,0.014227496778679974,0.015098268156745906,0.013846412502201656,0.2684458398744113,0.23914181057038197,0.49241234955520663,0.008928571428571428,0.03550295857988166,0.015625,0.016632016632016633,0.014925373134328358
10004,0.0007949302764425755,0.0018969995704906633,0.0014206751370347576,0.0006404816421949306,0.2409638554216868,0.19678714859437751,0.5622489959839357,0.008928571428571428,0.015779092702169626,0.0,0.004158004158004158,0.0
10005,0.0007577840018424552,0.005908309983024155,0.002340950529445937,0.00045634317006388805,0.2435064935064935,0.25487012987012986,0.5016233766233766,0.0,0.010650887573964497,0.015625,0.002079002079002079,0.0
10006,0.00031202870664101095,0.002554046591536621,0.0010381856770638614,0.0003002257697788737,0.2551440329218107,0.2551440329218107,0.4897119341563786,0.008928571428571428,0.00631163708086785,0.0,0.0,0.0
10007,0.002239920358387257,0.00378121612500767,0.004463335653194218,0.0012969753254447344,0.21621621621621623,0.13513513513513514,0.6486486486486487,0.008928571428571428,0.005917159763313609,0.0,0.002079002079002079,0.014925373134328358
10038,0.0049478837767360315,0.010507639130345857,0.006217610619978028,0.007229436536275279,0.4455364455364455,0.22768222768222768,0.3267813267813269,0.008928571428571428,0.024063116370808678,0.015625,0.02286902286902287,0.014925373134328358
10280,0.0023885054567877387,0.0030449144049250402,0.003896791114741086,0.0023897971274398347,0.21149425287356322,0.20229885057471264,0.5862068965517242,0.0,0.0035502958579881655,0.0,0.0,0.0
10002,0.02702762939904757,0.0281328615548238,0.03095863937283232,0.03812867276191696,0.7094234776568651,0.17087288724241723,0.11970363510071777,0.008928571428571428,0.035897435897435895,0.015625,0.02079002079002079,0.014925373134328358
10003,0.009639458258731233,0.031170106150164644,0.02039272752371147,0.019502666004835637,0.31081530782029954,0.2555740432612313,0.4336106489184692,0.08035714285714286,0.05996055226824457,0.078125,0.058212058212058215,0.05970149253731343
10009,0.014921658506868347,0.02819166342830262,0.022564002277681596,0.022188685891790627,0.5040047463660635,0.28211213289824977,0.21388312073568672,0.008928571428571428,0.021301775147928994,0.0,0.002079002079002079,0.014925373134328358
10021,0.011125309242736046,0.01357556296402348,0.014350544400411823,0.022412854466558853,0.2688172043010753,0.23614557485525225,0.49503722084367247,0.017857142857142856,0.009072978303747535,0.0,0.012474012474012475,0.0
10028,0.012499721402940499,0.014383449573558587,0.0161680883004239,0.021408098890365556,0.2829532276768458,0.2597603401623502,0.45728643216080406,0.0,0.0126232741617357,0.0,0.018711018711018712,0.029850746268656716
10044,0.0035623277341515418,0.003926942507107357,0.004805563064747126,0.0061806478471810805,0.4477958236658933,0.24825986078886308,0.3039443155452436,0.0,0.0007889546351084812,0.03125,0.0,0.0
10065,0.007722710489365021,0.010553657987851022,0.011374028678081917,0.016804637087089493,0.2774639045825486,0.24042686754551162,0.4821092278719397,0.008928571428571428,0.008678500986193294,0.0,0.006237006237006237,0.014925373134328358
10075,0.007009502017042711,0.007455054915836623,0.009050333312243688,0.013029798408403119,0.270963270963271,0.255024255024255,0.47401247401247404,0.0,0.0067061143984220905,0.0,0.006237006237006237,0.014925373134328358
10128,0.017317593218576108,0.021526598899637987,0.021905430199987346,0.024726594398988038,0.3182089552238806,0.25940298507462684,0.42238805970149257,0.0,0.023668639053254437,0.015625,0.002079002079002079,0.029850746268656716
10023,0.015835456862031305,0.018762910846133393,0.02416298077199602,0.03031879973740253,0.28768328445747804,0.20879765395894428,0.5035190615835777,0.026785714285714284,0.01893491124260355,0.03125,0.037422037422037424,0.029850746268656716
10024,0.018472842358639854,0.01586116622011331,0.024404553062503956,0.03111539877988247,0.3144694533762058,0.207395498392283,0.4781350482315113,0.044642857142857144,0.03116370808678501,0.0,0.016632016632016633,0.029850746268656716
10025,0.026945907594927303,0.03258646432004581,0.03615244361875291,0.04291227002706035,0.45335900727428324,0.22486093281985453,0.3217800599058622,0.008928571428571428,0.03944773175542406,0.0,0.006237006237006237,0.04477611940298507
10031,0.02303440487953463,0.024037183236864174,0.021430913200775333,0.017757353529854452,0.7558022199798184,0.18298015472586615,0.06121762529431551,0.008928571428571428,0.005128205128205128,0.03125,0.0,0.014925373134328358
10032,0.022480925387992838,0.023469617327633814,0.020942016898556893,0.020595487806830737,0.7731064397731064,0.1698365031698365,0.05705705705705706,0.0,0.0019723865877712033,0.015625,0.0,0.0
10033,0.021050793815888206,0.022674513734072362,0.02042148612972432,0.01931052151217716,0.7313213102686786,0.17556128082443873,0.0931174089068826,0.0,0.007100591715976331,0.0,0.0,0.0
10034,0.016221778117872558,0.013434949788313255,0.015472130034912948,0.013041807439194274,0.7139376218323588,0.2002923976608187,0.08576998050682261,0.0,0.005917159763313609,0.0,0.0,0.0
10040,0.01656723847165368,0.014409015605505901,0.015837364331276135,0.014903207211823291,0.7255900046274874,0.19435446552521982,0.0800555298472929,0.0,0.002366863905325444,0.0,0.0,0.0
11691,0.03536325341931458,0.017333769660278567,0.018488907805660842,0.021740348742254174,0.7578055307760927,0.17216770740410348,0.07002676181980376,0.0,0.0007889546351084812,0.0,0.0,0.0
11692,0.010761275751654866,0.005141329024604749,0.00614858996554719,0.005680271564216291,0.7421965317919075,0.18497109826589592,0.07283236994219652,0.0,0.0003944773175542406,0.015625,0.0,0.0
11693,0.005568226562558041,0.003144621929519563,0.004748045852721427,0.004647494916176965,0.636842105263158,0.23333333333333334,0.12982456140350876,0.008928571428571428,0.002366863905325444,0.0,0.002079002079002079,0.0
11694,0.008227899823926658,0.004619781972879554,0.008656340409867652,0.011728820072694667,0.49659090909090914,0.23977272727272728,0.26363636363636367,0.0,0.0,0.0,0.0,0.0
11697,0.001578716670505115,0.0006851696561880024,0.001446557882446322,0.002762077081965638,0.35784313725490197,0.26960784313725494,0.3725490196078432,0.0,0.001183431952662722,0.0,0.0,0.0
11204,0.043212261242320006,0.0248629660687624,0.02725740677897861,0.030735112804829233,0.7335329341317365,0.16766467065868262,0.09880239520958084,0.017857142857142856,0.0035502958579881655,0.0,0.006237006237006237,0.04477611940298507
11218,0.04053401484365133,0.02626654122266991,0.029083578260794545,0.02470257633740573,0.6367482623148988,0.21245089150800844,0.15080084617709277,0.0,0.011439842209072978,0.0,0.0,0.0
11219,0.0647831029026099,0.031195672182111958,0.026526938186252236,0.02892575216562855,0.8146426496223127,0.11882626380011621,0.06653108657757117,0.008928571428571428,0.0035502958579881655,0.0,0.006237006237006237,0.0
11230,0.045511615640067456,0.0272278240238889,0.02833010278325789,0.03676364626198902,0.6671384092838947,0.19501839796207188,0.1378431927540334,0.0,0.0019723865877712033,0.0,0.002079002079002079,0.0
11201,0.014639346819907431,0.021968891252326508,0.02118358918906483,0.01834979904888476,0.33333333333333337,0.23139158576051783,0.43527508090614886,0.03571428571428571,0.03471400394477318,0.09375,0.056133056133056136,0.05970149253731343
11205,0.021162232639688566,0.017474382835988792,0.01206998694359287,0.008406321553808464,0.6143617021276595,0.226063829787234,0.1595744680851064,0.0,0.01222879684418146,0.0,0.0,0.014925373134328358
11215,0.021630275699650082,0.025522569693003087,0.02709635858530665,0.019434614830352425,0.3647443519619501,0.27080856123662306,0.3644470868014269,0.08035714285714286,0.04339250493096647,0.015625,0.060291060291060294,0.014925373134328358
11217,0.011433623321917046,0.014848751354999693,0.014741661442186573,0.010712055465710213,0.4149108589951378,0.2685035116153431,0.3165856293895192,0.008928571428571428,0.035897435897435895,0.09375,0.06652806652806653,0.0
11231,0.012945476698141943,0.012228233080400058,0.014031323873669196,0.009755336012681536,0.4353219137625516,0.22799763733018313,0.33668044890726523,0.0,0.016962524654832348,0.015625,0.002079002079002079,0.029850746268656716
11203,0.032554995059545476,0.02128883480252797,0.025891372993368265,0.031019326533553233,0.731791600212653,0.20707070707070707,0.06113769271664008,0.0,0.0007889546351084812,0.015625,0.0,0.014925373134328358
11210,0.03324591576710772,0.017875769537561613,0.02056815502038985,0.02210462267625254,0.6610906657745065,0.2117765138842422,0.12713282034125126,0.0,0.0,0.0,0.0,0.0
11225,0.024605692295119722,0.01868365614709672,0.01958748655535169,0.018706066962355692,0.6941715782580222,0.2305173542894564,0.0753110674525213,0.0,0.002366863905325444,0.0,0.0,0.0
11226,0.0477143897238546,0.03217229460249933,0.034933078723808096,0.03153171184730918,0.7610484025253492,0.18634015687775016,0.052611440596900705,0.0,0.005522682445759369,0.0,0.002079002079002079,0.014925373134328358
11220,0.049233672354999515,0.04065766060581269,0.03896791114741086,0.03042688101452292,0.863091947669062,0.09765984890363,0.03924820342730791,0.008928571428571428,0.005917159763313609,0.015625,0.0,0.029850746268656716
11232,0.012685452775941101,0.015058392816967664,0.0126940486940717,0.006881174643331786,0.7467581998474447,0.18001525553012968,0.07322654462242563,0.0,0.0027613412228796844,0.0,0.0,0.0
