,age6_12,age13_17,age18_24,age25_34,age35_44,age45_54,age55_64,age65_102
10026,0.015021788162130203,0.014963787633925899,0.012695130930158187,0.011557825143872512,0.014268940570652318,0.014825341967991472,0.01093841264061777,0.00874074850142561
10027,0.022007138634024568,0.024809959897049143,0.03575758026490953,0.02224321057813138,0.01909194778936727,0.02099449298299446,0.01829642946544387,0.015805189071070966
10030,0.012525456018569208,0.015008678996827677,0.010999471965848833,0.008424245819893227,0.009582830936748051,0.010988194635099563,0.008617223827837578,0.007558352728116324
10037,0.0067992204436463964,0.007751241994373615,0.005905057972200117,0.00453428527978101,0.005170516472465157,0.0062240596889585114,0.005719530604040082,0.007371264789301563
10039,0.013116692578886285,0.013557191596336865,0.009988026267839746,0.0068554551493952955,0.008492915549986046,0.008862905960821047,0.006121566574881096,0.006765099867541739
10001,0.003558368187093525,0.0039055485724546596,0.00808412848335205,0.009840959843761255,0.009682871479494322,0.009547649424266403,0.00891306161770172,0.007977429711061388
10011,0.007970744739089496,0.007003052612677321,0.012710005131599497,0.023487837870286625,0.02874849281024415,0.028600959286833223,0.02399320331641748,0.021350475577540468
10018,0.000558390084743907,0.0007332255940623691,0.0026847933601564767,0.003401714464089901,0.0033697867030322813,0.002277095008155553,0.0016612429738524907,0.001302132054150733
10019,0.0057809797008780955,0.005581492787454361,0.012613322822230981,0.024580388515811968,0.021382349689084524,0.017703202467660405,0.017583384536027733,0.01877614553944936
10036,0.0031423128298333587,0.0030825402525887355,0.009452555015952581,0.01566389460287985,0.013631840272110276,0.013840215758789425,0.012121763800074339,0.009354396940738025
10029,0.03607637900453281,0.04103070569222481,0.03540803653103874,0.02535677981702778,0.02366748629707829,0.02563589089323493,0.021922338787368486,0.02479289365173206
10035,0.015919591827796876,0.017791943496737895,0.01596001814652576,0.011473782786524408,0.013205351642507752,0.015229082217664443,0.011689385491811363,0.01157700165385738
10010,0.004445223027569142,0.0037409469084814747,0.0158707729378779,0.01641227178497963,0.01201013042127599,0.011136771046979216,0.01176524133536627,0.012011045671907623
10016,0.00602185385508135,0.004788412042856288,0.02207331493890422,0.03270048104244539,0.020892677558800147,0.017179955104084238,0.01791715024766933,0.019576881917576536
10017,0.001587579652703265,0.0014664511881247381,0.004715121856895308,0.00896852013414761,0.00633941123507948,0.005726651701361412,0.006849782673008216,0.007618220868537047
10022,0.0046641995313902816,0.003561381456874364,0.005845561166434877,0.011521806990723325,0.011315111913775582,0.011611569580594628,0.01599041182137466,0.02477044309907429
10012,0.003919679418398406,0.003696055545579697,0.008396486713619563,0.014319216885310196,0.010646419864892615,0.008329968831252725,0.009906773168271018,0.010110232213549657
10013,0.008003591214662667,0.006284790806248878,0.010411941008917083,0.011181635544314334,0.013263269851466121,0.012054068894236204,0.012455529511715935,0.011322562057069305
10014,0.004740841307727681,0.003860657209552882,0.006894192368047241,0.017132634847963374,0.015969629797338923,0.014537878910224318,0.013987817551525082,0.013634968980819744
10004,0.000580287735126021,0.0003591309032142216,0.001256870021790705,0.0021610891889512315,0.0018112603528798513,0.0010820238691235608,0.0008723422008814449,0.00044152753560283475
10005,0.000591236560317078,0.0003142395403124439,0.003971411784829802,0.006747400689947733,0.00332239907752089,0.001569742090728509,0.0007661440199045734,0.00020953849147253175
10006,0.00022992532901219698,0.0002094930268749626,0.0018518380794431098,0.0028534381328189405,0.0015111387246410388,0.0006298347894898339,0.0004930629831069037,0.00011973628084144672
10007,0.002014583835154488,0.0007481893816962949,0.0019262090866496604,0.004322178377902463,0.006070881357181594,0.003010287301561667,0.0018812249201617247,0.0008755715536530791
10038,0.00448901832833337,0.004324534626204585,0.012077851570343818,0.009985032456358005,0.006829083365363858,0.00570727216937711,0.006076053068748151,0.008097165991902834
10280,0.0021240720870650577,0.0016011252768300711,0.001241995820349395,0.003569799178786108,0.004770354301480074,0.003384958253258184,0.002912864392508477,0.0018858464232527857
10002,0.027700527733374208,0.029852756329682168,0.029064189616319975,0.027705963805758103,0.029117063230888307,0.03263190193956816,0.03402893141873184,0.041458687241350926
10003,0.006131342106991919,0.005716166876159693,0.04106767017945724,0.02797409894586872,0.022019449987626564,0.019075919316548506,0.020541762434669156,0.018349585038951708
10009,0.015098429938467602,0.01693900760160412,0.027725511486602062,0.028218221983879875,0.021561369607683113,0.02362041956686746,0.02278709540389444,0.02173961849027517
10021,0.010894081065101714,0.007347219728257617,0.006418217921925317,0.016712423061222857,0.015095591371239923,0.013627040906962097,0.016961366618877486,0.02689576208400997
10028,0.013412310859044825,0.011267732088346203,0.008180810792720566,0.01718065905216229,0.01600122154767985,0.01630787616479062,0.017879222325891876,0.02408195948423597
10044,0.003010926927540675,0.004040222661159993,0.0031458936048370904,0.004242138037570935,0.00439651858911243,0.005164645273816638,0.006644971895409963,0.0057697920330472136
10065,0.00722622462609762,0.004803375830490213,0.005317527015268368,0.012590345534149212,0.012025926296446455,0.010939745805138805,0.012918250157400876,0.02012317869891564
10075,0.00788315413756104,0.005371999760579398,0.004343266820862555,0.008788429368401674,0.009082628223016696,0.008862905960821047,0.010870142381418353,0.014705111990840174
10128,0.017671403858366,0.014948823846291974,0.014651088419690468,0.02439229371603288,0.022445938617229086,0.021734145120395343,0.023302915140067815,0.02566846520538514
10023,0.014058291545317188,0.012045849045310348,0.012903369750336529,0.021094631694373964,0.024609973515582632,0.0235332116729381,0.02677711277488261,0.03333158717923773
10024,0.018437821621739986,0.015547375351649009,0.00927406459865686,0.018525336769731945,0.02400446496738152,0.024453739442192472,0.029348625871394002,0.032343762862295795
10025,0.027021700571528674,0.027428622732986175,0.03493949918563747,0.030679462449074334,0.03318713373314448,0.0384522213788537,0.042046894082485645,0.04353162160341847
10031,0.022499835767622135,0.027982282875441432,0.028476658659388223,0.022203190407965614,0.021424472022872426,0.021265806430774695,0.019085330238414917,0.016688244142276636
10032,0.021853855081349773,0.026665469563655952,0.027904001903897784,0.021694934246860417,0.02016606730095881,0.02172445535440319,0.02104241100213155,0.020055827040942324
10033,0.02039766133093919,0.024794996109415216,0.0308639679907185,0.01871743358652761,0.01981329275548512,0.020768398443177596,0.020481077759825227,0.018387002626714662
10034,0.015952438303370047,0.018181001975219966,0.014896512743472085,0.012866484708292979,0.015248284831221074,0.015384118473538865,0.015110484036137723,0.011434814820358161
10040,0.015623973547638339,0.0191237205961573,0.01699377514669681,0.013330718682215836,0.01515877487192178,0.01620451866087434,0.015565619097467174,0.014532991087130595
11691,0.0361311231304881,0.03636200395043993,0.023315310759253614,0.015227674748073029,0.01671203593035072,0.020296829831559567,0.020541762434669156,0.02264512411413861
11692,0.011463419975036679,0.011626862991560424,0.007213987699035408,0.004338186445968768,0.005470638100703969,0.006782836194505902,0.005909170212927353,0.005507868918706549
11693,0.0059342632535528935,0.0065691027712934695,0.0039044778783439062,0.0028254240137029064,0.004022682876744786,0.0053842799696387335,0.005218882036577688,0.004160835759240273
11694,0.008748111327654544,0.010085592865266056,0.005860435367876187,0.004110071476023916,0.006481574111613654,0.010380969299591414,0.011734898997944306,0.011906276426171357
11697,0.001729914380187006,0.0020350751182139225,0.0008552665828753319,0.0006283166716024877,0.0010635889281445639,0.001734468112595081,0.0023667023189131373,0.003045791643904301
11204,0.04531718746578492,0.04531034895552762,0.03105733260945553,0.022563371939457486,0.024446749472154503,0.029692672921948934,0.03113123819493435,0.030585136237437045
11218,0.04306172947642718,0.04094092296642126,0.02867746037884591,0.025212707204431032,0.028664248142668346,0.029440739006153002,0.028081833284027035,0.021919222911537337
11219,0.06610900650360216,0.05548572454659723,0.04040576821531894,0.027577899261227657,0.025715684777515097,0.02739619838180908,0.030812643652003733,0.027180135751008402
11230,0.04580988459938248,0.04692643801999162,0.03411398100564476,0.02451635624354675,0.025752541819579512,0.03052276287527656,0.035879814001471604,0.037440038315609867
11201,0.012207940088028555,0.010848746034596277,0.01741768988777415,0.023507847955369508,0.02514176797965491,0.017606304807738893,0.018061276350423656,0.01855912353042424
11205,0.021470646199662775,0.017357993655354044,0.019715754010456565,0.016376253631830442,0.01454273574027369,0.0101451849937824,0.008746178761880921,0.008074715439245064
11215,0.020923204940109925,0.017567486682229006,0.014093305865641339,0.030059149811505,0.03158648504920415,0.02328450767913955,0.021732699178481214,0.017541365143271943
11217,0.010707951036853746,0.011043275273837314,0.008500606123708733,0.01745679822630606,0.017464972646809497,0.012670983995736502,0.01147698912985762,0.009878243169419354
11231,0.01270063722162612,0.011596935416292573,0.007987446173983535,0.013814962741221576,0.01725436097786998,0.01120136948692689,0.00992952992133749,0.00962380357263128
11203,0.035003394135809225,0.03727479499610942,0.027361093551289965,0.01892553847138958,0.022098429363478885,0.029030538912485263,0.030190625734853486,0.03196958698466627
11210,0.034937701184662884,0.03712515711977016,0.02426725965149746,0.015287705003321675,0.018439051615654765,0.022363979909885177,0.024941401360853835,0.01965171709310244
11225,0.02521514441500427,0.026500867899682767,0.02053383508972862,0.018073108846858817,0.018444316907378255,0.02038403772548893,0.019980429192362835,0.017937991573559235
11226,0.04958722929029715,0.052014125815526426,0.03959512423676754,0.029458847259018546,0.032160401847064334,0.037250690395826944,0.036638372437020686,0.02744954238290166
11220,0.04944489456281341,0.048901657987669836,0.045500182208967656,0.03876353682255857,0.03971609547026953,0.03862017732271766,0.033444841423359045,0.028018289716898532
11232,0.01273348369719929,0.012195486921649608,0.014665962621131777,0.015063592050393398,0.014416368738909979,0.011369325430790847,0.008336557206684417,0.005762308515494623
